 多态,instance of, 参数多态
 多态,instance of, 多型 (计算机科学)
 多态,instance of, 泛型
 多态,instance of, 特设多态
 抽象数据类型,instance of, 串行 (抽象数据型别)
 抽象数据类型,instance of, 关联数组
 抽象数据类型,instance of, 堆栈
 抽象数据类型,instance of, 多重关连数组
 抽象数据类型,instance of, 容器 (抽象数据类型)
 抽象数据类型,instance of, 抽象数据型别
 抽象数据类型,instance of, 生成器 (计算机编程)
 抽象数据类型,instance of, 迭代器
 抽象数据类型,instance of, 队列
 抽象数据类型,instance of, 集合 (计算机科学)
 伪随机数生成器,instance of, 双椭圆曲线确定性随机数发生器
 伪随机数生成器,instance of, 平方取中法
 伪随机数生成器,instance of, 线性同余方法
 蒙地卡罗方法,instance of, 吉布斯采样
 蒙地卡罗方法,instance of, 并行退火
 蒙地卡罗方法,instance of, 拟蒙特卡罗方法
 蒙地卡罗方法,instance of, 控制变量法
 蒙地卡罗方法,instance of, 斯温森－王算法
 蒙地卡罗方法,instance of, 梅特罗波利斯－黑斯廷斯算法
 蒙地卡罗方法,instance of, 模拟退火
 蒙地卡罗方法,instance of, 粒子滤波器
 蒙地卡罗方法,instance of, 蒙地卡罗方法
 蒙地卡罗方法,instance of, 蒙特卡洛树搜索
 蒙地卡罗方法,instance of, 逆变换采样
 蒙地卡罗方法,instance of, 重要性采样
 伪随机数生成器,instance of, 双椭圆曲线确定性随机数发生器
 伪随机数生成器,instance of, 平方取中法
 伪随机数生成器,instance of, 线性同余方法
 时间序列模型,instance of, 分布滞后
 时间序列模型,instance of, 移动平均模型
 等候理论,instance of, Draft
 等候理论,instance of, 出生-死亡过程
 等候理论,instance of, 利特尔法则
 等候理论,instance of, 处理器亲和性
 等候理论,instance of, 等候理论
 等候理论,instance of, 罗斯猜想
 等候理论,instance of, 队头阻塞
 随机控制,instance of, 分离原理
 随机控制,instance of, 部分可观察马可夫决策过程
 随机控制,instance of, 马可夫决策过程
 随机控制,instance of, 鲁棒控制
 鞅论,instance of, 半鞅
 鞅论,instance of, 维纳过程
 鞅论,instance of, 鞅 (概率论)
 细胞自动机,instance of, Thompson构造法
 细胞自动机,instance of, 下推自动机
 细胞自动机,instance of, 半自动机
 细胞自动机,instance of, 图灵机
 细胞自动机,instance of, 嵌入下推自动机
 细胞自动机,instance of, 嵌套堆栈自动机
 细胞自动机,instance of, 幂集构造
 细胞自动机,instance of, 摩尔型有限状态机
 细胞自动机,instance of, 有限状态机
 细胞自动机,instance of, 比哈姆-米德尔顿-莱文交通流量模型
 细胞自动机,instance of, 状态图
 细胞自动机,instance of, 状态转移表
 细胞自动机,instance of, 确定下推自动机
 细胞自动机,instance of, 确定有限状态自动机
 细胞自动机,instance of, 确定有限状态自动机最小化
 细胞自动机,instance of, 米利型有限状态机
 细胞自动机,instance of, 细胞自动机
 细胞自动机,instance of, 线性有界自动机
 细胞自动机,instance of, 自动机理论
 细胞自动机,instance of, 规则30
 细胞自动机,instance of, 非确定有限状态自动机
 Lambda演算,instance of," B,C,K,W系统"
 Lambda演算,instance of, Beta范式
 Lambda演算,instance of, Lambda立方体
 Lambda演算,instance of, SKI组合子演算
 Lambda演算,instance of, Λ演算
 Lambda演算,instance of, 不动点组合子
 Lambda演算,instance of, 匿名函数
 Lambda演算,instance of, 有类型λ演算
 Lambda演算,instance of, 构造演算
 Lambda演算,instance of, 柯里化
 Lambda演算,instance of, 简单类型λ演算
 Lambda演算,instance of, 类型居留问题
 Lambda演算,instance of, 系统F
 Lambda演算,instance of, 组合子逻辑
 Lambda演算,instance of, 蒙塔古语法
 Lambda演算,instance of, 规范化性质
 Lambda演算,instance of, 逻辑框架
 Lambda演算,instance of, 邱奇数
 Lambda演算,instance of, 高阶函数
 类型论,instance of, BHK释义
 类型论,instance of, Lambda立方体
 类型论,instance of, ST类型论
 类型论,instance of, 依赖类型
 类型论,instance of, 值 (计算机科学)
 类型论,instance of, 协变与逆变
 类型论,instance of, 原型程序设计
 类型论,instance of, 参数多态
 类型论,instance of, 合一
 类型论,instance of, 同伦类型论
 类型论,instance of, 型别安全
 类型论,instance of, 型别构造器
 类型论,instance of, 子类型
 类型论,instance of, 定型环境
 类型论,instance of, 开闭原则
 类型论,instance of, 强弱型别
 类型论,instance of, 抽象数据型别
 类型论,instance of, 数学结构
 类型论,instance of, 新基础集合论
 类型论,instance of, 有类型λ演算
 类型论,instance of, 构造演算
 类型论,instance of, 柯里-霍华德同构
 类型论,instance of, 特设多态
 类型论,instance of, 直觉类型论
 类型论,instance of, 简单类型λ演算
 类型论,instance of, 类型居留问题
 类型论,instance of, 类型推论
 类型论,instance of, 类型擦除
 类型论,instance of, 类型特征
 类型论,instance of, 类型论
 类型论,instance of, 类型转换
 类型论,instance of, 系统F
 类型论,instance of, 组合范畴语法
 类型论,instance of, 罗素公理体系
 类型论,instance of, 逻辑框架
 类型论,instance of, 里氏替换原则
 类型论,instance of, 类型系统
 类型论,instance of, 高阶逻辑
 类型论,instance of, 鸭子类型
 伪随机数生成器,instance of, 双椭圆曲线确定性随机数发生器
 伪随机数生成器,instance of, 平方取中法
 伪随机数生成器,instance of, 线性同余方法
 蒙地卡罗方法,instance of, 吉布斯采样
 蒙地卡罗方法,instance of, 并行退火
 蒙地卡罗方法,instance of, 拟蒙特卡罗方法
 蒙地卡罗方法,instance of, 控制变量法
 蒙地卡罗方法,instance of, 斯温森－王算法
 蒙地卡罗方法,instance of, 梅特罗波利斯－黑斯廷斯算法
 蒙地卡罗方法,instance of, 模拟退火
 蒙地卡罗方法,instance of, 粒子滤波器
 蒙地卡罗方法,instance of, 蒙地卡罗方法
 蒙地卡罗方法,instance of, 蒙特卡洛树搜索
 蒙地卡罗方法,instance of, 逆变换采样
 蒙地卡罗方法,instance of, 重要性采样
 伪随机数生成器,instance of, 双椭圆曲线确定性随机数发生器
 伪随机数生成器,instance of, 平方取中法
 伪随机数生成器,instance of, 线性同余方法
 时间序列模型,instance of, 分布滞后
 时间序列模型,instance of, 移动平均模型
 等候理论,instance of, Draft
 等候理论,instance of, 出生-死亡过程
 等候理论,instance of, 利特尔法则
 等候理论,instance of, 处理器亲和性
 等候理论,instance of, 等候理论
 等候理论,instance of, 罗斯猜想
 等候理论,instance of, 队头阻塞
 随机控制,instance of, 分离原理
 随机控制,instance of, 部分可观察马可夫决策过程
 随机控制,instance of, 马可夫决策过程
 随机控制,instance of, 鲁棒控制
 鞅论,instance of, 半鞅
 鞅论,instance of, 维纳过程
 鞅论,instance of, 鞅 (概率论)
 超光速航行,instance of, NX级星舰
 超光速航行,instance of, 曲速引擎
 超光速航行,instance of, 阿库别瑞引擎
 伪随机性,instance of, 伪随机性
 蒙地卡罗方法,instance of, 吉布斯采样
 蒙地卡罗方法,instance of, 并行退火
 蒙地卡罗方法,instance of, 拟蒙特卡罗方法
 蒙地卡罗方法,instance of, 控制变量法
 蒙地卡罗方法,instance of, 斯温森－王算法
 蒙地卡罗方法,instance of, 梅特罗波利斯－黑斯廷斯算法
 蒙地卡罗方法,instance of, 模拟退火
 蒙地卡罗方法,instance of, 粒子滤波器
 蒙地卡罗方法,instance of, 蒙地卡罗方法
 蒙地卡罗方法,instance of, 蒙特卡洛树搜索
 蒙地卡罗方法,instance of, 逆变换采样
 蒙地卡罗方法,instance of, 重要性采样
 随机化算法,instance of, 蒙地卡罗方法
 随机化算法,instance of, 随机化算法
 随机数生成,instance of, RdRand
 随机数生成,instance of, 梅森旋转算法
 随机数生成,instance of, 随机数生成
 随机过程,instance of, Draft
 随机过程,instance of, K-L 转换
 随机过程,instance of, 中餐馆过程
 随机过程,instance of, 主方程式
 随机过程,instance of, 伊藤引理
 随机过程,instance of, 伊藤过程
 随机过程,instance of, 伯努利过程
 随机过程,instance of, 停时
 随机过程,instance of, 几何布朗运动
 随机过程,instance of, 击中时
 随机过程,instance of, 半鞅
 随机过程,instance of, 可预测过程
 随机过程,instance of, 右连左极函数
 随机过程,instance of, 布朗桥
 随机过程,instance of, 布朗运动
 随机过程,instance of, 平稳过程
 随机过程,instance of, 循序可测过程
 随机过程,instance of, 查普曼-科尔莫戈罗夫等式
 随机过程,instance of, 泊松过程
 随机过程,instance of, 白噪声
 随机过程,instance of, 福克-普朗克方程
 随机过程,instance of, 维纳滤波
 随机过程,instance of, 维纳空间
 随机过程,instance of, 维纳过程
 随机过程,instance of, 维纳－辛钦定理
 随机过程,instance of, 莱维过程
 随机过程,instance of, 费曼－卡茨公式
 随机过程,instance of, 赫斯特指数
 随机过程,instance of, 跳跃过程
 随机过程,instance of, 适应过程
 随机过程,instance of, 重对数律
 随机过程,instance of, 量子随机漫步
 随机过程,instance of, 随机分析
 随机过程,instance of, 随机变量的收敛
 随机过程,instance of, 随机图
 随机过程,instance of, 随机数列
 随机过程,instance of, 随机过程
 随机过程,instance of, 随机微分方程
 随机过程,instance of, 随机漫步
 随机过程,instance of, 鞅 (概率论)
 随机过程,instance of, 马可夫过程
 随机过程,instance of, 马尔可夫性质
 随机过程,instance of, 马尔可夫链
 随机过程,instance of, 高斯噪声
 随机过程,instance of, 高斯过程
 噪声,instance of, Template
 噪声,instance of, 布朗噪声
 噪声,instance of, 噪声
 Lambda演算,instance of," B,C,K,W系统"
 Lambda演算,instance of, Beta范式
 Lambda演算,instance of, Lambda立方体
 Lambda演算,instance of, SKI组合子演算
 Lambda演算,instance of, Λ演算
 Lambda演算,instance of, 不动点组合子
 Lambda演算,instance of, 匿名函数
 Lambda演算,instance of, 有类型λ演算
 Lambda演算,instance of, 构造演算
 Lambda演算,instance of, 柯里化
 Lambda演算,instance of, 简单类型λ演算
 Lambda演算,instance of, 类型居留问题
 Lambda演算,instance of, 系统F
 Lambda演算,instance of, 组合子逻辑
 Lambda演算,instance of, 蒙塔古语法
 Lambda演算,instance of, 规范化性质
 Lambda演算,instance of, 逻辑框架
 Lambda演算,instance of, 邱奇数
 Lambda演算,instance of, 高阶函数
 图灵机,instance of, 交替式图灵机
 图灵机,instance of, 判定器
 图灵机,instance of, 图灵机
 图灵机,instance of, 多带图灵机
 图灵机,instance of, 枚举器
 图灵机,instance of, 机率图灵机
 图灵机,instance of, 递归可枚举语言
 图灵机,instance of, 递归语言
 图灵机,instance of, 通用图灵机
 图灵机,instance of, 量子图灵机
 图灵机,instance of, 非确定型图灵机
 形式方法人物,instance of, 何积丰
 形式方法人物,instance of, 周巢尘
 形式方法人物,instance of, 达纳·斯科特
 抽象数据类型,instance of, 串行 (抽象数据型别)
 抽象数据类型,instance of, 关联数组
 抽象数据类型,instance of, 堆栈
 抽象数据类型,instance of, 多重关连数组
 抽象数据类型,instance of, 容器 (抽象数据类型)
 抽象数据类型,instance of, 抽象数据型别
 抽象数据类型,instance of, 生成器 (计算机编程)
 抽象数据类型,instance of, 迭代器
 抽象数据类型,instance of, 队列
 抽象数据类型,instance of, 集合 (计算机科学)
 模型检查,instance of, Kripke结构
 自动机,instance of, Thompson构造法
 自动机,instance of, 下推自动机
 自动机,instance of, 半自动机
 自动机,instance of, 图灵机
 自动机,instance of, 嵌入下推自动机
 自动机,instance of, 嵌套堆栈自动机
 自动机,instance of, 幂集构造
 自动机,instance of, 摩尔型有限状态机
 自动机,instance of, 有限状态机
 自动机,instance of, 比哈姆-米德尔顿-莱文交通流量模型
 自动机,instance of, 状态图
 自动机,instance of, 状态转移表
 自动机,instance of, 确定下推自动机
 自动机,instance of, 确定有限状态自动机
 自动机,instance of, 确定有限状态自动机最小化
 自动机,instance of, 米利型有限状态机
 自动机,instance of, 细胞自动机
 自动机,instance of, 线性有界自动机
 自动机,instance of, 自动机理论
 自动机,instance of, 规则30
 自动机,instance of, 非确定有限状态自动机
 逻辑演算,instance of, 一元谓词演算
 逻辑演算,instance of, 元组关系演算
 逻辑演算,instance of, 关系演算
 逻辑演算,instance of, 域关系演算
 逻辑演算,instance of, 存在图
 逻辑演算,instance of, 实体图
 逻辑演算,instance of, 希尔伯特演绎系统
 逻辑演算,instance of, 弗雷格命题演算
 逻辑演算,instance of, 相继式演算
 逻辑演算,instance of, 自然演绎
 逻辑演算,instance of, 蕴涵命题演算
 面向文档的数据库,instance of, Amazon SimpleDB
 面向文档的数据库,instance of, BSON
 面向文档的数据库,instance of, CouchDB
 面向文档的数据库,instance of, IBM Lotus Domino
 面向文档的数据库,instance of, IBM Lotus Notes
 面向文档的数据库,instance of, MongoDB
 面向文档的数据库,instance of, 文件导向的数据库
 伪随机数生成器,instance of, 双椭圆曲线确定性随机数发生器
 伪随机数生成器,instance of, 平方取中法
 伪随机数生成器,instance of, 线性同余方法
 蒙地卡罗方法,instance of, 吉布斯采样
 蒙地卡罗方法,instance of, 并行退火
 蒙地卡罗方法,instance of, 拟蒙特卡罗方法
 蒙地卡罗方法,instance of, 控制变量法
 蒙地卡罗方法,instance of, 斯温森－王算法
 蒙地卡罗方法,instance of, 梅特罗波利斯－黑斯廷斯算法
 蒙地卡罗方法,instance of, 模拟退火
 蒙地卡罗方法,instance of, 粒子滤波器
 蒙地卡罗方法,instance of, 蒙地卡罗方法
 蒙地卡罗方法,instance of, 蒙特卡洛树搜索
 蒙地卡罗方法,instance of, 逆变换采样
 蒙地卡罗方法,instance of, 重要性采样
 伪随机数生成器,instance of, 双椭圆曲线确定性随机数发生器
 伪随机数生成器,instance of, 平方取中法
 伪随机数生成器,instance of, 线性同余方法
 时间序列模型,instance of, 分布滞后
 时间序列模型,instance of, 移动平均模型
 等候理论,instance of, Draft
 等候理论,instance of, 出生-死亡过程
 等候理论,instance of, 利特尔法则
 等候理论,instance of, 处理器亲和性
 等候理论,instance of, 等候理论
 等候理论,instance of, 罗斯猜想
 等候理论,instance of, 队头阻塞
 随机控制,instance of, 分离原理
 随机控制,instance of, 部分可观察马可夫决策过程
 随机控制,instance of, 马可夫决策过程
 随机控制,instance of, 鲁棒控制
 鞅论,instance of, 半鞅
 鞅论,instance of, 维纳过程
 鞅论,instance of, 鞅 (概率论)
 超光速航行,instance of, NX级星舰
 超光速航行,instance of, 曲速引擎
 超光速航行,instance of, 阿库别瑞引擎
 伪随机性,instance of, 伪随机性
 蒙地卡罗方法,instance of, 吉布斯采样
 蒙地卡罗方法,instance of, 并行退火
 蒙地卡罗方法,instance of, 拟蒙特卡罗方法
 蒙地卡罗方法,instance of, 控制变量法
 蒙地卡罗方法,instance of, 斯温森－王算法
 蒙地卡罗方法,instance of, 梅特罗波利斯－黑斯廷斯算法
 蒙地卡罗方法,instance of, 模拟退火
 蒙地卡罗方法,instance of, 粒子滤波器
 蒙地卡罗方法,instance of, 蒙地卡罗方法
 蒙地卡罗方法,instance of, 蒙特卡洛树搜索
 蒙地卡罗方法,instance of, 逆变换采样
 蒙地卡罗方法,instance of, 重要性采样
 随机化算法,instance of, 蒙地卡罗方法
 随机化算法,instance of, 随机化算法
 随机数生成,instance of, RdRand
 随机数生成,instance of, 梅森旋转算法
 随机数生成,instance of, 随机数生成
 随机过程,instance of, Draft
 随机过程,instance of, K-L 转换
 随机过程,instance of, 中餐馆过程
 随机过程,instance of, 主方程式
 随机过程,instance of, 伊藤引理
 随机过程,instance of, 伊藤过程
 随机过程,instance of, 伯努利过程
 随机过程,instance of, 停时
 随机过程,instance of, 几何布朗运动
 随机过程,instance of, 击中时
 随机过程,instance of, 半鞅
 随机过程,instance of, 可预测过程
 随机过程,instance of, 右连左极函数
 随机过程,instance of, 布朗桥
 随机过程,instance of, 布朗运动
 随机过程,instance of, 平稳过程
 随机过程,instance of, 循序可测过程
 随机过程,instance of, 查普曼-科尔莫戈罗夫等式
 随机过程,instance of, 泊松过程
 随机过程,instance of, 白噪声
 随机过程,instance of, 福克-普朗克方程
 随机过程,instance of, 维纳滤波
 随机过程,instance of, 维纳空间
 随机过程,instance of, 维纳过程
 随机过程,instance of, 维纳－辛钦定理
 随机过程,instance of, 莱维过程
 随机过程,instance of, 费曼－卡茨公式
 随机过程,instance of, 赫斯特指数
 随机过程,instance of, 跳跃过程
 随机过程,instance of, 适应过程
 随机过程,instance of, 重对数律
 随机过程,instance of, 量子随机漫步
 随机过程,instance of, 随机分析
 随机过程,instance of, 随机变量的收敛
 随机过程,instance of, 随机图
 随机过程,instance of, 随机数列
 随机过程,instance of, 随机过程
 随机过程,instance of, 随机微分方程
 随机过程,instance of, 随机漫步
 随机过程,instance of, 鞅 (概率论)
 随机过程,instance of, 马可夫过程
 随机过程,instance of, 马尔可夫性质
 随机过程,instance of, 马尔可夫链
 随机过程,instance of, 高斯噪声
 随机过程,instance of, 高斯过程
 噪声,instance of, Template
 噪声,instance of, 布朗噪声
 噪声,instance of, 噪声
 超光速,instance of, 契忍可夫辐射
 超光速,instance of, 波前速度
 超光速,instance of, 相速度
 超光速,instance of, 瞬间移动
 超光速,instance of, 群速度
 超光速,instance of, 讯号速度
 超光速,instance of, 超光速
 超光速,instance of, 超光速运动
 机率复杂度理论,instance of, 机率图灵机
 统计随机性,instance of, 随机性
 Acid测试,instance of, Acid1
 Acid测试,instance of, Acid2
 Acid测试,instance of, Acid3
 Acid测试,instance of, Template
 Acid测试,instance of, 伊恩·希克森
 形式方法,instance of, Set packing
 形式方法,instance of, 先决条件
 形式方法,instance of, 动态时序验证
 形式方法,instance of, 布尔可满足性问题
 形式方法,instance of, 形式化方法
 形式方法,instance of, 形式系统
 形式方法,instance of, 形式语义学
 形式方法,instance of, 形式验证
 形式方法,instance of, 循环不变量
 形式方法,instance of, 抽象释义
 形式方法,instance of, 指称语义
 形式方法,instance of, 断言 (程序)
 形式方法,instance of, 时间分割测试
 形式方法,instance of, 概念验证
 形式方法,instance of, 生命攸关系统
 形式方法,instance of, 联合国大学国际软件技术研究所
 形式方法,instance of, 行为时序逻辑
 形式方法,instance of, 软件验证及确认
 形式方法,instance of, 通用唯一识别码
 形式方法,instance of, 集合论
 形式方法,instance of, 静态时序分析
 形式方法,instance of, 高低阶
 缺陷和问题跟踪软件,instance of, Bugzilla
 缺陷和问题跟踪软件,instance of, Fossil
 缺陷和问题跟踪软件,instance of, GitHub
 缺陷和问题跟踪软件,instance of, Gitlab
 缺陷和问题跟踪软件,instance of, GLPI
 缺陷和问题跟踪软件,instance of, JIRA
 缺陷和问题跟踪软件,instance of, Mantis
 缺陷和问题跟踪软件,instance of, Phabricator
 缺陷和问题跟踪软件,instance of, Redmine
 缺陷和问题跟踪软件,instance of, Template
 缺陷和问题跟踪软件,instance of, 缺陷跟踪管理系统
 软件审查,instance of, Gerrit
 软件审查,instance of, Phabricator
 软件审查,instance of, Rietveld
 软件审查,instance of, 代码审查
 软件测试工具,instance of, HP Quality Center
 软件测试工具,instance of, Polyspace
 软件测试工具,instance of, WebLOAD
 软件测试工具,instance of, 代码覆盖率
 反向代理,instance of, Apache HTTP Server
 反向代理,instance of, Caddy
 反向代理,instance of, HAProxy
 反向代理,instance of, Nginx
 反向代理,instance of, Polipo
 反向代理,instance of, Privoxy
 反向代理,instance of, Squid (软件)
 反向代理,instance of, Tengine
 反向代理,instance of, Traffic Server
 反向代理,instance of, 反向代理
 分布式版本控制系统,instance of, BitKeeper
 分布式版本控制系统,instance of, Fossil
 分布式版本控制系统,instance of, Git
 分布式版本控制系统,instance of, GNU arch
 分布式版本控制系统,instance of, 分布式版本控制
 自由版本控制软件,instance of, BitKeeper
 自由版本控制软件,instance of, Bonsai (软件)
 自由版本控制软件,instance of, Fossil
 自由版本控制软件,instance of, Git
 自由版本控制软件,instance of, GNU arch
 自由版本控制软件,instance of, SVK
 自由版本控制软件,instance of, 修订控制系统
 项目托管网站,instance of, Gitlab
 项目托管网站,instance of, Mozdev.org
 项目托管网站,instance of, RubyForge
 NoSQL,instance of, Bigtable
 NoSQL,instance of, Cassandra
 NoSQL,instance of, CouchDB
 NoSQL,instance of, IBM Lotus Notes
 NoSQL,instance of, LevelDB
 NoSQL,instance of, NoSQL
 NoSQL,instance of, Redis
 NoSQL,instance of, SequoiaDB
 SQL关键字,instance of, Truncate
 SQL关键字,instance of, Update
 SQL关键字,instance of, 删除 (SQL)
 SQL关键字,instance of, 插入 (SQL)
 SQL关键字,instance of, 查询 (SQL)
 SQL关键字,instance of, 空值 (SQL)
 SQL关键字,instance of, 连接 (SQL)
 小行星探测器,instance of, Template
 小行星探测器,instance of, 伽利略号探测器
 小行星探测器,instance of, 卡西尼-惠更斯号
 小行星探测器,instance of, 哈雷舰队
 小行星探测器,instance of, 乔托号
 小行星探测器,instance of, 堂吉诃德小行星防卫任务
 小行星探测器,instance of, 尤利西斯号
 小行星探测器,instance of, 彗星号
 小行星探测器,instance of, 星尘号
 小行星探测器,instance of, 曙光号
 小行星探测器,instance of, 会合-舒梅克号
 小行星探测器,instance of, 深度撞击号
 小行星探测器,instance of, 深空一号
 小行星探测器,instance of, 维加计划
 小行星探测器,instance of, 罗塞塔号
 小行星探测器,instance of, 菲莱登陆器
 小行星探测器,instance of, 隼鸟号
 小行星探测器,instance of, 露西号
 小行星探测器,instance of, 灵神星轨道器
 超光速航行,instance of, NX级星舰
 超光速航行,instance of, 曲速引擎
 超光速航行,instance of, 阿库别瑞引擎
 伪随机性,instance of, 伪随机性
 蒙地卡罗方法,instance of, 吉布斯采样
 蒙地卡罗方法,instance of, 并行退火
 蒙地卡罗方法,instance of, 拟蒙特卡罗方法
 蒙地卡罗方法,instance of, 控制变量法
 蒙地卡罗方法,instance of, 斯温森－王算法
 蒙地卡罗方法,instance of, 梅特罗波利斯－黑斯廷斯算法
 蒙地卡罗方法,instance of, 模拟退火
 蒙地卡罗方法,instance of, 粒子滤波器
 蒙地卡罗方法,instance of, 蒙地卡罗方法
 蒙地卡罗方法,instance of, 蒙特卡洛树搜索
 蒙地卡罗方法,instance of, 逆变换采样
 蒙地卡罗方法,instance of, 重要性采样
 随机化算法,instance of, 蒙地卡罗方法
 随机化算法,instance of, 随机化算法
 随机数生成,instance of, RdRand
 随机数生成,instance of, 梅森旋转算法
 随机数生成,instance of, 随机数生成
 随机过程,instance of, Draft
 随机过程,instance of, K-L 转换
 随机过程,instance of, 中餐馆过程
 随机过程,instance of, 主方程式
 随机过程,instance of, 伊藤引理
 随机过程,instance of, 伊藤过程
 随机过程,instance of, 伯努利过程
 随机过程,instance of, 停时
 随机过程,instance of, 几何布朗运动
 随机过程,instance of, 击中时
 随机过程,instance of, 半鞅
 随机过程,instance of, 可预测过程
 随机过程,instance of, 右连左极函数
 随机过程,instance of, 布朗桥
 随机过程,instance of, 布朗运动
 随机过程,instance of, 平稳过程
 随机过程,instance of, 循序可测过程
 随机过程,instance of, 查普曼-科尔莫戈罗夫等式
 随机过程,instance of, 泊松过程
 随机过程,instance of, 白噪声
 随机过程,instance of, 福克-普朗克方程
 随机过程,instance of, 维纳滤波
 随机过程,instance of, 维纳空间
 随机过程,instance of, 维纳过程
 随机过程,instance of, 维纳－辛钦定理
 随机过程,instance of, 莱维过程
 随机过程,instance of, 费曼－卡茨公式
 随机过程,instance of, 赫斯特指数
 随机过程,instance of, 跳跃过程
 随机过程,instance of, 适应过程
 随机过程,instance of, 重对数律
 随机过程,instance of, 量子随机漫步
 随机过程,instance of, 随机分析
 随机过程,instance of, 随机变量的收敛
 随机过程,instance of, 随机图
 随机过程,instance of, 随机数列
 随机过程,instance of, 随机过程
 随机过程,instance of, 随机微分方程
 随机过程,instance of, 随机漫步
 随机过程,instance of, 鞅 (概率论)
 随机过程,instance of, 马可夫过程
 随机过程,instance of, 马尔可夫性质
 随机过程,instance of, 马尔可夫链
 随机过程,instance of, 高斯噪声
 随机过程,instance of, 高斯过程
 噪声,instance of, Template
 噪声,instance of, 布朗噪声
 噪声,instance of, 噪声
 超光速,instance of, 契忍可夫辐射
 超光速,instance of, 波前速度
 超光速,instance of, 相速度
 超光速,instance of, 瞬间移动
 超光速,instance of, 群速度
 超光速,instance of, 讯号速度
 超光速,instance of, 超光速
 超光速,instance of, 超光速运动
 机率复杂度理论,instance of, 机率图灵机
 统计随机性,instance of, 随机性
 时间旅行,instance of, TARDIS
 时间旅行,instance of, Template
 时间旅行,instance of, 封闭类时曲线
 时间旅行,instance of, 快子
 时间旅行,instance of, 时序保护猜想
 时间旅行,instance of, 时间倒流
 时间旅行,instance of, 时间悖论
 时间旅行,instance of, 时间旅行
 时间旅行,instance of, 时光机 (哆啦A梦)
 时间旅行,instance of, 时空旅人
