 多态,instance of, 参数多态
 卡牌对战电子游戏,instance of, 坦克世界：将军
 卡牌对战电子游戏,instance of, 小冰冰传奇
 卡牌对战电子游戏,instance of, 巫师之昆特牌
 卡牌对战电子游戏,instance of, 恋与制作人
 卡牌对战电子游戏,instance of, 潜龙谍影Ac!d
 卡牌对战电子游戏,instance of, 激斗棒球魂
 卡牌对战电子游戏,instance of, 火焰之纹章 英雄
 卡牌对战电子游戏,instance of, 炉石传说
 卡牌对战电子游戏,instance of, 碧蓝幻想
 卡牌对战电子游戏,instance of, 舰娘收藏
 卡牌对战电子游戏,instance of, 闇影诗章
 卡牌对战电子游戏,instance of, 阴阳师 (游戏)
 卡牌对战电子游戏,instance of, 陆行鸟与魔法绘本
 卡牌对战电子游戏,instance of, 霸天开拓史 永恒之翼与失落之海
 卡牌对战电子游戏,instance of, 魔法门之冠军对决
 卡牌对战电子游戏,instance of, 魔法风云会Online
 电子卡牌游戏小作品,instance of, Template
 电子卡牌游戏小作品,instance of, 全民魔兽
 电子卡牌游戏小作品,instance of, 卧龙传说-三国名将传
 电子卡牌游戏小作品,instance of, 卷轴 (游戏)
 电子卡牌游戏小作品,instance of, 合金装备Ac!d2
 电子卡牌游戏小作品,instance of, 潜龙谍影Ac!d
 电子卡牌游戏小作品,instance of, 激斗棒球魂
 电子卡牌游戏小作品,instance of, 浏览器一骑当千 爆乳争霸传
 电子卡牌游戏小作品,instance of, 舰娘收藏
 数据挖掘和机器学习软件,instance of, Giraph
 数据挖掘和机器学习软件,instance of, SPSS Modeler
 数据挖掘和机器学习软件,instance of, TensorFlow
 数据挖掘和机器学习软件,instance of, Wolfram Mathematica
 聚类分析,instance of, K-平均算法
 聚类分析,instance of, 信息瓶颈
 聚类分析,instance of, 模糊聚类
 聚类分析,instance of, 聚类分析
 聚类分析,instance of, 高斯混合模型
 本体编辑器,instance of, Protégé
 本体编辑器,instance of, 本体编辑器
 本体语言,instance of, 本体语言
 本体语言,instance of, 本体语言
 资源描述框架,instance of, SPARQL
 资源描述框架,instance of, 资源描述框架
 本体编辑器,instance of, Protégé
 本体编辑器,instance of, 本体编辑器
 专家系统,instance of, Jess程序设计语言
 专家系统,instance of, Xcon
 专家系统,instance of, 专家系统
 受控词表,instance of, ICD-10 第一章：某些传染病和寄生虫病
 受控词表,instance of, ICD-10 第七章：眼和附器疾病
 受控词表,instance of, ICD-10 第三章：血液及造血器官疾病和某些涉及免疫机制的疾患
 受控词表,instance of, ICD-10 第九章：循环系统疾病
 受控词表,instance of, ICD-10 第二十一章：影响健康状态和与保健机构接触的因素
 受控词表,instance of, ICD-10 第二十章：疾病和死亡的外因
 受控词表,instance of, ICD-10 第五章：精神和行为障碍
 受控词表,instance of, ICD-10 第八章：耳和乳突疾病
 受控词表,instance of, ICD-10 第六章：神经系统疾病
 受控词表,instance of, ICD-10 第十一章：消化系统疾病
 受控词表,instance of, ICD-10 第十七章：先天畸形、变形和染色体异常
 受控词表,instance of, ICD-10 第十三章：肌肉骨骼系统和结缔组织疾病
 受控词表,instance of, ICD-10 第十九章：损伤、中毒和外因的某些其他后果
 受控词表,instance of, ICD-10 第十二章：皮肤和皮下组织疾病
 受控词表,instance of, ICD-10 第十五章：妊娠、分娩和产褥期
 受控词表,instance of, ICD-10 第十八章：症状、体征和临床与实验室异常所见
 受控词表,instance of, ICD-10 第十六章：起源于围产期的某些情况
 受控词表,instance of, ICD-10 第十四章：泌尿生殖系统疾病
 受控词表,instance of, ICD-10 第十章：呼吸系统疾病
 受控词表,instance of, ICD-10 第四章：内分泌、营养和代谢疾病
 受控词表,instance of, ICD-10
 受控词表,instance of, ICD-9编码列表
 受控词表,instance of, SNOMED CT
 受控词表,instance of, 一体化医学语言系统
 受控词表,instance of, 医学主题词
 受控词表,instance of, 国际疾病与相关健康问题统计分类
 受控词表,instance of, 自由软件目录
 受控词表,instance of, 艺术家联合名录
 受控词表,instance of, 观测指针标识符逻辑命名与编码系统
 语义wiki,instance of, Translatewiki.net
 语义wiki,instance of, 自由软件目录
 资源描述框架,instance of, SPARQL
 资源描述框架,instance of, 资源描述框架
 因果律,instance of, 其他条件不变
 因果律,instance of, 只因少了一颗钉
 因果律,instance of, 多米诺骨牌效应
 因果律,instance of, 格兰杰因果关系
 因果律,instance of, 解释
 整体论,instance of, 全球脑
 整体论,instance of, 协同效应
 整体论,instance of, 乌伊拉德·冯·奥曼·蒯因
 整体论,instance of, 超个体
 Prolog,instance of, Prolog
 Prolog,instance of, Visual Prolog
 人脸识别,instance of, 特征脸
 光学字符识别,instance of, ABBYY
 光学字符识别,instance of, 人类可读介质
 自动驾驶汽车,instance of, Ligier EZ10
 自动驾驶汽车,instance of, Mobileye
 自动驾驶汽车,instance of, TomTom
 自动驾驶汽车,instance of, Waymo
 自动驾驶汽车,instance of, 自动驾驶汽车
 土地规划,instance of, 商圈
 土地规划,instance of, 土地法 (中华民国)
 土地规划,instance of, 坟场
 土地规划,instance of, 工业区
 土地规划,instance of, 工业园区
 土地规划,instance of, 市区更新
 土地规划,instance of, 校园
 土地规划,instance of, 机场
 土地规划,instance of, 高雄港区土地开发公司
 战略,instance of, 以空间换时间
 战略,instance of, 停火
 战略,instance of, 分而治之
 战略,instance of, 制海权
 战略,instance of, 力量投射
 战略,instance of, 咽喉点
 战略,instance of, 唐太宗李卫公问对
 战略,instance of, 城镇战
 战略,instance of, 大战略
 战略,instance of, 封锁
 战略,instance of, 战略
 战略,instance of, 战略计划
 战略,instance of, 政治化
 战略,instance of, 新世界秩序
 战略,instance of, 新加坡战略
 战略,instance of, 施里芬计划
 战略,instance of, 消耗战
 战略,instance of, 无限制潜艇战
 战略,instance of, 皮洛士式胜利
 战略,instance of, 第一岛链
 战略,instance of, 第十七号计划
 战略,instance of, 经济战
 战略,instance of, 蓝色方案
 战略,instance of, 衡山之谋
 战略,instance of, 跳岛战术
 战略,instance of, 长远目标、使命和信念
 系统思维,instance of, 水平思考
 系统思维,instance of, 系统思维
 系统思维,instance of, 贝拉·巴纳锡
 系统思维,instance of, 软件质量
 航天计划,instance of, 土卫六－土星系统任务
 航天计划,instance of, 曙光女神计划
 航天计划,instance of, 法国国家太空研究中心
 航天计划,instance of, 维京号
 航天计划,instance of, 近地轨道防护盾计划
 半导体分析,instance of, 原子力显微镜
 半导体分析,instance of, 故障分析
 归纳推理,instance of, 归纳推理
 悬疑,instance of, 悬疑音乐
 悬疑,instance of, 谜团
 悬疑,instance of, 黑血 (漫画)
 推理,instance of, 充足理由律
 推理,instance of, 数字推理
 推理,instance of, 理性
 推理,instance of, 理性主体
 推理,instance of, 自动推理
 程序分析,instance of, 别名 (计算)
 程序分析,instance of, 定义可达性
 程序分析,instance of, 控制流分析
 程序分析,instance of, 程序分析
 程序分析,instance of, 符号执行
 程序分析,instance of, 软件度量
 程序分析,instance of, 静态程序分析
 篇章分析,instance of, 探讨
 篇章分析,instance of, 篇章分析
 篇章分析,instance of, 话语和社会
 篇章分析,instance of, 语境
 篇章分析,instance of, 话语语言学
 系统分析,instance of, OODA循环
 系统分析,instance of, 系统整合
 系统分析,instance of, 系统关系图
 系统分析,instance of, 电源完整性
 计算机网络分析,instance of, NetFlow
 计算机网络分析,instance of, Ns (模拟器)
 计算机网络分析,instance of, Qualnet
 计算机网络分析,instance of, SFlow
 计算机网络分析,instance of, 带宽时延乘积
 计算机网络分析,instance of, 网站流量
 资料分析,instance of, Minitab
 资料分析,instance of, 主成分分析
 资料分析,instance of, 平滑
 资料分析,instance of, 德国坦克问题
 资料分析,instance of, 数据分析
 资料分析,instance of, 聚类分析
 资料分析,instance of, 复回归分析
 资料分析,instance of, 邻里成分分析
 形式科学,instance of, 人工智能
 形式科学,instance of, 信息论
 形式科学,instance of, 图像分析
 形式科学,instance of, 形式化方法
 形式科学,instance of, 形式科学
 形式科学,instance of, 理论计算器科学
 形式科学,instance of, 生物信息学
 形式科学,instance of, 精密科学
 形式科学,instance of, 系统科学
 抽象数据类型,instance of, 串行 (抽象数据型别)
 抽象数据类型,instance of, 关联数组
 抽象数据类型,instance of, 堆栈
 抽象数据类型,instance of, 多重关连数组
 抽象数据类型,instance of, 容器 (抽象数据类型)
 抽象数据类型,instance of, 抽象数据型别
 抽象数据类型,instance of, 生成器 (计算机编程)
 抽象数据类型,instance of, 迭代器
 抽象数据类型,instance of, 队列
 抽象数据类型,instance of, 集合 (计算机科学)
 概念系统,instance of, 元系统
 概念系统,instance of, 公理系统
 概念系统,instance of, 实验系统
 逻辑,instance of, DPLL算法
 逻辑,instance of, 下反对关系
 逻辑,instance of, 互斥
 逻辑,instance of, 伊比鸠鲁学派
 逻辑,instance of, 传统逻辑
 逻辑,instance of, 充分必要条件
 逻辑,instance of, 充足理由律
 逻辑,instance of, 先有鸡还是先有蛋
 逻辑,instance of, 前件
 逻辑,instance of, 原则
 逻辑,instance of, 双重否定除去
 逻辑,instance of, 反例
 逻辑,instance of, 反证法
 逻辑,instance of, 可测试性
 逻辑,instance of, 后件
 逻辑,instance of, 向量逻辑
 逻辑,instance of, 否定后件
 逻辑,instance of, 周延 (哲学概念)
 逻辑,instance of, 命题
 逻辑,instance of, 命题逻辑
 逻辑,instance of, 哲学逻辑
 逻辑,instance of, 因子图
 逻辑,instance of, 多值逻辑
 逻辑,instance of, 孤证不立
 逻辑,instance of, 布尔逻辑
 逻辑,instance of, 归纳推理
 逻辑,instance of, 形式主义
 逻辑,instance of, 从言与从实
 逻辑,instance of, 德摩根定律
 逻辑,instance of, 思维规律
 逻辑,instance of, 恶魔的证明
 逻辑,instance of, 悖论
 逻辑,instance of, 批判性思维
 逻辑,instance of, 排中律
 逻辑,instance of, 推理
 逻辑,instance of, 推理规则
 逻辑,instance of, 数学原理
 逻辑,instance of, 数理逻辑
 逻辑,instance of, 文氏图
 逻辑,instance of, 无矛盾律
 逻辑,instance of, 明希豪森三难困境
 逻辑,instance of, 有效性
 逻辑,instance of, 概率逻辑
 逻辑,instance of, 模态逻辑
 逻辑,instance of, 欧拉图
 逻辑,instance of, 归谬法
 逻辑,instance of, 波菲利之树
 逻辑,instance of, 溯因推理
 逻辑,instance of, 演绎推理
 逻辑,instance of, 白马非马
 逻辑,instance of, 直陈条件
 逻辑,instance of, 经典逻辑
 逻辑,instance of, 自指
 逻辑,instance of, 辖域
 逻辑,instance of, 逆推法
 逻辑,instance of, 选言判断
 逻辑,instance of, 逻辑
 逻辑,instance of, 逻辑史
 逻辑,instance of, 逻辑或非
 逻辑,instance of, 逻辑推理
 逻辑,instance of, 逻辑符号表
 逻辑,instance of, 逻辑论证
 逻辑,instance of, 道义逻辑
 逻辑,instance of, 逻辑语义学
 逻辑,instance of, 非古典逻辑
 逻辑,instance of, 非形式逻辑
 Prolog,instance of, Prolog
 Prolog,instance of, Visual Prolog
 美国人工智能协会会士,instance of, 周志华 (计算机科学家)
 美国人工智能协会会士,instance of, 杨强
 美国人工智能协会会士,instance of, 杰弗里·辛顿
 美国人工智能协会会士,instance of, 迈克尔·乔丹 (学者)
 美国人工智能协会会士,instance of, 达芙妮·科勒
 美国人工智能协会会士,instance of, 邢波
 美国人工智能协会会士,instance of, 马文·闵斯基
 人脸识别,instance of, 人脸识别
 人脸识别,instance of, 特征脸
 代理人为基础之软件,instance of, Gatebox
 代理人为基础之软件,instance of, 代理人为基础之软件
 代理人为基础之软件,instance of, 虚拟助理
 光学字符识别,instance of, ABBYY
 光学字符识别,instance of, 人类可读介质
 光学字符识别,instance of, 光学字符识别
 聊天机器人,instance of, Tay
 聊天机器人,instance of, 小冰
 聊天机器人,instance of, 尤金·古斯特曼
 聊天机器人,instance of, 聊天机器人
 聊天机器人,instance of, 聊天机器人
 聊天机器人,instance of, 虚拟助理
 自然语言处理,instance of, Deeplearning4j
 自然语言处理,instance of, MARF
 自然语言处理,instance of, N元语法
 自然语言处理,instance of, OpenNLP
 自然语言处理,instance of, Powerset
 自然语言处理,instance of, RSVP Technologies Inc.
 自然语言处理,instance of, Tatoeba
 自然语言处理,instance of, Word2vec
 自然语言处理,instance of, 中文自动分词
 自然语言处理,instance of, 主题模型
 自然语言处理,instance of, 关键语
 自然语言处理,instance of, 双字母组
 自然语言处理,instance of, 对联机
 自然语言处理,instance of, 扩展查询
 自然语言处理,instance of, 文字蕴涵
 自然语言处理,instance of, 文本情感分析
 自然语言处理,instance of, 文档分类
 自然语言处理,instance of, 机器翻译(子分类)
 自然语言处理,instance of, 机器记者
 自然语言处理,instance of, 汉语自动句法分析
 自然语言处理,instance of, 篇章分析
 自然语言处理,instance of, 约限语言
 自然语言处理,instance of, 自然语言处理
 自然语言处理,instance of, 自然语言
 自然语言处理,instance of, 自然语言处理
 自然语言处理,instance of, 自然语言处理软件(子分类)
 自然语言处理,instance of, 自然语言理解
 自然语言处理,instance of, 词汇标示框架
 自然语言处理,instance of, 词义消歧(子分类)
 自然语言处理,instance of, 词义消歧
 自然语言处理,instance of, 词嵌入
 自然语言处理,instance of, 词干提取
 自然语言处理,instance of, 词袋模型
 自然语言处理,instance of, 语料库
 自然语言处理,instance of, 语音识别(子分类)
 自然语言处理,instance of, 阳光失了玻璃窗
 自然语言处理,instance of, 隐含狄利克雷分布
 自然语言处理,instance of, 零回指
 自然语言处理软件,instance of, Linguee
 自然语言处理软件,instance of, MemoQ
 自然语言处理软件,instance of, 自然语言处理软件
 语音合成,instance of, CeVIO Creative Studio
 语音合成,instance of, Sinsy
 语音合成,instance of, Template
 语音合成,instance of, UTAU(子分类)
 语音合成,instance of, VOCALINA
 语音合成,instance of, VocaListener
 语音合成,instance of, Vocaloid(子分类)
 语音合成,instance of, VOCALOID
 语音合成,instance of, Voiceroid
 语音合成,instance of, 沃尔夫冈·冯·肯佩伦的说话机器
 语音合成,instance of, 袅袅虚拟歌手
 语音合成,instance of, 语音可扩展标记语言
 语音合成,instance of, 语音合成
 语音合成,instance of, 语音合成标记语言
 语音合成,instance of, 语音产生装置
 语音合成,instance of, 语音合成
 语音技术,instance of, Internet Speech Audio Codec
 语音技术,instance of, 语音合成(子分类)
 语音技术,instance of, 语音技术
 语音技术,instance of, 语音处理(子分类)
 计算语言学,instance of, 标记语言(子分类)
 计算语言学,instance of, 置标语言(子分类)
 计算语言学,instance of, 自然语言处理(子分类)
 计算语言学,instance of, 词义消歧(子分类)
 计算语言学,instance of, 语言模型(子分类)
 计算语言学,instance of, 语音合成(子分类)
 计算语言学,instance of, 计算语言学
 计算语言学,instance of, 语音算法(子分类)
 计算语言学,instance of, 语音识别(子分类)
 社交机器人,instance of, Kismet
 社交机器人,instance of, QRIO
 社交机器人,instance of, 协作式机器人
 社交机器人,instance of, 社交机器人
 社交机器人,instance of, 社交机器人
 社交机器人,instance of, 索菲亚 (机器人)
 散列,instance of, 哈希树
 散列,instance of, 完美散列
 散列,instance of, 散列
 散列,instance of, 散列函数(子分类)
 散列,instance of, 碰撞 (计算机科学)
 散列,instance of, 线性探测
 散列,instance of, 线性散列
 散列,instance of, 随机预言机
 本体编辑器,instance of, Protégé
 本体编辑器,instance of, 本体编辑器
 本体语言,instance of, 本体语言
 BEAM机器人学,instance of, BEAM
 BEAM机器人学,instance of, BEAM机器人学
 人型机器人学,instance of, 人型机器人学
 多机器人系统,instance of, 多机器人系统
 多机器人系统,instance of, 集体智慧
 智慧家庭,instance of, 智慧家庭
 机器人,instance of, Kirobo
 机器人,instance of, Kismet
 机器人,instance of, MAKOplasty
 机器人,instance of, NAO (机器人)
 机器人,instance of, Robotis Bioloid
 机器人,instance of, UrRobot
 机器人,instance of, 云机器人
 机器人,instance of, 亚太广播联盟机械人大赛
 机器人,instance of, 全港大专生机械人大赛
 机器人,instance of, 加拿大臂
 机器人,instance of, 台北国际机器人展
 机器人,instance of, 国际奥林匹克机器人大赛
 机器人,instance of, 拆弹机械人
 机器人,instance of, 机器人
 机器人,instance of, 机甲
 机器人,instance of, 机器人吸尘器
 机器人,instance of, 机械手臂
 机器人,instance of, 无人水下载具
 机器人,instance of, 移动维修系统
 机器人,instance of, 联合相容分枝定界
 机器人,instance of, 自主机器人
 机器人,instance of, 自动导引车
 机器人,instance of, 华硕Zenbo
 机器人,instance of, 类人型机器人
 机器人学主题,instance of, Portal
 机器人学模板,instance of, Template
 机器人控制,instance of, 不完全驱动
 机器人控制,instance of, 粒子滤波器
 机器人控制,instance of, 障碍避免
 机器人软件,instance of, 可变汇编语言
 机器人学组织,instance of, FIRST
 机器人学组织,instance of, MIT计算器科学与人工智能实验室
 赛博格,instance of, 内尔·哈维森
 赛博格,instance of, 格里弗斯将军
 赛博格,instance of, 赛博人
 赛博格,instance of, 赛博格
 赛博格,instance of, 达斯·维达
 人工神经网络,instance of, Deeplearning4j
 人工神经网络,instance of, Softmax函数
 人工神经网络,instance of, Word2vec
 人工神经网络,instance of, 前馈控制
 人工神经网络,instance of, 卷积神经网络
 人工神经网络,instance of, 反向传播算法
 人工神经网络,instance of, 受限玻尔兹曼机
 人工神经网络,instance of, 学习向量量化
 人工神经网络,instance of, 径向基函数
 人工神经网络,instance of, 梯度消失问题
 人工神经网络,instance of, 深度学习
 人工神经网络,instance of, 激活函数
 人工神经网络,instance of, 玻尔兹曼机
 人工神经网络,instance of, 线性整流函数
 人工神经网络,instance of, 自组织映射
 人工神经网络,instance of, 词嵌入
 人工神经网络,instance of, 递归神经网络
 人工神经网络,instance of, 长短期记忆
 人工神经网络,instance of, 随机神经网络
 分类算法,instance of, AdaBoost
 分类算法,instance of, C4.5算法
 分类算法,instance of, 二次分类器
 分类算法,instance of, 决策树学习
 分类算法,instance of, 多元分类
 分类算法,instance of, 径向基函数网络
 分类算法,instance of, 支持向量机
 分类算法,instance of, 最近邻居法
 分类算法,instance of, 朴素贝叶斯分类器
 分类算法,instance of, 概率潜在语义分析
 分类算法,instance of, 线性判别分析
 分类算法,instance of, 线性分类器
 分类算法,instance of, 随机森林
 数据挖掘和机器学习软件,instance of, Giraph
 数据挖掘和机器学习软件,instance of, SPSS Modeler
 数据挖掘和机器学习软件,instance of, TensorFlow
 数据挖掘和机器学习软件,instance of, Wolfram Mathematica
 机器学习研究者,instance of, 伊恩·古德费洛
 机器学习研究者,instance of, 李飞飞
 机器学习研究者,instance of, 约书亚·本希奥
 机器学习研究者,instance of, 迈克尔·乔丹 (学者)
 机器学习研究者,instance of, 邢波
 机器学习算法,instance of, 反向传播算法
 机器学习算法,instance of, 强化学习
 机器学习算法,instance of, 径向基函数网络
 机器学习算法,instance of, 最大期望算法
 机器学习算法,instance of, 最小冗余特征选择
 机器学习算法,instance of, 最近邻居法
 机器学习算法,instance of, 模式识别
 神经网络,instance of, Google神经机器翻译系统
 神经网络,instance of, Hopfield神经网络
 神经网络,instance of, 人工神经网络
 神经网络,instance of, 径向基函数网络
 神经网络,instance of, 极限学习机
 神经网络,instance of, 生成对抗网络
 神经网络,instance of, 神经可塑性
 聚类分析,instance of, K-平均算法
 聚类分析,instance of, 信息瓶颈
 聚类分析,instance of, 模糊聚类
 聚类分析,instance of, 聚类分析
 聚类分析,instance of, 高斯混合模型
 进化算法,instance of, 差异进化算法
 进化算法,instance of, 布谷鸟搜索算法
 进化算法,instance of, 蝙蝠算法
 进化算法,instance of, 遗传编程
 马尔可夫模型,instance of, 佩奇排名
 马尔可夫模型,instance of, 熵率
 马尔可夫模型,instance of, 算法作曲
 马尔可夫模型,instance of, 维特比算法
 马尔可夫模型,instance of, 语言模型
 马尔可夫模型,instance of, 转移矩阵
 马尔可夫模型,instance of, 量子马尔可夫链
 马尔可夫模型,instance of, 马尔可夫性质
 电子卡牌游戏,instance of, 三国杀Online
 电子卡牌游戏,instance of, 卷轴 (游戏)
 电子卡牌游戏,instance of, 太阳神三国杀
 电子卡牌游戏,instance of, 植物大战僵尸Online
 电子卡牌游戏,instance of, 植物大战僵尸：全明星
 电子卡牌游戏,instance of, 植物大战僵尸：英雄
 电子卡牌游戏,instance of, 浏览器一骑当千 爆乳争霸传
 电子卡牌游戏,instance of, 纸牌 (电子游戏)
 电子卡牌游戏,instance of, 英雄杀
 Prolog,instance of, Prolog
 Prolog,instance of, Visual Prolog
 分类系统,instance of, JEL分类系统
 分类系统,instance of, User
 分类系统,instance of, User talk
 分类系统,instance of, Wikipedia
 分类系统,instance of, 七略
 分类系统,instance of, 中华人民共和国学科分类
 分类系统,instance of, 中华人民共和国学科分类与代码国家标准
 分类系统,instance of, 中华民国行业标准分类
 分类系统,instance of, 佛科留斯系统
 分类系统,instance of, 冒号分类法
 分类系统,instance of, 分类学
 分类系统,instance of, 列表索引
 分类系统,instance of, 卡片分类法
 分类系统,instance of, 历史上的今天
 分类系统,instance of, 哈伯序列
 分类系统,instance of, 国家社会科学基金项目的分类法
 分类系统,instance of, 国际专利分类
 分类系统,instance of, 国际文献联合会分类体系
 分类系统,instance of, 国际贸易标准分类
 分类系统,instance of, 夏普力-索耶集中度分类法
 分类系统,instance of, 属性
 分类系统,instance of, 布立斯分类法
 分类系统,instance of, 数学学科分类标准
 分类系统,instance of, 日本十进分类法
 分类系统,instance of, 机车轴式
 分类系统,instance of, 杜威十进制图书分类法
 分类系统,instance of, 气候分类
 分类系统,instance of, 波特尔暗空分类法
 分类系统,instance of, 生物分类法
 分类系统,instance of, 真菌分类系统
 分类系统,instance of, 总类
 分类系统,instance of, 联合国教科文科学技术统计工作手册的分类法
 分类系统,instance of, 联合国教科文组织分类法
 分类系统,instance of, 萨达斯基太阳系外行星分类法
 分类系统,instance of, 语言的类型分类
 分类系统,instance of, 语言系属分类
 分类系统,instance of, 阿尔奈-汤普森分类法
 分类系统,instance of, 电影分级制度
 分类系统,instance of, 电视分级制度
 分类系统,instance of, 霍恩博斯特尔-萨克斯分类法
 分类系统,instance of, 鲍茨-摩根分类
 多重代理人系统,instance of, Gatebox
 多重代理人系统,instance of, 多重代理人系统
 多重代理人系统,instance of, 虚拟助理
 战略,instance of, 以空间换时间
 战略,instance of, 停火
 战略,instance of, 分而治之
 战略,instance of, 制海权
 战略,instance of, 力量投射
 战略,instance of, 咽喉点
 战略,instance of, 唐太宗李卫公问对
 战略,instance of, 城镇战
 战略,instance of, 大战略
 战略,instance of, 封锁
 战略,instance of, 战略
 战略,instance of, 战略计划
 战略,instance of, 政治化
 战略,instance of, 新世界秩序
 战略,instance of, 新加坡战略
 战略,instance of, 施里芬计划
 战略,instance of, 消耗战
 战略,instance of, 无限制潜艇战
 战略,instance of, 皮洛士式胜利
 战略,instance of, 第一岛链
 战略,instance of, 第十七号计划
 战略,instance of, 经济战
 战略,instance of, 蓝色方案
 战略,instance of, 衡山之谋
 战略,instance of, 跳岛战术
 战略,instance of, 长远目标、使命和信念
 数据挖掘,instance of, DBSCAN
 数据挖掘,instance of, ETL
 数据挖掘,instance of, ROC曲线
 数据挖掘,instance of, UIMA
 数据挖掘,instance of, 先验算法
 数据挖掘,instance of, 关联规则学习
 数据挖掘,instance of, 分子挖掘
 数据挖掘,instance of, 加权相关网络分析
 数据挖掘,instance of, 商业智能
 数据挖掘,instance of, 大数据
 数据挖掘,instance of, 异常检测
 数据挖掘,instance of, 拓扑数据分析
 数据挖掘,instance of, 数据可视化
 数据挖掘,instance of, 数据挖掘
 数据挖掘,instance of, 文本挖掘
 数据挖掘,instance of, 文档分类
 数据挖掘,instance of, 正规概念分析法
 数据挖掘,instance of, 在线分析处理
 数据挖掘,instance of, 聚类分析
 数据挖掘,instance of, 自动标引
 数据挖掘,instance of, 资料仓储
 数据挖掘,instance of, 过适
 数据挖掘,instance of, 预测分析
 本体 (计算机科学),instance of, BabelNet
 本体 (计算机科学),instance of, Protégé
 本体 (计算机科学),instance of, Swoogle
 本体 (计算机科学),instance of, 受控词表(子分类)
 本体 (计算机科学),instance of, 受控词表
 本体 (计算机科学),instance of, 基因本体
 本体 (计算机科学),instance of, 本体 (信息科学)
 本体 (计算机科学),instance of, 本体工程
 本体 (计算机科学),instance of, 本体 (计算机科学)
 本体 (计算机科学),instance of, 正规概念分析法
 本体 (计算机科学),instance of, 知识交换格式
 本体 (计算机科学),instance of, 网络本体语言
 本体 (计算机科学),instance of, 解剖学基础模型
