title,detail,baseInfoKeyList,baseInfoValueList
 抽象数据类型,"""在计算机科学中，容器是指实例为其他类的对象的集合的类、数据结构、或者抽象数据类型。换言之，它们以一种遵循特定访问规则的系统的方法来存储对象。容器的大小取决于其包含的对象（或元素）的数目。潜在的不同容器类型的实现可能在空间和时间复杂度上有所差别，这使得在给定应用场景中选择合适的某种实现具有灵活性。""",中文:, 抽象数据类型
 伪随机数生成器,"""密码学安全伪随机数生成器（亦作密码学伪随机数生成器，英文：Cryptographicallysecurepseudorandomnumbergenerator，通称CSPRNG），是一种能够通过运算得出密码学安全伪随机数的伪随机数生成器。相较于统计学伪随机数生成器和更弱的伪随机数生成器，CSPRNG所生成的密码学安全伪随机数具有额外的伪随机属性。CSPRNG常被作为密码学原件，用以搭建更复杂的密码学应用。如，可变长CSPRNG和XOR函数搭配即构成流密码的编解码方法。""",中文:, 伪随机数生成器
 蒙地卡罗方法,"""蒙特卡罗方法（英语：MonteCarlomethod），也称统计模拟方法，是1940年代中期由于科学技术的发展和电子计算机的发明，而提出的一种以概率统计理论为指导的数值计算方法。是指使用随机数（或更常见的伪随机数）来解决很多计算问题的方法。20世纪40年代，在冯·诺伊曼，斯塔尼斯拉夫·烏拉姆和尼古拉斯·梅特罗波利斯在洛斯阿拉莫斯国家实验室为核武器计划工作时，发明了蒙特卡罗方法。因为烏拉姆的叔叔经常在摩納哥的蒙特卡洛赌场输钱得名，而蒙特卡罗方法正是以概率为基础的方法。与它对应的是确定性算法。蒙特卡罗方法在金融工程学、宏观经济学、生物医学、计算物理学（如粒子输运计算、量子热力学计算、空气动力学计算）机器学习等领域应用广泛。""",中文:, 蒙地卡罗方法
 时间序列模型,"""时间序列（英语：timeseries）是一组按照时间发生先后顺序进行排列的数据点序列。通常一组时间序列的时间间隔为一恒定值（如1秒，5分钟，12小时，7天，1年），因此时间序列可以作为离散时间数据进行分析处理。时间序列广泛应用于数理统计、信号处理、模式识别、计量经济学、数学金融、天气预报、地震预测、脑电图、控制工程、航空学、通信工程以及绝大多数涉及到时间数据测量的应用科学与工程学。""",中文:, 时间序列模型
 等候理论,"""排队论（英语：queuingtheory），或称随机服务系统理论、排隊理論，是数学运筹学的分支学科。它是研究服务系统中排队现象随机规律的学科。广泛应用于電信，交通工程，计算机网络、生产、运输、库存等各项资源共享的随机服务系统，和工廠，商店，辦公室和醫院的設計。排队论研究的内容有3个方面：统计推断，根据资料建立模型；系统的性态，即和排队有关的数量指标的概率规律性；系统的最佳化问题。其目的是正确设计和有效运行各个服务系统，使之发挥最佳效益。""",中文:, 等候理论
 随机控制,"""鲁棒控制（英语：Robustcontrol）：所谓“鲁棒性”，是指控制系统在一定（结构，大小）的参数摄动下，维持某些性能的特性。是控制理论中的一个分支，是专门用来处理控制器设计时逼近的不确定性。鲁棒控制方法一般应用于只要在一些集合（特别是紧集合）中存在不确定参数或者扰动的情况。鲁棒控制意在使系统具有鲁棒性，并在存在有界建模误差的情况下使系统稳定。波特等人的早期控制方法已具有一定鲁棒性：早在1960年代和1970年代，状态空间方法刚被发明的时候，他们就发现有时候会缺少鲁棒性，并进行了进一步的研究和改进。这便是鲁棒控制的初始阶段，随后在80年代和90年代有具体的應用，并一直活跃至今。与自适应控制的对比：鲁棒控制专注于状态，而不是对变量的调整，控制器需要在基于某些变量未知但有界的假设下，才能够有效的工作。""",中文:, 随机控制
 鞅论,"""鞅（Martingale）於博弈论中的表示公平博弈的数学模型，在概率论中是满足下述条件的随机过程：已知过去某一时刻s以及之前所有时刻的观测值，若某一时刻t的观测值的条件期望等於过去某一时刻s的观测值，则称这一随机过程是鞅。""",中文:, 鞅论
 细胞自动机,"""細胞自動機（英语：Cellularautomaton），又稱格狀自動機、元胞自動機，是一種離散模型，在可算性理論、數學及理論生物學都有相關研究。它是由無限個有規律、堅硬的方格組成，每格均處於一種有限狀態。整個格網可以是任何有限維的。同時也是離散的。每格於t時的態由t-1時的一集有限格（這集叫那格的鄰域）的態決定。每一格的「鄰居」都是已被固定的。（一格可以是自己的鄰居。）每次演進時，每格均遵從同一規矩一齊演進。就形式而言，細胞自動機有三個特徵：平行計算（parallelcomputation）：每一個細胞個體都同時同步的改變局部的（local）：細胞的狀態變化只受周遭細胞的影響。一致性的（homogeneous）：所有細胞均受同樣的規則所支配""",中文:, 细胞自动机
 Lambda演算,"""λ演算（英語：lambdacalculus，λ-calculus）是一套從數學邏輯中發展，以變數綁定和替換的規則，來研究函式如何抽象化定義、函式如何被應用以及遞迴的形式系統。它由數學家阿隆佐·邱奇在20世紀30年代首次發表。Lambda演算作為一種廣泛用途的計算模型，可以清晰地定義什麼是一個可計算函式，而任何可計算函式都能以這種形式表達和求值，它能模擬單一磁帶图灵机的計算過程；儘管如此，Lambda演算強調的是變換規則的運用，而非實現它們的具體機器。Lambda演算可比擬是最根本的編程語言，它包括了一條變換規則（變數替換）和一條將函式抽象化定義的方式。因此普遍公認是一種更接近軟體而非硬體的方式。對函數式編程語言造成很大影響，比如Lisp、ML语言和Haskell语言。在1936年邱奇利用λ演算給出了對於判定性問題（Entscheidungsproblem）的否定：關於兩個lambda運算式是否等價的命題，無法由一個「通用的演算法」判斷，這是不可判定效能夠證明的頭一個問題，甚至還在停机问题之先。Lambda演算包括了建構lambda項，和對lambda項執行歸約的操作。在最簡單的lambda演算中，只使用以下的規則來建構lambda項：產生了諸如：(λx.λy.(λz.(λx.zx)(λy.zy))(xy)的表達式。如果表達式是明確而沒有歧義的，則括號可以省略。對於某些應用，其中可能包括了邏輯和數學的常量以及相關操作。本文讨论的是邱奇的“无类型lambda演算”，此后，已经研究出来了一些有类型lambda演算。""",中文:, Lambda演算
 类型论,"""在最广泛的层面上，类型论是关注把实体分类到叫做类型的搜集中的数学和逻辑分支。在这种意义上，它与类型的形而上学概念有关。现代类型论在部分上是响应罗素悖论而发明的，并在伯特兰·罗素和阿弗烈·诺夫·怀海德的《数学原理》中起到重要作用。在计算机科学分支中的编程语言理论中，类型论提供了设计分析和研究类型系统的形式基础。实际上，很多计算机科学家使用术语“类型论”来称呼对编程语言的类型语言的形式研究，尽管有些人把它限制于对更加抽象的形式化如有类型lambda演算的研究。""",中文:, 类型论
 超光速航行,"""超光速（英语：Faster-Than-Light,FTL或稱Superluminal）是一種速度比光速還快的概念，源自於相對論中對於定域物體不可能超過真空中光速的推論限制，光速成為許多場合下速率的上限值。在此之前的牛頓力學並未對超光速的速度作出限制。而在相对论中，运动速度和物体的其它性质，如质量甚至它所在参考系的时间流易等，密切相关，速度低于（真空中）光速的物体如果要加速达到光速，其质量会增长到无穷大因而需要无穷大的能量，而且它所感受到的时间流甚至会停止（如果超过光速则可能会出现“时间倒流”），所以理论上来说达到或超过光速是不可能的（至于光子，那是因为它在真空中永远处于光速c，而不是从低于光速增加到光速）。但也因此使得物理学家（以及普通大众）对于一些疑似超光速的物理现象特别感兴趣。相對論出現後，超光速的意义出現在兩個領域，一個是物理上的（包括理論物理和實驗物理）以及天文學觀測方面，另一個是科幻方面，將相關條目條列如下：""",中文:, 超光速航行
 伪随机性,"""伪随机性（英语：Pseudorandomness）是一个过程似乎是随机的，但实际上并不是。例如伪随机数是使用一个确定性的算法计算出来的似乎是随机的数序，因此伪随机数实际上并不随机。在计算伪随机数时假如使用的开始值不变的话，那么伪随机数的数序也不变。伪随机数的随机性可以用它的统计特性来衡量，其主要特征是每个数出现的可能性和它出现时与数序中其它数的关系。伪随机数的优点是它的计算比较简单，而且只使用少数数值很难推算出计算它的算法。一般人们使用一个假的随机数，比如電腦上的時間作为计算伪随机数的开始值。""",中文:, 伪随机性
 随机化算法,"""随机化算法（randomizedalgorithm），是这样一种算法，在算法中使用了随机函数，且随机函数的返回值直接或者间接的影响了算法的执行流程或执行结果。就是将算法的某一步或某几步置于运气的控制之下，即该算法在运行的过程中的某一步或某几步涉及一个随机决策，或者说其中的一个决策依赖于某种随机事件。""",中文:, 随机化算法
 随机数生成,"""随机数生成器（Randomnumbergenerator）是通过一些算法、物理訊號、環境噪音等来产生看起來似乎沒有關聯性的數列的方法或裝置。丟硬幣、丟骰子、洗牌就是生活上常見的隨機數產生方式。大部分计算机上的偽随机数，并不是真正的随机数，只是重复的周期比较大的數列，是按一定的算法和种子值生成的。""",中文:, 随机数生成
 随机过程,"""在概率论概念中，随机过程是随机变量的集合。若一随机系统的样本点是随机函数，则称此函数为样本函数，这一随机系统全部样本函数的集合是一个随机过程。实际应用中，样本函数的一般定义在时间域或者空间域。随机过程的实例如股票和汇率的波动、语音信号、视频信号、体温的变化，反对法随机运动如布朗运动、随机徘徊等等。""",中文:, 随机过程
 噪声,"""噪音从物理角度上看，是声波的频率、强弱变化无规律、杂乱无章的声音。噪声是令人生理或心理上覺得不舒服，一般讓听到它的人不悅、不舒服、不想要的，或带来烦恼的、不受欢迎的声音，影响人的交谈或思考、工作学习休息的声音。一般人们用分贝（dB）来量噪声的强度，用信噪比（S/N）来衡量噪音对有用信号的影响程度。噪音的可能来源有飞机、汽车、工厂、建筑工地、日常生活等。噪音是環境污染之一，各国政府一般有相应的法律、规定管制噪音。""",中文:, 噪声
 图灵机,"""图灵机（英语：Turingmachine），又称确定型图灵机，是英国数学家艾倫·图灵于1936年提出的一种抽象计算模型，其更抽象的意义为一种数学逻辑机，可以看作等价于任何有限逻辑数学过程的终极强大逻辑机器。""",中文:, 图灵机
 形式方法人物,"""艾兹赫尔·韦伯·戴克斯特拉（荷兰语：EdsgerWybeDijkstra，荷兰语读音：[ˈɛtsxərˈʋibəˈdɛikstra]聆聽，1930年5月11日－2002年8月6日），又譯艾兹赫尔·韦伯·迪杰斯特拉，生於荷蘭鹿特丹，计算机科学家，是荷蘭第一位以程式為專業的科學家。曾在1972年获得图灵奖，之后，他还获得1974年AFIPSHarryGoodeMemorialAward、1989年ACMSIGCSE计算机科学教育教学杰出贡献奖。2002年，在他去世前不久，艾兹赫尔获得了ACMPODC（分布式计算原理）最具影响力论文奖，以表彰他在分布式领域中关于程序计算自稳定的贡献。为了纪念他，这个每年一度奖项也在此后被更名为“Dijkstra奖”。他曾经提出“GOTO有害论”，信号量和PV原语，解决了有趣的“哲学家就餐问题”。""",中文:, 形式方法人物
 模型检查,"""威龍工作室有限公司（英语：DragonModelsLimited，縮寫DML）是香港的一間模型及玩具設計生產商，於1987年建立。創新的意念和先進的技術，歷年來帶領出不計其數的新穎産品，為世界模型玩具業內首屈一指的模型生产厂商。威龍産品籍高質素和創新設計贏得無數國際性獎項和絕大多數人的支援。領導全球市場的知名産品包括：軍事塑膠模型，活動軍人模型，威龍裝甲，飛機和太空系列等，至今已推出數千種產品。另外威龍模型亦與長谷川(Hasegawa)、Italeri、Revell/Monogram及郡氏(GSI)等有銷售協議。於2011開始,首度與迪士尼及漫威(Marvel)合作,推出超級英雄電影和迪士尼卡通的授權産品，其中包括震撼性的1/9ActionHeroVignettes和迪士尼""PlayBuddiesCollection""(奇妙伙伴)等收藏品系列，進一步打開了大衆化市場的大門。2013年已停產民航機及12""活動軍人(1:6)產品，香港第一間本土設計的12""兵人(1:6)公司神話正式結束。威龍模型的分公司分別位於上海及美國(美國威龍(DragonModelsUSA),位于加利福尼亚州。)其門市為环球Hobby館。""",中文:, 模型检查
 自动机,"""自動機（英语：Automaton，複數：Automata，又稱自動機器、自動機械），是指非電源供應，以發條裝置作為動力來源，使自己運作的機器；自動機是必須先手動上緊發條，發條帶動機器內部的齒輪及隨動機械零件，才能自己運作，發條的能量就像蓄電池一樣消耗，必須再上緊發條；運作原理有別於發動機、發電機、電動機及永動機。""",中文:, 自动机
 逻辑演算,"""在邏輯和數學裡，命題演算（或稱句子演算）是一個形式系統，有著可以由以邏輯運算符結合原子命題來構成代表「命題」的公式，以及允許某些公式建構成「定理」的一套形式「證明規則」。""",中文:, 逻辑演算
 面向文档的数据库,"""LotusDomino是IBM的一个服务器产品，提供了企业级的电子邮件、协作能力以及一个可定制的应用平台。Domino最早被称为LotusNotesServer，是莲花公司的客户端-服务器通信技术的服务器组件。它可以被用作LotusNotes的应用服务器并/或作为一个网页服务器。它还包含了一个内置的数据库系统，使用NSF格式。其目录服务也可以被用作认证的目的。""",中文:, 面向文档的数据库
 超光速,"""超光速（英语：Faster-Than-Light,FTL或稱Superluminal）是一種速度比光速還快的概念，源自於相對論中對於定域物體不可能超過真空中光速的推論限制，光速成為許多場合下速率的上限值。在此之前的牛頓力學並未對超光速的速度作出限制。而在相对论中，运动速度和物体的其它性质，如质量甚至它所在参考系的时间流易等，密切相关，速度低于（真空中）光速的物体如果要加速达到光速，其质量会增长到无穷大因而需要无穷大的能量，而且它所感受到的时间流甚至会停止（如果超过光速则可能会出现“时间倒流”），所以理论上来说达到或超过光速是不可能的（至于光子，那是因为它在真空中永远处于光速c，而不是从低于光速增加到光速）。但也因此使得物理学家（以及普通大众）对于一些疑似超光速的物理现象特别感兴趣。相對論出現後，超光速的意义出現在兩個領域，一個是物理上的（包括理論物理和實驗物理）以及天文學觀測方面，另一個是科幻方面，將相關條目條列如下：""",中文:, 超光速
 机率复杂度理论,"""计算复杂性理论（Computationalcomplexitytheory）是理论计算机科学和数学的一个分支，它致力于将可计算问题根据它们本身的复杂性分类，以及将这些类别联系起来。一个可计算问题被认为是一个原则上可以用计算机解决的问题，亦即这个问题可以用一系列机械的数学步骤解决，例如算法。如果一个问题的求解需要相当多的资源（无论用什么算法），则被认为是难解的。计算复杂性理论通过引入数学计算模型来研究这些问题以及定量计算解决问题所需的资源（时间和空间），从而将资源的确定方法正式化了。其他复杂性测度同样被运用，比如通信量（应用于通信复杂性），电路中门的数量（应用于电路复杂性）以及中央处理器的数量（应用于并行计算）。计算复杂性理论的一个作用就是确定一个能或不能被计算机求解的问题的所具有的实际限制。在理论计算机科学领域，与此相关的概念有算法分析和可计算性理论。两者之间一个关键的区别是前者致力于分析用一个确定的算法来求解一个问题所需的资源量，而后者则是在更广泛意义上研究用所有可能的算法来解决相同问题。更精确地说，它尝试将问题分成能或不能在现有的适当受限的资源条件下解决这两类。相应地，在现有资源条件下的限制正是区分计算复杂性理论和可计算性理论的一个重要指标：后者关心的是何种问题原则上可以用算法解决。""",中文:, 机率复杂度理论
 统计随机性,"""随机性（英语：Randomness）这个词是用来表达目的、动机、规则或一些非科学用法的可预测性的缺失。一个随机的过程是一个不定因子不断产生的重复过程，但它可能遵循某个概率分布。术语随机经常用于统计学中，表示一些定义清晰的、彻底的统计学属性，例如缺失偏差或者相關。随机与任意不同，因为“一个变量是随机的”表示这个变量遵循概率分布。而任意在另一方面又暗示了变量没有遵循可限定概率分布。随机在自然科学和哲学上有着重要的地位。""",中文:, 统计随机性
 Acid测试,"""Acid3由網頁標準計劃設計，是一份網頁瀏覽器及設計軟體之標準相容性的測試網頁，Acid3開發始於2007年4月，2008年3月3日正式發布。其測試焦點集中在ECMAScript、DOMLevel3、MediaQueries和data:URL。以瀏覽器開啟此測試網頁後，頁面會不斷載入功能、直接給予分數，滿分為100分。""",中文:, Acid测试
 形式方法,"""形式化方法，中文也稱形式方法、正規方法。在计算机科学和软件工程领域，形式化方法是基于数学的特种技术，适合于软件和硬件系统的描述、开发和验证。将形式化方法用于软件和硬件设计，是期望能够像其它工程学科一样，使用适当的数学分析以提高设计的可靠性和強健性。但是，由于采用形式化方法的成本高意味着它们通常只用于开发注重安全性的高度整合的系统。""",中文:, 形式方法
 缺陷和问题跟踪软件,"""缺陷跟踪管理系统是一种应用软件，它被设计用来帮助质量保证和程序员在工作中维护软件缺陷的跟踪报告，也可以被认为是一种问题跟踪管理系统。许多的缺陷跟踪管理系统,比如那些大多数在开源软件工程中使用的，允许用户直接登记缺陷报告，还有一些则是只在公司或者机构内部用来进行软件开发。很具代表性，缺陷跟踪管理系统总是集成一些软件工程管理应用软件。缺陷跟踪管理系统在软件开发时是非常有用的，它被广泛使用于软件公司的产品开发。""",中文:, 缺陷和问题跟踪软件
 软件审查,"""突破网络审查或突破网络封锁，在中国大陆突破防火长城实行的网络审查又稱翻墙、穿牆、科學上網、愛國上網等指绕过互联网审查封锁技术（IP封锁、端口封锁、关键词过滤、域名劫持等），实现对网络内容的访问。突破网络审查的软件通常被称作翻墙软件。翻墙软件並不只是代理软件，它着眼於獲得被封鎖的網站內容。""",中文:, 软件审查
 软件测试工具,"""轻量级软件测试自动化（英语：Lightweightsoftwaretestautomation）是設計相對簡單及短的電腦程式（稱為轻量级測試工具）來測試軟體系統的過程。轻量级測試工具不限定某種程式語言，不過最常用Java、Perl、VisualBasic.NET及C#實現。轻量级測試工具的原代碼一般不超過四頁、撰寫時間不超過四小時。轻量级测试自动化常和敏捷软件开发一起使用。除了轻量级软件测试自动化外，另外三種软件测试自动化的方式是商業测试自动化框架軟件、開源测试自动化框架以及重量級测试自动化。轻量级测试自动化的主要缺點是可管理性較弱，因為轻量级测试自动化相對較簡單，也容易實現，相較起來，製作不同的測試工具、測試用例檔案、測試結果檔案……會花掉相當多的時間。不過轻量级测试自动化也有一些明顯的好處：相較於商用框架，轻量级测试自动化初期成本較便宜，可變性也較高。相較於開源框架，轻量级测试自动化因為其更新較少，也沒有外在的相依性，因此比較穩定。相較於重量級框架，轻量级测试自动化框架要實現及修改都比較簡單。轻量级软件测试自动化一般會用來補足上述的测试自动化方式，而不是取代上述的作法。在回归测试時，轻量级测试自动化非常有用，其測試目的只是驗證新加入待測系統的程式碼不會造成新的軟體問題。轻量级测试自动化也可以用在其他軟體測試的領域，例如性能測試、壓力測試（Stresstesting）、負載測試、安全性測試、代碼覆蓋率分析、軟體突變測試等。詹姆斯·麥卡弗里廣泛的提出意見，倡導轻量级软件测试自动化。""",中文:, 软件测试工具
 反向代理,"""在電腦網路中，反向代理是代理伺服器的一種。伺服器根据客户端的请求，从其關聯的一組或多組后端服务器（如Web服务器）上获取资源，然后再将这些资源返回给客户端，客户端只會得知反向代理的IP位址，而不知道在代理伺服器後面的伺服器叢集的存在。与前向代理不同，前向代理作为客户端的代理，將從互联网上获取的资源返回给一個或多個的客户端，伺服器端（如Web服务器）只知道代理的IP位址而不知道客户端的IP位址；而反向代理是作为服务器端（如Web服务器）的代理使用，而不是客户端。客户端藉由前向代理可以間接访问很多不同網際網路伺服器（叢集）的资源，而反向代理是供很多客户端都通过它間接访问不同后端服务器上的资源，而不需要知道这些后端服务器的存在，而以为所有资源都来自于这个反向代理服务器。反向代理在現時的網際網路中並不少見，而另一些例子，像是CDN、SNI代理等，是反向代理結合DNS的一類延伸應用。""",中文:, 反向代理
 分布式版本控制系统,"""在程式設計中，分散式版本控制（英语：distributedrevisioncontrol或distributedversioncontrol，又譯為分布式版本控制），又稱去中心化版本控制（decentralizedversioncontrol），是一種版本控制的方式，它允許軟體開發者可以共同參與一個軟體開發專案，但是不必在相同的網路系統下工作。以分散式版本控制方法，作出的軟體版本控制系統，稱為分散式版本控制系統（distributedrevisioncontrolsystem，縮寫為DRCS，或是distributedversioncontrolsystem，縮寫為DVCS）。著名的分散式版本控制系統有Monotone、Git等。""",中文:, 分布式版本控制系统
 自由版本控制软件,"""版本控制（Revisioncontrol）是维护工程藍圖的标准作法，能追蹤工程藍图從诞生一直到定案的過程。此外，版本控制也是一種軟體工程技巧，藉此能在軟體開發的過程中，確保由不同人所編輯的同一程式檔案都得到同步。""",中文:, 自由版本控制软件
 项目托管网站,"""mozdev.org是一个为Mozilla社区提供自由软件项目托管及软件开发工具的网站。许多Firefox、Thunderbird和SeaMonkey扩展以及独立的Mozilla应用程序托管在此网站。在此网站建立项目是免费的，但所有开发使用开放源代码促进会（OSI）批准的许可证。目前有超过250个开发项目在Mozdev上活跃。""",中文:, 项目托管网站
 NoSQL,"""NoSQL是對不同於傳統的關聯式資料庫的数据库管理系统的統稱。兩者存在許多顯著的不同點，其中最重要的是NoSQL不使用SQL作為查詢語言。其數據存儲可以不需要固定的表格模式，也經常會避免使用SQL的JOIN操作，一般有水平可扩展性的特征。""",中文:, NoSQL
 SQL关键字,"""SQL中的连接（JOIN）语句用于将数据库中的两个或多个表组合起来。由""连接""生成的集合,可以被保存为表,或者当成表来使用.JOIN语句的含义是把两张表的属性通过它们的值组合在一起.基于ANSI标准的SQL列出了五种JOIN方式:内连接(INNER),全外连接(FULLOUTER),左外连接(LEFTOUTER),右外连接(RIGHTOUTER)和交叉连接(CROSS).在特定的情况下,一张表(基本表,视图,或连接表)可以和自身进行连接,成为自连接(self-join).程序员用JOIN谓词表示要得到""连接""后的集合.如果evaluatedpredicate为真,组合后的记录就会按照预期的方式生成,如一个记录集,或者一张临时表.""",中文:, SQL关键字
 小行星探测器,"""勇气号火星探测器，台湾译作精神号火星探测车[1]（Spirit,MER-A），是美国国家航空航天局火星探测漫游者计划的第一部火星漫游车。火星探测漫游者计划旨在将勇气号和机遇号两部双胞胎火星车送往火星，对火星这颗红色行星进行详细考察。""",中文:, 小行星探测器
 时间旅行,"""時間旅行或稱時空旅行、時光旅行或穿越時空等，泛指人或者其它物體由某一時間點移動到另外一個時間點。事實上，所有的人都順著時間一分一秒地自然前進，所以時間旅行單指違反這種自然時間變化的方式：要麼是前往未來，要麼是回到過去。時間旅行常常作為戲劇或者小說中，將人物放在不同時空中的手段，而穿越、穿越劇、穿越小說等名稱也成為這些作品的分類，與傳統戲劇或者小說中的分類看齊。""",中文:, 时间旅行
 目的论,"""目的論（英语：Teleology）属于哲學的範疇，致力于探討事物產生的目的、本源和其歸宿。""",中文:, 目的论
 随机性,"""随机性（英语：Randomness）这个词是用来表达目的、动机、规则或一些非科学用法的可预测性的缺失。一个随机的过程是一个不定因子不断产生的重复过程，但它可能遵循某个概率分布。术语随机经常用于统计学中，表示一些定义清晰的、彻底的统计学属性，例如缺失偏差或者相關。随机与任意不同，因为“一个变量是随机的”表示这个变量遵循概率分布。而任意在另一方面又暗示了变量没有遵循可限定概率分布。随机在自然科学和哲学上有着重要的地位。""",中文:, 随机性
 软件测试,"""軟體測試（英语：softwaretesting），描述一種用來促進鑑定軟體的正確性、完整性、安全性和品質的過程。據此，您可能會想，軟體測試永遠不可能完整的確立任意電腦軟體的正確性。然而，在可計算理論（計算機科學的一個支派）一個簡單的數學證明推斷出下列結果：不可能完全解決所謂「當機」，指任意電腦程式是否會進入無窮迴圈，或者罷工並產生輸出問題。換句話說，軟體測試是一種實際輸出與預期輸出間的稽核或者比較過程。软件测试的经典定义是：在规定的条件下对程序进行操作，以发现程序错误，衡量軟體品質，并对其是否能满足设计要求进行评估的过程。軟體測試有許多方法，但對複雜的產品執行有效測試不僅僅是研究過程，更是創造並嚴格遵守某些呆板步驟的大事。測試的其中一個定義：為了評估而質疑產品的過程；這裡的“質疑”是測試員試著對產品做的事，而產品以測試者腳本行為反應作為回答。雖然大部分測試的智力過程不外乎回顧、檢查，然而「測試」這個词意味著產品動態分析──讓產品流暢運行。程式品質可能，而且通常會，隨系統不同而有差異；不過某些公認特性是共通的：可靠性、穩定性、輕便性、易於維護、以及實用性。請參照至ISO標準ISO9126有更詳盡的說明。""",中文:, 软件测试
