title,detail,baseInfoKeyList,baseInfoValueList
 静态代码分析工具,"""靜態程序分析（英语：Staticprogramanalysis）是指在不執行计算机程序的條件下，進行程序分析的方法。有些程序分析需要在程序執行時才能進行，這種程序分析稱為動態程序分析。大部份的靜態程序分析的對象是針對特定版本的源代码，也有些靜態程序分析的對象是目标代码。靜態程序分析一詞多半是指配合靜態程序分析工具進行的分析，人工進行的分析一般稱為程式理解或代码审查。靜態程序分析的複雜程度依所使用的工具而異，簡單的只考慮個別语句及声明的行為，複雜的可以分析程序的完整源代码。不同靜態程序分析技术对分析得到的資訊的用途也有所不同，簡單的可以是高亮标识可能存在的代碼錯誤（如lint），複雜的可以是形式化方法，也就是用數學的方式證明程式的某些行為符合其設計规约。軟體度量和反向工程可以視為一種靜態程序分析的方式。在實務上，在定義所謂的軟體品質指標（softwarequalityobjectives）後，軟體度量的推導及程序分析常一起進行，在開發嵌入式系統時常會用這種方式進行。靜態程序分析的商業用途可以用來驗證安全關鍵電腦系統中的軟體，並指出可能有计算机安全隐患的程式碼，這類的應用越來越多。例如以下的產業已確定用靜態程序分析作為提昇複雜軟體品質的方法：醫療軟體：美國的美国食品药品监督管理局確定在醫療設備上使用靜態程序分析。核能軟體：英國的健康与安全委员会建議針對堆保护系统的軟體進行靜態程序分析中。在資訊安全的領域中，靜態程序分析會稱為靜態應用程式安全檢測（StaticApplicationSecurityTesting，簡稱SAST）。""",中文:, 静态代码分析工具
 动态规划,"""动态规划（英语：Dynamicprogramming，简称DP）是一种在数学、管理科学、计算机科学、经济学和生物信息学中使用的，通过把原问题分解为相对简单的子问题的方式求解复杂问题的方法。动态规划常常适用于有重叠子问题和最优子结构性质的问题，动态规划方法所耗时间往往远少于朴素解法。动态规划背后的基本思想非常简单。大致上，若要解一个给定问题，我们需要解其不同部分（即子问题），再根据子问题的解以得出原问题的解。通常许多子问题非常相似，为此动态规划法试图仅仅解决每个子问题一次，从而减少计算量：一旦某个给定子问题的解已经算出，则将其记忆化存储，以便下次需要同一个子问题解之时直接查表。这种做法在重复子问题的数目关于输入的规模呈指數增長时特别有用。""",中文:, 动态规划
 机器学习算法,"""机器学习是人工智能的一个分支。人工智能的研究历史有着一条从以“推理”为重点，到以“知识”为重点，再到以“学习”为重点的自然、清晰的脉络。显然，机器学习是实现人工智能的一个途径，即以机器学习为手段解决人工智能中的问题。机器学习在近30多年已发展为一门多领域交叉学科，涉及概率论、统计学、逼近论、凸分析、计算复杂性理论等多门学科。机器学习理论主要是设计和分析一些让计算机可以自动“学习”的算法。机器学习算法是一类从数据中自动分析获得规律，并利用规律对未知数据进行预测的算法。因为学习算法中涉及了大量的统计学理论，机器学习与推断统计学联系尤为密切，也被称为统计学习理论。算法设计方面，机器学习理论关注可以实现的，行之有效的学习算法。很多推论问题属于无程序可循难度，所以部分的机器学习研究是开发容易处理的近似算法。机器学习已广泛应用于数据挖掘、计算机视觉、自然语言处理、生物特征识别、搜索引擎、医学诊断、检测信用卡欺诈、证券市场分析、DNA序列测序、语音和手写识别、战略游戏和机器人等领域。""",中文:, 机器学习算法
 估计理论,"""估计理论是统计学和信号处理中的一个分支，主要是通过测量或经验数据来估计概率分布参数的数值。这些参数描述了实质情况或实际对象，它们能够回答估计函数提出的问题。例如，估计投票人总体中，给特定候选人投票的人的比例。这个比例是一个不可观测的参数，因为投票人总体很大；估计值建立在投票者的一个小的随机采样上。又如，雷达的目的是物体（飞机、船等）的定位。这种定位是通过分析收到的回声（回波）来实现的，定位提出的问题是“飞机在哪里？”为了回答这个问题，必须估计飞机到雷达之间的距离。如果雷达的绝对位置是已知的，那么飞机的绝对位置也是可以确定的。在估计理论中，通常假定信息隐藏在包含雜訊的信号中。噪声增加了不确定性，如果没有不确定性，那么也就没有必要估计了。""",中文:, 估计理论
 信息学熵,"""化學及热力学中所谓熵（英语：entropy），是一種測量在動力學方面不能做功的能量總數，也就是當總體的熵增加，其做功能力也下降，熵的量度正是能量退化的指標。熵亦被用於計算一個系統中的失序現象，也就是計算該系統混亂的程度。熵是一个描述系统状态的函数，但是经常用熵的参考值和变化量进行分析比较，它在控制论、概率论、数论、天体物理、生命科学等领域都有重要应用，在不同的学科中也有引申出的更为具体的定义，是各领域十分重要的参量。""",中文:, 信息学熵
 字符串相似性度量,"""編輯距離是針對二個字符串（例如英文字）的差異程度的量化量測，量測方式是看至少需要多少次的處理才能將一個字符串變成另一個字符串。編輯距離可以用在自然语言处理中，例如拼寫檢查可以根據一個拼錯的字和其他正確的字的編輯距離，判斷哪一個（或哪幾個）是比較可能的字。DNA也可以視為用A、C、G和T組成的字符串，因此編輯距離也用在生物信息学中，判斷二個DNA的類似程度。Unix下的diff及patch即是利用编辑距离来进行文本编辑对比的例子。編輯距離有幾種不同的定義，差異在可以對字符串進行的處理。在萊文斯坦距離中，可以刪除、加入、取代字符串中的任何一個字元，也是較常用的編輯距離定義，常常提到編輯距離時，指的就是萊文斯坦距離。也存在其他編輯距離的定義方式，例如Damerau-Levenshtein距离是一种莱文斯坦距离的变种，但允许以单一操作交换相邻的两个字符（称为字符转置），如AB→BA的距离是1（交换）而非2（先删除再插入、或者两次替换）。LCS（最长公共子序列）距離只允許刪除、加入字元。Jaro距离只允许字符转置。汉明距离只允許取代字元。""",中文:, 字符串相似性度量
 数据压缩,"""在计算机科学和信息论中，数据压缩或者源编码是按照特定的编码机制用比未经编码少的数据位元（或者其它信息相关的单位）表示信息的过程。例如，如果我们将「compression」编码为「comp」那么这篇文章可以用较少的数据位表示。常見的例子是ZIP文件格式，此格式不仅仅提供压缩功能，还可作为归档工具（Archiver），能够将许多文件存储到同一个文件中。""",中文:, 数据压缩
 检测论,"""信号检测理论（signaldetectiontheory，SDT），为心理学、数学、信息科学中是针对反应偏差问题的一种系统研究方法。1966年，由心理学家大衛·馬芬·葛琳（DavidMarvinGreen）和约翰·斯威特JohnA.Swets发表。信号检测论并不完全严格的关注机体感觉过程，而是着重于强调刺激事件出现与否的决策判断过程。""",中文:, 检测论
 算法信息论,"""算法信息论（Algorithmicinformationtheory）是使用理论计算机科学的工具，研究复杂性概念的学科领域。它是信息理論的一環，关注計算與信息之間的關係。按照GregoryChaitin的说法，它是“把香农的信息论和图灵的可计算论放在调酒杯使劲摇晃的结果。”""",中文:, 算法信息论
 编码理论,"""编码理论（英语：Codingtheory）是研究编码的性质以及它们在具体应用中的性能的理论。编码用于数据压缩、加密、纠错，最近也用于网络编码中。不同学科（如信息论、電機工程學、数学以及计算机科学）都研究编码是为了设计出高效、可靠的数据传输方法。这通常需要去除冗余并校正（或检测）数据传输中的错误。编码共分四类：数据压缩（或信源编码）前向錯誤更正（或信道编码）加密编码线路码数据压缩和前向錯誤更正可以一起考虑。信源编码试图压缩来自信源的数据以使传输更高效。这种做法每天都能在互联网上见到，因为在互联网上使用常见的ZIP格式来降低网络负载，使文件更小。第二种，信道编码，加入额外的数据位以使在传输信道有干扰存在的时候数据传输的鲁棒性更强。普通用户可能不知道许多应用中都使用了信道编码。平常的音乐CD使用里德-所罗门码来纠正划痕和灰尘。在此应用中传输信道就是光盘本身。手机也使用编码技术纠正高频无线电传输的衰落和噪声。数据调制解调器、电话传输、NASA都采用信道编码技术来传输信息，例如涡輪码和低密度码。""",中文:, 编码理论
 网络性能,"""网络监控（Networkmonitoring）是指持续监控计算机网络网络是否存在缓慢或故障组件，并在故障、中断等情况下通知網絡管理員（通过电子邮件、簡訊或其他警示法）的系统。网络监控是网络管理的一部分。""",中文:, 网络性能
 Wiki软件,"""Wiki（/ˈwɪkiː/）是一種在全球資訊網上開放且可供多人協同創作的超文本系統，由沃德·坎宁安於1995年首先开发。沃德·坎宁安将wiki定义为“一种允许一群用户用简单的描述来创建和连接一组网页的社会计算系统”。有些人認為，Wiki系統屬於一種人類知識的網路系統，讓人們可以在web的基礎上對Wiki文本進行瀏覽、創建和更改，而且這種創建、更改及發佈的代價遠比HTML文本小。與此同時，Wiki系統還支持那些面向社群的協作式寫作，為協作式寫作提供了必要的幫助。最後Wiki的寫作者自然構成了一個社群，Wiki系統為這個社群提供了簡單的交流工具。與其它超文本系統相比，Wiki有使用簡便且開放的特點，有助於在一個社群內共享某個領域的知識。""",中文:, Wiki软件
 协作软件,"""群件（Collaborativesoftware或Groupware），又稱為群组软体、協同軟件、协作软件。群件是一个「网络软件」的概念，它定义了由一组（群）人使用的应用程序。它是基于这样一个设想，因为网络连接用户，这些用户应当通过网络互相协作，作为一个整体而提高组的生产率。电子郵件是一个很好的群件例子。它能使用户间相互通信和协调活动。此处，群件是一个许多不同地方定义许多不同事情的术语。MicrosoftOffice不是典型的群組軟件的例子。""",中文:, 协作软件
 版本控制系统,"""版本控制（Revisioncontrol）是维护工程藍圖的标准作法，能追蹤工程藍图從诞生一直到定案的過程。此外，版本控制也是一種軟體工程技巧，藉此能在軟體開發的過程中，確保由不同人所編輯的同一程式檔案都得到同步。""",中文:, 版本控制系统
 自由内容管理系统,"""以下為內容管理系統列表。一般的內容管理系統，大多由以下幾種程式語言寫成：PHP（例如：Midgard架構、PHP-Nuke及其衍生產品）Python（例如：Zope、Plone及NuxeoCPS）Java（例如：ApacheCocoon、NuxeoEP及OpenCMS）ASP及ASP.NET""",中文:, 自由内容管理系统
 开放源码内容管理系统,"""LogicalDOC是一个自由软件，专为公司管理和共享文件而设计的文档管理系统。LogicalDOC是一个具有Lucene全文搜索索引、jBPM工作流程、以及一套自动导入程序的内容储存库，使用Java技术开发。LogicalDOC是一种针对MicrosoftWindows和Unix-like操作系统的文档管理系统。LogicalDOC面向那些需要高度模块化和可扩展性的用户。LogicalDOC提供了一种WebDAV接口，它可以在MicrosoftWindows和Unix-like操作系统上提供兼容性支持。""",中文:, 开放源码内容管理系统
 SQL,"""SQL（/ˈɛskjuːˈɛl/,or/ˈsiːkwəl/;结构化查询语言）是一种特定目的程式语言，用于管理关系数据库管理系统（RDBMS），或在关系流数据管理系统（RDSMS）中进行流处理。SQL基于关系代数和元组关系演算，包括一个数据定义语言和数据操纵语言。SQL的范围包括数据插入、查询、更新和删除，数据库模式创建和修改，以及数据访问控制。尽管SQL经常被描述为，而且很大程度上是一种声明式编程（4GL），但是其也含有过程式编程的元素。SQL是对埃德加·科德的关系模型的第一个商业化语言实现，这一模型在其1970年的一篇具有影响力的论文《一个对于大型共享型数据库的关系模型》中被描述。尽管SQL并非完全按照科德的关系模型设计，但其依然成为最为广泛运用的数据库语言。SQL在1986年成为美国国家标准学会（ANSI）的一项标准，在1987年成为国际标准化组织（ISO）标准。在此之后，这一标准经过了一系列的增订，加入了大量新特性。虽然有这一标准的存在，但大部分的SQL代码在不同的数据库系统中并不具有完全的跨平台性。""",中文:, SQL
 对象关系映射,"""物件關聯對映（英语：ObjectRelationalMapping，簡稱ORM，或O/RM，或O/Rmapping），是一種程式設計技術，用於實現物件導向編程語言裡不同類型系統的資料之間的轉換。從效果上說，它其實是創建了一個可在編程語言裡使用的“虛擬物件資料庫”。如今已有很多免費和付費的ORM產品，而有些程式設計師更傾向於建立自己的ORM工具。物件導向是從軟體工程基本原則（如耦合、聚合、封裝）的基礎上發展起來的，而關聯式資料庫則是從數學理論發展而來的，兩套理論存在顯著的區別。為了解決這個不匹配的現象，物件關聯對映技術應運而生。簡單的說：ORM相當於中繼資料。具體到產品上，例如下邊的ADO.NETEntityFramework。DLINQ中實體類的屬性[Table]就算是一種中繼資料。物件關聯對映成功運用在不同的物件導向持久層產品中，如：Torque，OJB，Hibernate，TopLink，CastorJDO，TJDO，ActiveRecord，NHibernate，ADO.NETEntityFramework等。""",中文:, 对象关系映射
 数据库索引技术,"""数据库索引，是数据库管理系统中一个排序的数据结构，以协助快速查询、更新数据库表中数据。""",中文:, 数据库索引技术
 开源数据库管理系统,"""在以下的表格中，将对一些关系型数据库管理系统的基本信息和技术信息进行对比。请参考以下产品各自的条目以获得更详细的介绍。该表格不可能包罗万象，也许有些信息已过时。除非注明，以下产品为各自的稳定版本，且没有安装任何形式的扩展程序。""",中文:, 开源数据库管理系统
 自动驾驶汽车,"""自動駕駛汽車，又稱為無人駕駛汽車、電腦駕駛汽車或輪式移動機器人，是無人地面載具的一種，具有傳統汽車的運輸能力。作為自動化載具，自動駕駛汽車不需要人為操作即能感測其環境及導航。完全的自動駕駛汽車仍未全面商用化，大多數均為原型機及展示系統，部份可靠技術才下放至量產車型，但有關於自駕車逐漸成為現實，已經引起了很多有關於道德的討論。自動駕駛汽車能以雷達、光學雷達、GPS及電腦視覺等技術感測其環境。先進的控制系統能將感測資料轉換成適當的導航道路，以及障礙與相關標誌。根據定義，自動駕駛汽車能透過感測輸入的資料，更新其地圖資訊，讓交通工具可以持續追蹤其位置，即使條件改變，或汽車駛進了未知的環境內。自動駕駛汽車的展示系統可追溯至1920年代及1930年代間，第一輛能真正自動駕駛的汽車則出現於1980年代。1984年，卡內基美隆大學推動Navlab計畫與ALV計畫；1987年，梅賽德斯-賓士與德國慕尼黑聯邦國防大學共同推行尤里卡普羅米修斯計畫。從此以後，許多大型公司與研究機構開始製造可運作的自動駕駛汽車原型。21世紀以後，伴隨著資訊科技的進步，更是突飛猛進，全自動駕駛的車輛在試驗車輛上已經被製造出了，特斯拉汽車率先推出了特定環境下的自駕車，而汽車工業人士估計2030年以前就會有量產車款出現。""",中文:, 自动驾驶汽车
 先驱者系列,"""先驱者计划（英语：Pioneerprogram）是美国的一系列无人行星探测任务。整个计划分为数个任务，而最著名的是先驱者10号和11号，它们探测外层行星并飞出了太阳系。两个探测器都携带了刻画着男女和地球位置的金版，期待地外生命有朝一日发现并解读它。计划的命名归功于斯蒂芬·A·萨利加（StephenA.Saliga），当时属于赖特帕特森空军基地的空军定位小组成员。在一场发布会上，计划的首个航天器被提名为“带红外扫描设备的月球轨道器”，萨利加认为名字太长，不能突出任务的主题。他建议使用“先驱”作为首个航天器的名字，因为“军方已经发射了探索者号卫星，媒体将军方成为‘太空先驱’”，采用了这个名字的空军方面决定来一次“质的飞跃”，使自己真正成为“太空先驱”。""",中文:, 先驱者系列
 冥王星探测器,"""新視野號（NewHorizons）又譯新地平線號，是美國國家航空暨太空總署旨在探索矮行星冥王星（在發射時間仍然被認為是一顆行星）和柯伊伯带的行星際機器人太空船任務，它是第一艘飛越和研究冥王星和它的衛星，凱倫、尼克斯和許德拉的太空探測器。NASA可能還會批准它飛越一個或两個古柏帶天體。任務概要是由美国西南研究院首席研究員艾倫·斯特恩所領導的一個團隊提出。經過在發射地點的幾個延誤後，新視野號于2006年1月19日在卡纳维拉尔角發射，直接進入地球和太陽逃逸軌道，在最後關閉引擎時相對於地球的速度是16.26公里/秒，或58,536公里/小時（10.10英里/秒或36,373英里/小時）。因此，它是有史以來以最快的發射速度離開地球的人造物體。2015年7月14日新视野号飛越冥王星系统。随后，新視野號将繼續進入古柏帶。經過與小行星132524APL一個短暫的相遇後，新視野號飛往木星，在2007年2月28日使得其最接近木星的距離为2.3×106公里（1.4×106英里）。木星飛掠提供重力助推给新視野號的速度增加了4km/s（14,000km/h；9,000mph）。木星相遇也被用來作為新視野號科技性能的全面測試，傳回關於行星的大氣層，衛星和磁層的數據。在飛掠木星後，探測器繼續前往冥王星。在木星後的大部分旅行中，太空船是处于休眠模式度過，以保護太空船上的系統。在2006年9月，新視野號第一次拍攝了冥王星，其次是在2013年7月拍攝了區分冥王星和它的衛星冥卫一作為兩個單獨的對象的圖像。無線電信號从新視野號太空船旅行到地球需要用4個多小時。格林威治時間2015年7月14日上午11時49分，新視野號接近冥王星12,500公里，為旅程中最接近冥王星的位置。它成為了第一艘探索冥王星的航天器。協調世界時7月15日00時52分37秒（美國東部時間7月14日20時52分37秒），美國國家航空暨太空總署收到了新視野號傳來的訊息，證實了探測器在預定的時間成功地飛越了冥王星，探測器各方面的運作一切正常，和先前預料的一樣。""",中文:, 冥王星探测器
 土星探测器,"""卡西尼-惠更斯號（英语：Cassini–Huygens）是前往行星土星的一艘無人太空船。它是NASA-ESA-ASI的旗艦級機器人太空船。卡西尼號雖然是第四艘前往土星的太空探測器，但卻是第一艘環繞土星，它於2004年抵達後，就開始研究土星和它的許多衛星，已於2017年9月15日销毀於土星大氣層。该計劃於1980年代開始。它的設計包括繞行土星的人造衛星（卡西尼號）和登陸泰坦（惠更斯號）。這兩艘太空船是以天文學家喬凡尼·多美尼科·卡西尼和克里斯蒂安·惠更斯的名字命名。太空船於1997年10月15日使用泰坦VB/半人馬發射升空，在2004年7月1日進入環繞土星的軌道。在前往的星際航行途中，曾兩度飛越金星，一次飛越地球與木星。在2004年12月25日，惠更斯號與卡西尼號分離，並在2005年1月14日降落在泰坦。它利用卡西尼號中繼，成功的將資料傳送回地球。這是有史以來第一次在外太陽系的天體上著陸。卡西尼號在抵達後就持續的研究土星系統，並兩度延展計畫直至2017年4月。然而，因為太空船用於調整與校正軌道的燃料因消耗而不斷減少，在2016年11月30日決定進入專案的最後階段。卡西尼號將駛入土星環的內圈，每7天繞行土星一次。太空船將一點一點地深入這過去從未觸及的區域，以得到最接近土星環的外觀。在2016年12月4日，太空船首度通過土星環。卡西尼號已在2017年9月15日潛入土星大氣層中銷毀，並在結束前傳送回最後的圖像。選擇這樣的處置方法，為的是避免污染可能有生物存在的土衛。""",中文:, 土星探测器
 天王星探测器,"""天王星軌道探測器（UranusOrbiterandProbe）也被歐洲太空總署稱為天王星拓荒者（UranusPathfinder），是NASA於ESA正在構想的天王星探測器。它的任務是繼續旅行者2號在1986年對天王星的研究。""",中文:, 天王星探测器
 探索者系列,"""探索者计划是美国首个将人造卫星送入太空的成功计划，起源是美国军方提议在国际地球物理年之际将一颗人造卫星送入轨道。该计划因美国海军已有了前锋计划而遭到否决。而1957年10月4日，苏联成功发射了第一颗人造卫星史普尼克1号。美国为了追赶苏联而将军方的计划当做应急方案。1958年1月31日，探索者1号发射升空，成为美国第一颗人造卫星，并发现了范艾伦辐射带。""",中文:, 探索者系列
 探险者计划,"""探险者一号（英语：Explorer1）是美国于1958年1月31日在佛罗里达州卡拉维纳尔角发射的第一颗地球人造卫星，晚于前苏联于1957年10月4日发射的世界第一颗地球人造卫星史普尼克1号和同年11月3日发射的携带小狗莱卡的第二颗卫星。探险者一号卫星总重13.97千克，其中仪器重8.3千克，它的轨道近地点为360千米，远地点2520千米，114.9分钟绕地球一圈，每分钟围绕长轴自转50周。卫星携带的仪器包括体格宇宙射线探测仪，三个外部温度探头，一个前部温度探头，一套微波背景探测器。探测结果数据通过一个60毫瓦的发射器以108.03兆赫频率和另一个10毫瓦的发射器以108.00兆赫的频率发射到地面接收站。探险者一号最主要的发现是确定了地球外的磁辐射带，以分析探险者一号发回数据的衣阿华小组负责人詹姆斯·范·艾伦命名为范艾伦辐射带。探险者一号留在軌道上直到1970年，在它后来有一直跟著的探索者计划系列有90多個科研航天器。""",中文:, 探险者计划
 旅行者系列,"""旅行者1号（Voyager1）是美国国家航空航天局（NASA）研制的一艘无人外太阳系太空探测器，重825.5kg，于1977年9月5日发射，截止到2018年仍然正常运作。它是有史以来距离地球最远的人造飞行器，也是第一个离开太阳系的人造飞行器。受惠于几次的引力加速，旅行者1号的飞行速度比现有任何一个飞行器都要快些，这使得较它早两星期发射的姊妹船旅行者2号永远都不会超越它。它的主要任务在1979年经过木星系统、1980年经过土星系统之后，结束于1980年11月20日。它也是第一个提供了木星、土星以及其卫星详细照片的探测器。2012年8月25日，“旅行者1号”成为第一个穿越太阳圈并进入星际介质的宇宙飞船。截至2018年1月2日止，旅行者1号正处于离太阳141AU（2.11×1010km），是离地球最远的人造物体。旅行者1号目前在沿双曲线轨道飞行，并已经达到了第三宇宙速度。这意味着他的轨道再也不能引导太空船飞返太阳系，与没法联络的先驱者10号及已停止操作的先驱者11号一样，成为了一艘星际太空船。旅行者1号原先的主要目标，是探测木星与土星及其卫星与环。现在任务已变为探测太阳风顶，以及对太阳风进行粒子测量。两艘旅行者号探测器，都是以三块放射性同位素热电机作为动力来源。这些发电机目前已经大大超出了起先的设计寿命，一般认为它们在大约2020年之前，仍然可提供足够的电力令太空船能够继续与地球联系。钚核电池能够保证旅行者号上搭载的科学仪器继续工作至2025年。2036年，讯号传输的电力将消耗殆尽。一旦电池耗尽，“旅行者1号”将继续向银河系中心前进，不会再向地球发回数据。""",中文:, 旅行者系列
 行星探测车,"""勇气号火星探测器，台湾译作精神号火星探测车[1]（Spirit,MER-A），是美国国家航空航天局火星探测漫游者计划的第一部火星漫游车。火星探测漫游者计划旨在将勇气号和机遇号两部双胞胎火星车送往火星，对火星这颗红色行星进行详细考察。""",中文:, 行星探测车
 计划中的太空探测器,"""空间探测器（英语：spaceprobe）也称深空探测器，是用于探测地球以外天体和星际空间的无人航天器。空间探测器的基本构造多与人造地球卫星相近，但探测器通常用于执行某一特定探測或調查的任务，因而会携带相应的特殊设备。由于离地球较远通信不畅，空间探测器通常有较完备的自动化系统，甚至具有一定程度的人工智能，以便在无人控制的情况下按實際情況來進行任務。GPS是英文GlobalPositioningSystem（全球定位系统）的简称。GPS起始于1958年美国军方的一个项目，1964年投入使用。20世纪70年代，美国陆海空三军联合研制了新一代卫星定位系统GPS。主要目的是为陆海空三大领域提供实时、全天候和全球性的导航服务，并用于情报搜集、核爆监测和应急通讯等一些军事目的，经过20余年的研究实验，耗资300亿美元，到1994年，全球覆盖率高达98%的24颗GPS卫星星座己布设完成。在机械领域GPS则有另外一种含义：产品几何技术规范（GeometricalProductSpecifications,简称GPS）。另外一种含义为G/s（GBpersecond）。GPS（GeneralizedProcessorSharing）广义为处理器分享，网络服务质量控制中的专用术语。""",中文:, 计划中的太空探测器
 因果律,"""因果关系（英語：causality或causation）是一個事件（即“因”）和第二個事件（即“果”）之間的作用關係，其中後一事件被認為是前一事件的結果。一般來說，一個事件是很多原因綜合產生的結果，而且原因都發生在較早時間點，而該事件又可以成為其他事件的原因。一般來說，因果還可以指一系列因素（因）和一個现象（果）之間的關係。對某个结果產生影響的任何事件都是该结果的一个因素。直接因素是直接影响结果的因素，也即无需任何介入因素（介入因素有时又称中介因素）。从这个角度来讲，因果之间的关系也可以称为因果关联（causalnexus）。原因和结果通常和变化或事件有关，还包括客体、过程、性质、变量、事实、状况；概括因果关系争议很多。对因果关系的哲学研究历史悠久，佛教和西方哲學家如亞里士多德在2000多年前就已經提出了因果，该问题仍是现代哲学的重要课题。""",中文:, 因果律
 软件质量,"""軟體品質，是指軟體系統或系統中的軟體部分的品質，即滿足用戶需求，包括功能需求和性能需求的程度。""",中文:, 软件质量
 回归分析,"""迴歸分析（英语：RegressionAnalysis）是一種統計學上分析數據的方法，目的在於了解兩個或多個變數間是否相關、相關方向與強度，並建立數學模型以便觀察特定變數來預測研究者感興趣的變數。更具体的来说，回归分析可以帮助人们了解在只有一个自变量变化时因变量的变化量。一般来说，通过回归分析我们可以由给出的自变量估计因变量的条件期望。迴歸分析是建立因變數Y{\displaystyleY}（或稱依變數，反應變數）與自變數X{\displaystyleX}（或稱獨變數，解釋變數）之間關係的模型。簡單線性回歸使用一個自變量X{\displaystyleX}，複迴歸使用超過一個自變量（X1,X2...Xi{\displaystyleX_{1},X_{2}...X_{i}}）。""",中文:, 回归分析
 数学优化软件,"""最优化，是应用数学的一个分支，主要研究以下形式的问题：""",中文:, 数学优化软件
 最佳控制,"""最优控制理论是要針對控制問題找到控制法則，可以滿足所要求的最佳化準則。最优控制理论是变分法的推广，着重于研究使控制系统的指标达到最优化的条件和方法。这门学科的开创性工作主要是由1950年代前苏联的庞特里亚金和美国的贝尔曼所完成，這些是以愛德華J.麥克沙恩所發展的变分法為其基礎。最优控制可以視為是控制理論中的一種控制策略。""",中文:, 最佳控制
 算法,"""算法（algorithm），在數學（算學）和電腦科學之中，為任何良定义的具體計算步驟的一个序列，常用於計算、數據處理和自動推理。精確而言，算法是一個表示爲有限長列表的有效方法。算法應包含清晰定義的指令用於計算函數。算法中的指令描述的是一個計算，當其執行時能從一個初始狀態和初始輸入（可能爲空）開始，經過一系列有限而清晰定義的狀態最終產生輸出並停止於一個終態。一個狀態到另一個狀態的轉移不一定是確定的。隨機化算法在内的一些算法，包含了一些隨機輸入。形式化算法的概念部分源自尝试解决希尔伯特提出的判定问题，並在其后尝试定义有效可計算性或者有效方法中成形。这些尝试包括库尔特·哥德尔、雅克·埃尔布朗和斯蒂芬·科尔·克莱尼分别于1930年、1934年和1935年提出的遞歸函數，阿隆佐·邱奇於1936年提出的λ演算，1936年埃米爾·萊昂·珀斯特的Formulation1和艾倫·圖靈1937年提出的圖靈機。即使在當前，依然常有直覺想法難以定義爲形式化算法的情況。""",中文:, 算法
