title,detail,baseInfoKeyList,baseInfoValueList
 信息论,"""信息论（英语：informationtheory）是应用数学、電機工程學和计算机科学的一个分支，涉及信息的量化、存储和通信等。信息论是由克劳德·香农发展，用来找出信号处理与通信操作的基本限制，如数据压缩、可靠的存储和数据传输等。自创立以来，它已拓展应用到许多其他领域，包括统计推断、自然语言处理、密码学、神经生物学、进化论和分子编码的功能、生态学的模式选择、热物理、量子计算、语言学、剽窃检测、模式识别、异常检测和其他形式的数据分析。熵是信息的一个关键度量，通常用一条消息中需要存储或传输一个符号的平均比特数来表示。熵衡量了预测随机变量的值时涉及到的不确定度的量。例如，指定擲硬幣的结果（两个等可能的结果）比指定掷骰子的结果（六个等可能的结果）所提供的信息量更少（熵更少）。信息论将信息的传递作为一种统计现象来考虑，给出了估算通信信道容量的方法。信息传输和信息压缩是信息论研究中的两大领域。这两个方面又由信道编码定理、信源－信道隔离定理相互联系。信息论的基本内容的应用包括无损数据压缩（如ZIP文件）、有损数据压缩（如MP3和JPEG）、信道编码（如数字用户线路（DSL））。这个领域处在数学、统计学、计算机科学、物理学、神经科学和電機工程學的交叉点上。信息论对航海家深空探测任务的成败、光盘的发明、手机的可行性、互联网的发展、语言学和人类感知的研究、对黑洞的了解，以及许多其他领域都影响深远。信息论的重要子领域有信源编码、信道编码、算法复杂性理论、算法信息论、資訊理論安全性和信息度量等。""",中文:, 信息论
 内容管理系统,"""内容管理系统（英语：contentmanagementsystem，缩写为CMS）是指在一个合作模式下，用于管理工作流程的一套制度。该系统可应用于手工操作中，也可以应用到电脑或网络裡。作为一种中央储存器（centralrepository），内容管理系统可将相关内容集中储存并具有群组管理、版本控制等功能。版本控制是内容管理系统的一个主要优势。内容管理系统在物品或文案或数据的存储、掌管、修订（盘存）、语用充实、文档发布等方面有着广泛的应用。现在流行的开源CMS系统有WordPress、Joomla!、Drupal、Xoops、CmsTop等。""",中文:, 内容管理系统
 推荐系统,"""推荐系统是一种信息过滤系统，用于预测用户对物品的“评分”或“偏好”。推荐系统近年来非常流行，应用于各行各业。推荐的对象包括：电影、音乐、新闻、书籍、学术论文、搜索查询、分众分类、以及其他产品。也有一些推荐系统专门为寻找专家、合作者、笑话、餐厅、美食、金融服务、生命保险、網路交友，以及Twitter页面设计。""",中文:, 推荐系统
 数据库管理系统,"""数据库管理系统（英语：databasemanagementsystem，缩写：DBMS）是一种针对对象数据库，为管理数据库而设计的大型电脑软件管理系统。具有代表性的数据管理系统有：Oracle、MicrosoftSQLServer、Access、MySQL及PostgreSQL等。通常資料庫管理師會使用資料庫管理系統來建立資料庫系統。现代DBMS使用不同的数据库模型追踪实体、属性和关系。在个人电脑、大型计算机和主机上应用最广泛的数据库管理系统是关系型DBMS（relationalDBMS）。在关系型数据模型中，用二维表格表示数据库中的数据。这些表格称为关系。""",中文:, 数据库管理系统
 管理信息系统,"""管理信息系统（ManagementInformationSystem，MIS）是一个以人为主导的，利用计算机硬件、软件和网络设备，进行信息的收集、传递、存储、加工、整理的系统，以提高组织的经营效率。管理信息系統是有別於一般的信息系統，因為它們都是用來分析其它信息系統在組織的業務活動中的應用。學術上，管理信息系统通常是用來指那些和決策自動化或支援決策者做決策有關的信息管理方法（例如決策支持系統，專家系統，和主管支援系統）的統稱。""",中文:, 管理信息系统
 系统软件,"""系統軟體（英语：Systemsoftware），主要指用來運行或控制硬體所開發的計算機軟體，如作業系統、直譯器、編譯器、資料庫管理系統、公用程式等面向开发者的软件。系統軟體一詞常與系統程式(systemprogram)混用，狹義而言，系統程式指的是作業系統設計，以及與作業系統相關的程式，例如行程排班、記憶體管理、行程通訊、平行程式、驅動程式等等；廣義來說，系統程式泛指與計算機系統相關的程式設計，例如嵌入式系統、組合語言程式設計、C語言程式設計、Linux核心程式設計等等；而系統軟體主要指的是輔佐系統程式能夠在電腦上運行或執行特定工作(例如除錯、行程排班)等等的工具程式。常見的系統軟體包含：作業系統(operatingsystem)：控制與管理計算機硬體與軟體資源，並提供使用者操作介面，讓使用者可與計算機互動的系統軟體，例如：UNIX、Linux、OSX、MicrosoftWindows。編譯器(compiler)：將程式語言撰寫的程式碼，轉換成計算機可識讀的機器語言，產生可執行檔案，例如：GNUCCompiler(GCC)、LLVM，現今許多編譯器包含了編譯、組譯與連結等多種系統程式功能。直譯器(或解譯器interpreter)：能夠把高階程式語言逐行直接轉譯執行，而非將所有內容都轉譯後才執行。連結器(linker)：將由編譯器或組譯器產生的目的檔和外部程式庫連結為一個可執行檔案。載入器(loader)：負責將程式載入到記憶體中，並配置記憶體與相關參數，使之能夠運行，現今許多整合開發環境(IDE)整合了編譯器與載入器，使的開發人員可以在編譯後立即執行測試結果。組譯器(assembly)：將用組合語言編寫，或是編譯器轉換過程中產生的組合語言檔案，轉換成機器語言檔案。除錯器(debugger)：用於偵錯其它程式，能夠讓程式碼在指令組模擬器（ISS）中可以檢查運行狀況以及選擇性地運行(例如設定中斷點)。硬體驅動程式(driver)：它提供了一個軟硬體介面，讓電腦軟體可以與硬體互動的程式。公用程式：管理電腦的許多工具程式，如:檔案管理程式、格式化工具、磁碟管理。""",中文:, 系统软件
 概率分布,"""概率分布（德語：Wahrscheinlichkeitsverteilung，英语：probabilitydistribution）或簡稱分布，是概率論的一個概念。使用時可以有以下兩種含義：廣義地，它指稱隨機變量的概率性質－－當我們說概率空間(Ω,F,P){\displaystyle(\Omega,{\mathcal{F}},\mathbb{P})}中的兩個隨機變量X和Y具有同樣的分布（或同分布）時，我們是無法用概率P{\displaystyle\mathbb{P}}來區別他們的。換言之：但是，不能認為同分布的隨機變量是相同的隨機變量。事實上即使X與Y同分布，也可以没有任何點ω使得X(ω)=Y(ω)。在這個意義下，可以把隨機變量分類，每一類稱作一個分布，其中的所有隨機變量都同分布。用更簡要的語言來說，同分布是一種等價關係，每一個等價類就是一個分布。需注意的是，通常談到的離散分布、均勻分布、伯努利分布、正態分布、泊松分布等，都是指各種類型的分布，而不能視作一個分布。狹義地，它是指隨機變量的概率分布函數。設X是樣本空間(Ω,F){\displaystyle(\Omega,{\mathcal{F}})}上的隨機變量，P{\displaystyle\mathbb{P}}為概率測度，則稱如下定義的函數是X的分布函數（德語：Verteilungsfunktion，英语：distributionfunction），或稱累積分布函數（德語：kumulativeVerteilungsfunktion，英语：cumulativedistributionfunction，簡稱CDF）：具有相同分布函數的隨機變量一定是同分布的，因此可以用分布函數來描述一個分布，但更常用的描述手段是概率密度函數（德語：Wahrscheinlichkeitsdichtefunktion，英语：probabilitydensityfunction,pdf）。在常用的文獻中，「分布」一詞可指其廣義和狹義，而「累計分布函數」或「分布函數」一詞只能指稱後者。為了不致混淆，下文中談及上述的廣義時使用「分布」一詞；狹義時使用「分布函數」一詞。""",中文:, 概率分布
 统一塑模语言,"""统一建模语言（英语：UnifiedModelingLanguage，縮寫UML）是非专利的第三代建模和规约语言。UML是一种开放的方法，用于说明、可视化、构建和编写一个正在开发的、面向对象的、软件密集系统的制品的开放方法。UML展现了一系列最佳工程实践，这些最佳实践在对大规模，复杂系统进行建模方面，特别是在软件架构层次已经被验证有效。這個語言由葛來迪·布區，伊瓦爾·雅各布森與詹姆士·蘭寶於1994年至1995年間，在RationalSoftware公司中開發，於1996年，又進一步發展。UML集成了Booch，OMT和面向对象软件工程的概念，将这些方法融合为单一的，通用的，并且可以广泛使用的建模语言。UML打算成为可以对并发和分布式系统的标准建模语言。UML并不是一个工业标准，但在ObjectManagementGroup的主持和资助下，UML正在逐渐成为工业标准。OMG之前曾经呼吁业界向其提供有关面向对象的理论及实现的方法，以便制作一个严谨的软件建模语言（SoftwareModelingLanguage）。有很多业界的领袖亦真诚地回应OMG，帮助它建立一个业界标准。""",中文:, 统一塑模语言
 中国机器人,"""""",中文:, 中国机器人
 日本机器人,"""世界机器人博览会（InternationalRobotExhibition，簡稱IREX）是世界上最大的机器人貿易展覽會，固定在在日本東京舉行，第一次是在1973年，之後每二年舉行一次，由日本機器人協會（JARA）和日刊工業新聞規劃，日本及世界各國的公司都會在博览会中展示最新的技術。""",中文:, 日本机器人
 美国机器人,"""《说假话的机器人》（Liar!）是美国作家艾萨克·阿西莫夫创作的一篇短篇科幻小说。这篇小说初次出版在1941年五月的《超级科学故事》（SuperScienceStories）杂志上。后来收录于1950年的《我，机器人》(I,Robot)和1982年的《机器人全集》（TheCompleteRobot）。这篇小说是阿西莫夫正式出版的第三部关于正子机器人的作品。1969年，这篇小说被改编为英国电视连续剧《来自未知》(OutoftheUnknown)中的一集。""",中文:, 美国机器人
 导弹制导,"""飛彈導引是指利用不同的方式，選擇飛行路線，將具有動力飛行的彈頭移動一段距離之後，擊中預先設定的目標。飛彈導引系統利用其中一種方式與適當的導引訊號來源（紅外線、雷達或者是可見光等），構成飛彈的控制中樞與大腦。常見的飛彈導引方式包括乘波導引、指揮導引或者是慣性導引等等。""",中文:, 导弹制导
 无人机,"""無人機（Uncrewedvehicle、Unmannedvehicle、Drone）或稱無人載具是一種無搭載人員的載具。通常使用遙控、導引或自動駕駛來控制。可在科學研究、軍事、休閒娛樂用途上使用。在日常用语中，“无人机”被特指为“無人飛行載具”。""",中文:, 无人机
 无人机无人机制造商,"""“翔龙”无人机简称“翔龙”，是由中华人民共和国成都飞机设计研究所研发、贵州航空工业集团生产的大型高空长航时（HighAltitudeLongEnduration，HALE）无人机，可执行监视、侦查、评估、情报搜集及信息中继等功能。据猜测，“翔龙”无人机也可为反舰弹道导弹及巡航导弹等指定目标。“翔龙”无人机采用了较不常见的带有翼尖小翼的联翼布局，及有利于红外隐身的三角形尾喷口。国际上同类无人机中，翔龙无人机性能及用途与美国诺斯洛普·格鲁门公司研制的“全球鹰”无人机及以色列航天工业公司研制的“埃坦”无人机等相似，但体型尺寸、级别等有所不同。""翔龙""高空高速无人侦察机全机长14.33米，翼展24.86米，机高5.413米，正常起飞重量6800公斤，任务载荷600公斤，机体寿命暂定为2500Fh。巡航高度为18000米～20000米，巡航速度大于700公里/小时；作战半径2000～2500公里，续航时间最大10小时，起飞滑跑距离350米，着陆滑跑距离500米。""",中文:, 无人机无人机制造商
 潜艇机器人,"""遙控潛水器（Remotelyoperatedunderwatervehicles,ROVs）是一個無人的水下航行器，以電纜連接到母船的人員操作。常搭載水下光源和照相機、攝影機、機械手臂、聲納等。因為具有機械手臂，所以又稱為水下機器人。遙控潛水器與全自動的自主水下載具（AUV）之主要不同是：前者需要人員的操作和關注，但可執行更複雜的工作。""",中文:, 潜艇机器人
 无人地面载具,"""無人地面載具（Unmannedgroundvehicle、縮寫為UGV），或稱地面無人機、地上無人機，是一種無須搭載成員並在地面運行的載具。應用於對人員不方便、危險或不能進入的地方，例如對炸彈的探測與處理。一些無人地面載具是從載人載具改裝而成的也有娛樂用途的地面無人機。自動駕駛汽車也可視為廣義的無人地面載具。""",中文:, 无人地面载具
 空间探测器,"""空间探测器（英语：spaceprobe）也称深空探测器，是用于探测地球以外天体和星际空间的无人航天器。空间探测器的基本构造多与人造地球卫星相近，但探测器通常用于执行某一特定探測或調查的任务，因而会携带相应的特殊设备。由于离地球较远通信不畅，空间探测器通常有较完备的自动化系统，甚至具有一定程度的人工智能，以便在无人控制的情况下按實際情況來進行任務。GPS是英文GlobalPositioningSystem（全球定位系统）的简称。GPS起始于1958年美国军方的一个项目，1964年投入使用。20世纪70年代，美国陆海空三军联合研制了新一代卫星定位系统GPS。主要目的是为陆海空三大领域提供实时、全天候和全球性的导航服务，并用于情报搜集、核爆监测和应急通讯等一些军事目的，经过20余年的研究实验，耗资300亿美元，到1994年，全球覆盖率高达98%的24颗GPS卫星星座己布设完成。在机械领域GPS则有另外一种含义：产品几何技术规范（GeometricalProductSpecifications,简称GPS）。另外一种含义为G/s（GBpersecond）。GPS（GeneralizedProcessorSharing）广义为处理器分享，网络服务质量控制中的专用术语。""",中文:, 空间探测器
 军用机器人,"""軍用機器人（英语：Militaryrobots）是為軍事用途而設計的自主機器人或遙控裝置。該系統目前一些軍隊正在研究中。""",中文:, 军用机器人
 Prolog,"""Prolog（ProgramminginLogic的缩写）是一种逻辑编程语言。它建立在逻辑学的理论基础之上，最初被运用于自然语言等研究领域。现在它已广泛的应用在人工智能的研究中，它可以用来建造专家系统、自然语言理解、智能知识库等。""",中文:, Prolog
 小组过程,"""社会性動物也稱為群居動物，例如人類、狗、猴子、大猩猩、蜜蜂、狮子、螞蟻。它们群族中，可能由一个到多个家庭组成。每个家庭成员各自有比较明显的地位。家貓雖然是獨立的獵人，但也算社會性動物，家庭飼養的貓與流浪貓都可以與同伴關係不錯，包括共同撫育幼貓、母貓帶小貓給其他隻貓認識、送食物給哺乳中的貓媽媽、公貓也多少會照顧小貓、幼貓易有優先進食權等等；相較於未馴化的斑貓，家貓最特別之處，是生理及心理可以適應獨居生活，也可在食物充足情況下適應群居生活。为保障其种族势力范围，社会化动物的群族中通常有首领。在繁殖期中，常有新一代挑战旧首领，并发生激烈打斗。为保障觅食优势，社会化动物的群族会霸占一个地方/地盘。""",中文:, 小组过程
 归纳推理,"""归纳法或归纳推理（Inductivereasoning），有时叫做归纳逻辑，是论证的前提支持结论但不确保结论的推理过程。它基于对特殊的代表（token）的有限观察，把性质或关系归结到类型；或基于对反复再现的现象的模式（pattern）的有限观察，公式表达规律。例如，使用归纳法在如下特殊的命题中：冰是冷的。弹子球在击打球杆的时候移动。推断出普遍的命题如：所有冰都是冷的。所有弹子球都在击打球杆的时候移动。""",中文:, 归纳推理
 软件度量,"""軟體度量（softwaremetric）是一個對於軟體性質及其規格的量測。軟體度量的目的是獲得客觀、可以複製及量化的量測結果，依軟體度量性質及特性的不同，可以分別應用在軟體開發的時程及預算規劃、成本估算、品質保證測試、軟體偵錯、軟體性能最佳化或專案人員配置的最佳化等領域。""",中文:, 软件度量
 静态程序分析,"""靜態程序分析（英语：Staticprogramanalysis）是指在不執行计算机程序的條件下，進行程序分析的方法。有些程序分析需要在程序執行時才能進行，這種程序分析稱為動態程序分析。大部份的靜態程序分析的對象是針對特定版本的源代码，也有些靜態程序分析的對象是目标代码。靜態程序分析一詞多半是指配合靜態程序分析工具進行的分析，人工進行的分析一般稱為程式理解或代码审查。靜態程序分析的複雜程度依所使用的工具而異，簡單的只考慮個別语句及声明的行為，複雜的可以分析程序的完整源代码。不同靜態程序分析技术对分析得到的資訊的用途也有所不同，簡單的可以是高亮标识可能存在的代碼錯誤（如lint），複雜的可以是形式化方法，也就是用數學的方式證明程式的某些行為符合其設計规约。軟體度量和反向工程可以視為一種靜態程序分析的方式。在實務上，在定義所謂的軟體品質指標（softwarequalityobjectives）後，軟體度量的推導及程序分析常一起進行，在開發嵌入式系統時常會用這種方式進行。靜態程序分析的商業用途可以用來驗證安全關鍵電腦系統中的軟體，並指出可能有计算机安全隐患的程式碼，這類的應用越來越多。例如以下的產業已確定用靜態程序分析作為提昇複雜軟體品質的方法：醫療軟體：美國的美国食品药品监督管理局確定在醫療設備上使用靜態程序分析。核能軟體：英國的健康与安全委员会建議針對堆保护系统的軟體進行靜態程序分析中。在資訊安全的領域中，靜態程序分析會稱為靜態應用程式安全檢測（StaticApplicationSecurityTesting，簡稱SAST）。""",中文:, 静态程序分析
 系统功能语言学,"""语言学（英语：linguistics）是一门关于人类语言的科学研究。语言学包含了几种分支领域。在语言结构（语法）研究与意义（语义与语用）研究之间存在一个重要的主题划分。语法中包含了词法（单词的形成与组成），句法（决定单词如何组成短语或句子的规则）以及语音（声音系统与抽象声音单元的研究）。语音学是语言学的一个相关分支，它涉及到语音（phone）与非语音声音的实际属性，以及它们是如何发出与被接收到的。與学习語言不同，语言学是研究所有人类语文發展有關的一門學術科目（通常只有根据语言，非文字）。传统上，语言学是文化人类学的分支学科，但是现在语言学越来越独立了。语言学研究句法和词语等语言的描述，也研究语言的发展史。语言学其他的附属科目包括以下：语言学的發展——推断语言的起源；语言学历史——语言变化的研究；社会语言学——探究语言学变化与社会结构之间的关联；心理语言学——探究语言在思想中的表述与运作；神经语言学——探究语言在大脑中的表述；理论语言学——考察人类语言的共同规律和普遍特征；语言的掌握——研究儿童是如何掌握他们的第一语言，以及儿童与成人是怎样掌握和学习他们的第二与随后的语言的；话语分析——这涉及到文本与会话结构和语用，语用是指意义的怎样在综合语言能力，非语言知识与讲话上下文被传达的。语言学被狭隘的定义为研究语言的科学方法，但是我们可以从各种方面对语言进行探究，并与其他几种智能学科有关联，这些学科也影响了对语言学的研究。例如，符号学是一个相关的领域，它涉及对一般标记与符号在语言中和语言外两者的研究。文艺理论家们研究语言在文学艺术中的研究。另外，语言学还从不同的领域中得到借鉴，像是心理学、言语-语言病理学、信息学、计算机科学、生物学、人体解剖学、神经学、社会学、人类学以及声学。""",中文:, 系统功能语言学
 数学优化,"""最优化，是应用数学的一个分支，主要研究以下形式的问题：""",中文:, 数学优化
 变异数分析,"""變異數分析或變方分析（Analysisofvariance，簡稱ANOVA）為資料分析中常見的統計模型，主要為探討連續型（Continuous）資料型態之因变量（Dependentvariable）與類別型資料型態之自变量（Independentvariable）的關係，當自變項的因子中包含等於或超過三個類別情況下，檢定其各類別間平均數是否相等的統計模式，廣義上可將T檢定中變異數相等（Equalityofvariance）的合併T檢定（PooledT-test）視為是變異數分析的一種，基於T檢定為分析兩組平均數是否相等，並且採用相同的計算概念，而實際上當變異數分析套用在合併T檢定的分析上時，產生的F值則會等於T檢定的平方項。變異數分析依靠F-分布為機率分布的依據，利用平方和（Sumofsquare）與自由度（Degreeoffreedom）所計算的組間與組內均方（Meanofsquare）估計出F值，若有顯著差異則考量進行事後比較或稱多重比較（Multiplecomparison），較常見的為Scheffé'smethod、Tukey-Kramermethod與Bonferronicorrection，用於探討其各組之間的差異為何。在變異數分析的基本運算概念下，依照所感興趣的因子數量而可分為單因子變異數分析、雙因子變異數分析、多因子變異數分析三大類，依照因子的特性不同而有三種型態，固定效應變異數分析（fixed-effectanalysisofvariance）、隨機效應變異數分析（random-effectanalysisofvariance）與混合效應變異數分析（Mixed-effectanalaysisofvariance），然而第三種型態在後期發展上被認為是Mixedmodel的分支，關於更進一步的探討可參考Mixedmodel的部份。變異數分析優於兩組比較的T檢定之處，在於後者會導致多重比較（multiplecomparisons）的問題而致使第一型錯誤（Typeoneerror）的機會增高，因此比較多組平均數是否有差異則是變異數分析的主要命題。在统计学中，方差分析（ANOVA）是一系列统计模型及其相关的过程总称，其中某一变量的方差可以分解为归属于不同变量来源的部分。其中最简单的方式中，方差分析的统计测试能够说明几组数据的平均值是否相等，因此得到两组的T檢定。在做多组双变量T檢定的时候，错误的機率会越来越大，特别是第一型錯誤，因此方差分析只在二到四组平均值的时候比较有效。""",中文:, 变异数分析
 理论计算机科学,"""计算机科学（英语：computerscience，有时缩写为CS）是系统性研究信息与计算的理论基础以及它们在计算机系统中如何实现与应用的实用技术的学科。它通常被形容为对那些创造、描述以及转换信息的算法处理的系统研究。计算机科学包含很多分支领域；有些强调特定结果的计算，比如计算机图形学；而有些是探討计算问题的性质，比如计算复杂性理论；还有一些领域專注于怎样实现计算，比如程式語言理論是研究描述计算的方法，而程式设计是应用特定的程式語言解决特定的计算问题，人机交互则是專注于怎样使计算机和计算变得有用、好用，以及随时随地为人所用。有时公众会误以为计算机科学就是解决计算机问题的事业（比如信息技术），或者只是与使用计算机的经验有关，如玩游戏、上网或者文字处理。其实计算机科学所关注的，不仅仅是去理解实现类似游戏、浏览器这些软件的程序的性质，更要通过现有的知识创造新的程序或者改进已有的程序。尽管计算机科学（computerscience）的名字里包含计算机这几个字，但实际上计算机科学相当数量的领域都不涉及计算机本身的研究。因此，一些新的名字被提议出来。某些重点大学的院系倾向于术语计算科学（computingscience），以精确强调两者之间的不同。丹麦科学家PeterNaur建议使用术语""datalogy""，以反映这一事实，即科学学科是围绕着数据和数据处理，而不一定要涉及计算机。第一个使用这个术语的科学机构是哥本哈根大学Datalogy学院，该学院成立于1969年，PeterNaur便是第一任教授。这个术语主要被用于北欧国家。同时，在计算技术发展初期，《ACM通讯》建议了一些针对计算领域从业人员的术语：turingineer，turologist，flow-charts-man，appliedmeta-mathematician及appliedepistemologist。三个月后在同样的期刊上，comptologist被提出，第二年又变成了hypologist。术语computics也曾经被提议过。在欧洲大陆，起源于信息（information）和数学或者自动（automatic）的名字比起源于计算机或者计算（computation）更常见，如informatique（法语），Informatik（德语），informatika（斯拉夫语族）。著名计算机科学家EdsgerDijkstra曾经指出：“计算机科学并不只是关于计算机，就像天文学并不只是关于望远镜一样。”（""Computerscienceisnomoreaboutcomputersthanastronomyisabouttelescopes.""）设计、部署计算机和计算机系统通常被认为是非计算机科学学科的领域。例如，研究计算机硬件被看作是计算机工程的一部分，而对于商业计算机系统的研究和部署被称为信息技术或者信息系统。然而，现如今也越来越多地融合了各类计算机相关学科的思想。计算机科学研究也经常与其它学科交叉，比如心理学，认知科学，语言学，数学，物理学，统计学和经济学。计算机科学被认为比其它科学学科与数学的联系更加密切，一些观察者说计算就是一门数学科学。早期计算机科学受数学研究成果的影响很大，如KurtGödel和AlanTuring，这两个领域在某些学科，例如数理逻辑、范畴论、域理论和代数，也不断有有益的思想交流。""",中文:, 理论计算机科学
 信息系统,"""信息系统或资讯系统（InformationSystems），從技術上說就是為了支持組織決策和控製而收集（或獲取）、處理、存儲、分配信息的一組相互關聯的組件。除了支持決策、協作和控制，信息系統也可用來幫助經理和工人分析解決問題，使複雜性可視化，以及創造新的產品，從商業角度看，一個信息系統是一個用於解決環境提出的挑戰的、基於信息技術的組織管理方案。通常用「信息系統」這個詞時，特指依賴於計算機技術的信息系統。一个基于计算机的信息系统是以计算机软件、硬件、存储和通訊等技术为核心的人机系统信息系統是由一系列相互關聯的組件構成，是通過信息的收集，處理，存儲及發佈為組織決策和組織控制提供支持的系統。信息系統包括組織內部及其周邊環境中所有重要人員，地理​​位置，和事物的相關信息。來自《ManagementInformationSystemsManagingTheDigitalFirm》""",中文:, 信息系统
 数学模型,"""數學模型是使用數學概念和語言來对一個系統的描述。建立数学模型的过程叫做数学建模。數學模型不只用在自然科學（如物理、生物學、地球科學、大氣科學）和工程学科（如计算机科学，人工智能）上，也用在社會科學（如經濟學、心理學、社會學和政治科學）上；其中，物理學家、工程師、统计学家、運籌學分析家和經濟學家們最常使用數學模型。模型会帮助解释一个系统，研究不同组成部分的影响，以及对行为做出预测。Eykhoff定義「數學模型」為「對一個現存（或被建構的）系統本質的表述，以能以有用的形式表示出此系統的知識來。」數學模型可以有許多種的形式，不只限定在動態系統、概率模型、微分方程或賽局模型而已。不同的模型可能有相同的形式，同一個模型也可能包含了不同的抽象結構。""",中文:, 数学模型
 科学建模,"""元模型（或称替代模型）是“模型的模型”，元建模则指建立元模型的过程（meta-physics为”形而上学“，即“科学的科学”）。因此，元建模的工作包括：分析、构建和开发一套用于给某类指定问题建模的框架、规则、约束、模型和理论等。在软件工程和系统工程中，顾名思义，这正符合元和建模的概念。元模型种类多样，应用广泛。""",中文:, 科学建模
