title,detail,baseInfoKeyList,baseInfoValueList
 美国人工智能协会会士,"""人工智能的历史源远流长。在古代的神话传说中，技艺高超的工匠可以制作人造人，并为其赋予智能或意识。现代意义上的AI始于古典哲学家用机械符号处理的观点解释人类思考过程的尝试。20世纪40年代基于抽象数学推理的可编程数字计算机的发明使一批科学家开始严肃地探讨构造一个电子大脑的可能性。1956年，在达特茅斯学院举行的一次会议上正式确立了人工智能的研究领域。会议的参加者在接下来的数十年间是AI研究的领军人物。他们中有许多人预言，经过一代人的努力，与人类具有同等智能水平的机器将会出现。同时，上千万美元被投入到AI研究中，以期实现这一目标。研究人员发现自己大大低估了这一工程的难度，人工智慧史上共出現過好幾次低潮。由于JamesLighthill爵士的批评和国会方面的压力，美国和英国政府于1973年停止向没有明确目标的人工智能研究项目拨款。七年之后受到日本政府研究规划的刺激，美国政府和企业再次在AI领域投入数十亿研究经费，但这些投资者在80年代末重新撤回了投资。AI研究领域诸如此类的高潮和低谷不断交替出现；至今仍有人对AI的前景作出异常乐观的预测。尽管在政府官僚和风投资本家那里经历了大起大落，AI领域仍在取得进展。某些在20世纪70年代被认为不可能解决的问题今天已经获得了圆满解决并已成功应用在商业产品上。与第一代AI研究人员的乐观估计不同，具有与人类同等智能水平的机器至今仍未出现。图灵在1950年发表的一篇催生现代智能机器研究的著名论文中称，“我们只能看到眼前的一小段距离……但是，我们可以看到仍有许多工作要做”。""",中文:, 美国人工智能协会会士
 代理人为基础之软件,"""AnyLogic是一套結合多種模擬（仿真）理論的建模開發工具，由同名的企業所開發。""",中文:, 代理人为基础之软件
 聊天机器人,"""聊天機器人（Chatterbot）是經由對話或文字進行交談的電腦程式。能夠模擬人類對話，通過圖靈測試。聊天機器人可用於實用的目的，如客戶服務或資訊獲取。有些聊天機器人會搭載自然語言處理系統，但大多簡單的系統只會擷取輸入的關鍵字，再從數據庫中找尋最合適的應答句。目前，聊天機器人是虛擬助理（如Google智能助理）的一部分，可以與許多組織的應用程式，網站以及即時消息平台（FacebookMessenger）連接。非助理應用程式包括娛樂目的的聊天室，研究和特定產品促銷，社交機器人。""",中文:, 聊天机器人
 自然语言处理,"""自然語言處理（英语：naturallanguageprocessing，缩写作NLP）是人工智慧和語言學領域的分支學科。此領域探討如何處理及運用自然語言；自然語言認知則是指讓電腦「懂」人類的語言。自然語言生成系統把計算機數據轉化為自然語言。自然語言理解系統把自然語言轉化為計算機程序更易于處理的形式。""",中文:, 自然语言处理
 自然语言处理软件,"""Julia是一个面向科学计算的高性能动态高级程序设计语言。其语法与其他科学计算语言相似。在许多情况下拥有能与编译语言相媲美的性能。""",中文:, 自然语言处理软件
 语音合成,"""語音合成是將人類語音用人工的方式所產生。若是將電腦系統用在語音合成上，則稱為語音合成器，而語音合成器可以用軟/硬體所實現。文字轉語音（text-to-speech，TTS）系統則是將一般語言的文字轉換為語音，其他的系統可以描繪語言符號的表示方式，就像音標轉換至語音一樣。而合成後的語音則是利用在資料庫內的許多已錄好的語音連接起來。系統則因為儲存的語音單元大小不同而有所差異，若是要儲存phone以及diphone的話，系統必須提供大量的儲存空間，但是在語意上或許會不清楚。而用在特定的使用領域上，儲存整字或整句的方式可以達到高品質的語音輸出。另外，包含了聲道模型以及其他的人類聲音特徵參數的合成器則可以創造出完整的合成聲音輸出。一個語音合成器的品質通常是決定於人聲的相似度以及語意是否能被了解。一個清晰的文字轉語音程式應該提供人類在視覺受到傷害或是得到失讀症時，能夠聽到並且在個人電腦上完成工作。從80年代早期開始，許多的電腦作業系統已經包含了語音合成器了。""",中文:, 语音合成
 语音技术,"""YY语音，又名“歪歪语音”，由欢聚时代(NASDAQ：YY)（广州华多网络科技有限公司）研发，是一款基于网络团队语音的通信平台的计算机软件，主要功能是进行在线多人语音聊天，以及在线真人秀视频互动。""",中文:, 语音技术
 计算语言学,"""計算語言學，亦稱電腦語言學（英语：computationallinguistics）是一門跨學科的研究領域，試圖找出自然語言的規律，建立運算模型，最終讓電腦能夠像人類般分析，理解和處理自然語言。過去，計算語言學的研究一般由專門負責利用電腦處理自然語言的電腦學家進行。由於近年的研究顯示人類語言是超乎想像的複雜，現在的計算語言學研究多由來自不同學科的專家共同進行。一般來說，研究隊伍的成員有電腦學家、語言學家、語言專家（熟悉有關研究項目所要處理的語言的人），以至研究人工智能、認知心理學、數學、邏輯學等的專家。計算語言學具有理論和應用的成分。理論計算語言學聚焦於理論語言學與認知科學；應用計算語言學聚焦於模擬人類使用語言的實用成果。計算語言學會對於計算語言學的定義是：……從計算的觀點，以科學方法研究語言的學問。計算語言學家關注於提供各種語言學現象的計算模型。""",中文:, 计算语言学
 散列,"""雜湊（英语：Hashing）是電腦科学中一種对資料的处理方法，通过某种特定的函数/算法（称为雜湊函数/算法）将要检索的项与用来检索的索引（称为雜湊，或者雜湊值）关联起来，生成一种便于搜索的資料結構（称为雜湊表）。旧译哈希（误以为是人名而采用了音译）。它也常用作一种資訊安全的實作方法，由一串資料中經過雜湊演算法（Hashingalgorithms）計算出來的資料指紋（datafingerprint），經常用來識別檔案與資料是否有被竄改，以保證檔案與資料確實是由原創者所提供。如今，雜湊演算法也被用來加密存在資料庫中的密碼（password）字串，由於雜湊演算法所計算出來的雜湊值（HashValue）具有不可逆（無法逆向演算回原本的數值）的性質，因此可有效的保護密碼。""",中文:, 散列
 人型机器人学,"""人型机器人學（Android_science），又稱仿生人学，是一个全新跨领域的研究，基于非常像人的机器人（此处被称为仿真机器人、仿制人、仿生人或人型機器人）会产生出人引导下的社会反应的前提下，用来学习人类互动反应与认知历程。因为当人类彼此互动时，人类自然而然会与他人产生社会化互动。这样的社会化互动是直接来自于与他人的反应，并非与动物、机器、家具或其它非生命的物体。""",中文:, 人型机器人学
 多机器人系统,"""机器人（英语：Robot）包括一切模拟人类行为或思想與模拟其他生物的机械（如机器狗，机器猫等）。狭义上对机器人的定义还有很多分类法及争议，有些电脑程序甚至也被称为机器人。在当代工业中，機器人指能自動執行任务的人造機器裝置，用以取代或协助人类工作，一般會是機電裝置，由電腦程式或是電子電路控制。機器人的範圍很廣，可以是自主或是半自主的，可以從本田技研工業的ASIMO或是TOSY的TOPIO等擬人機器人到工业机器人，也包括多台一起動作的群機器人，其至是奈米機器人。藉由模仿逼真的外觀及自動化的動作，理想中的高仿真機器人是高级整合控制论、机械电子、计算机与人工智能、材料学和仿生学的产物，目前科学界正在向此方向研究开发。有关机器人的话题，常见于科幻作品中。機器人學是有關機器人設計、組裝、運作及應用的技術研究，以及控制機器人的電腦系統、感測器回授以及信息處理等。機器人可以代替人類在一些危險的環境或是製造程序中工作，或是在外貌、行為或認知上取代人類。許多機器的概念都來自自然界，因此有仿生機器人學的出現。在工業時代機械技術提昇後，像自動化設備、遙控甚至無線遙控也日益成熟，電子學的進展成為機器人發展的動力。第一個電子式自動機是於1948年在英國的布里斯托尔由WilliamGreyWalter發明，第一個數位化，由電腦控制的自動機是在1954年由GeorgeDevol發明，命名為Unimate，後續在1961年賣給奇異電氣，用在紐澤西州的工廠中，用來將壓鑄設備中的熱金屬上移。機器人可以作一些重複性高或是危險，人類不想做的工作，也可以做一些因為尺寸限制，人類無法作的工作，甚至是像外太空或是深海中，不適人類生存的環境。社會上對越來越多的機器人及其角色有些疑慮，機器人因為在越來越多方面可以取代人類，因此被認為是增加失業人口的主因之一。戰爭中使用的機器人也有道德上的疑慮。機器人自主的可能性及其影響是科幻小說的主題之一，以後也可能變成實際會發生的問題。""",中文:, 多机器人系统
 智慧家庭,"""家庭自動化(Homeautomation)，是指家庭中的建築自動化，也被稱作智慧家庭(Smarthome)。在英文中也有Domotics的稱呼。家庭自動化系統能夠控制燈光、溫濕度、影音設備以及家電等，他也可能同時包含家庭保全，例如出入控制或者是警報器。當連上了網際網路後，家庭設備變成物聯網中重要的成分。一個典型的家庭自動化系統透過中心化的Hub或者是匣道器(Gateway)進行連接。使用牆壁上的終端、平板、桌上型電腦、行動電話APP或者是網頁介面來當作控制系統的使用者介面，他們也有可能透過網路來達成遠端(off-site)操作。雖然目前有很多競爭廠商，然而卻沒有多少世界共通的工業標準，智慧家庭空間嚴重的被碎片化。製造商有時會透過扣留文件以及訴訟來阻止獨立的實作。2013年家庭自動化的市場市值約57.7億美元，預測將在2020年達到128.1億美元。""",中文:, 智慧家庭
 机器人,"""机器人（英语：Robot）包括一切模拟人类行为或思想與模拟其他生物的机械（如机器狗，机器猫等）。狭义上对机器人的定义还有很多分类法及争议，有些电脑程序甚至也被称为机器人。在当代工业中，機器人指能自動執行任务的人造機器裝置，用以取代或协助人类工作，一般會是機電裝置，由電腦程式或是電子電路控制。機器人的範圍很廣，可以是自主或是半自主的，可以從本田技研工業的ASIMO或是TOSY的TOPIO等擬人機器人到工业机器人，也包括多台一起動作的群機器人，其至是奈米機器人。藉由模仿逼真的外觀及自動化的動作，理想中的高仿真機器人是高级整合控制论、机械电子、计算机与人工智能、材料学和仿生学的产物，目前科学界正在向此方向研究开发。有关机器人的话题，常见于科幻作品中。機器人學是有關機器人設計、組裝、運作及應用的技術研究，以及控制機器人的電腦系統、感測器回授以及信息處理等。機器人可以代替人類在一些危險的環境或是製造程序中工作，或是在外貌、行為或認知上取代人類。許多機器的概念都來自自然界，因此有仿生機器人學的出現。在工業時代機械技術提昇後，像自動化設備、遙控甚至無線遙控也日益成熟，電子學的進展成為機器人發展的動力。第一個電子式自動機是於1948年在英國的布里斯托尔由WilliamGreyWalter發明，第一個數位化，由電腦控制的自動機是在1954年由GeorgeDevol發明，命名為Unimate，後續在1961年賣給奇異電氣，用在紐澤西州的工廠中，用來將壓鑄設備中的熱金屬上移。機器人可以作一些重複性高或是危險，人類不想做的工作，也可以做一些因為尺寸限制，人類無法作的工作，甚至是像外太空或是深海中，不適人類生存的環境。社會上對越來越多的機器人及其角色有些疑慮，機器人因為在越來越多方面可以取代人類，因此被認為是增加失業人口的主因之一。戰爭中使用的機器人也有道德上的疑慮。機器人自主的可能性及其影響是科幻小說的主題之一，以後也可能變成實際會發生的問題。""",中文:, 机器人
 机器人学主题,"""機器人學（英语：robotics）是一項涵蓋了機器人的設計、建造、運作、以及應用的跨領域科技，就如同電腦系統之控制、感測回授、以及資訊處理。這些科技催生出能夠取代人力的自動化機器，在危險境或製造工廠運作，或塑造成外表、行為、心智的仿人機器人。如今許多的機器人受到自然界的啟發，貢獻於生物啟發的機器人學的領域。創造可自動運轉的機器的概念可追溯至古典時代，但是直到20世紀以前，機器人的功能和潛在應用開發及研究沒有持續地成長。縱觀歷史，機器人常見於模仿人類行為，且常以類似的方法管理事務。時至今日，機器人學成為一個快速成長的領域，同時先進技術持續地研發、設計、以及建造用來達成各種實用目的新款機器人，例如家庭用機器人、工業機器人或軍用機器人。許多機器人從事對人類來講非常危險的工作，如拆除炸彈、地雷、探索沉船等。机器人学还被用于STEM教育(科学Science,技术Technology,工程Engineering,和数学Mathematics)作为教学辅助。""",中文:, 机器人学主题
 机器人学模板,"""纳米机器人学是建造纳米（10-9米）级别机器或者机器人的新兴学科。更具体来说，纳米机器人学指的是设计和建造由纳米或者分子级别的成分构成的、大小在0.1-10微米的纳米机器人的纳米技术工程科学。这是一个当前正处于研發状态的设备，其英文为nanobots,nanoids,nanites,nanomachines或者nanomites，中文为“纳米机器人”。纳米机器很大程度上是在研究和开发阶段，但是一些初代分子机器和纳米马达已经获得测试。例如，有一种传感器只有1.5纳米长，可以在化学样本中对特定的分子进行计数。其第一个有用的的应用便是在纳米医学中的应用。例如，生物机器可以用于识别和摧毁癌细胞。另一个有潜力的应用是对有毒化学物质的探测及其在环境中浓度的计量。莱斯大学已经展示了一种由一个化学过程发展而来的、利用巴克球作为轮子的单分子汽车。它通过控制环境温度和放置一个扫描隧道显微镜（STM）尖端而被激活驱动。另一种定义是：这种纳米机器人是一种可以和纳米级别物体进行精确交互的机器人，或者是一种能够以纳米级精度制造的机器人。这种设备更接近于显微镜和扫描探针显微镜，而不是作为分子机器的纳米机器人的一种描述。在这种“显微镜”定义下，即便是一个大的装置（如原子力显微镜），当被备置用来实施纳米操作的时候，都可以被认为是一台纳米机器学的设备。在这种程度上，可以以纳米尺度移动的宏观尺度的机器人或微型机器人也都可以被认为是纳米机器人。""",中文:, 机器人学模板
 机器人控制,"""机器人（英语：Robot）包括一切模拟人类行为或思想與模拟其他生物的机械（如机器狗，机器猫等）。狭义上对机器人的定义还有很多分类法及争议，有些电脑程序甚至也被称为机器人。在当代工业中，機器人指能自動執行任务的人造機器裝置，用以取代或协助人类工作，一般會是機電裝置，由電腦程式或是電子電路控制。機器人的範圍很廣，可以是自主或是半自主的，可以從本田技研工業的ASIMO或是TOSY的TOPIO等擬人機器人到工业机器人，也包括多台一起動作的群機器人，其至是奈米機器人。藉由模仿逼真的外觀及自動化的動作，理想中的高仿真機器人是高级整合控制论、机械电子、计算机与人工智能、材料学和仿生学的产物，目前科学界正在向此方向研究开发。有关机器人的话题，常见于科幻作品中。機器人學是有關機器人設計、組裝、運作及應用的技術研究，以及控制機器人的電腦系統、感測器回授以及信息處理等。機器人可以代替人類在一些危險的環境或是製造程序中工作，或是在外貌、行為或認知上取代人類。許多機器的概念都來自自然界，因此有仿生機器人學的出現。在工業時代機械技術提昇後，像自動化設備、遙控甚至無線遙控也日益成熟，電子學的進展成為機器人發展的動力。第一個電子式自動機是於1948年在英國的布里斯托尔由WilliamGreyWalter發明，第一個數位化，由電腦控制的自動機是在1954年由GeorgeDevol發明，命名為Unimate，後續在1961年賣給奇異電氣，用在紐澤西州的工廠中，用來將壓鑄設備中的熱金屬上移。機器人可以作一些重複性高或是危險，人類不想做的工作，也可以做一些因為尺寸限制，人類無法作的工作，甚至是像外太空或是深海中，不適人類生存的環境。社會上對越來越多的機器人及其角色有些疑慮，機器人因為在越來越多方面可以取代人類，因此被認為是增加失業人口的主因之一。戰爭中使用的機器人也有道德上的疑慮。機器人自主的可能性及其影響是科幻小說的主題之一，以後也可能變成實際會發生的問題。""",中文:, 机器人控制
 机器人软件,"""ROS（机器人操作系统，RobotOperatingSystem），是專為機器人軟體開發所設計出來的一套電腦作業系統架構。它是一个开源的元级操作系统（后操作系统），提供类似于操作系统的服务，包括硬件抽象描述、底层驱动程序管理、共用功能的执行、程序间消息传递、程序发行包管理，它也提供一些工具和库用于获取、建立、编写和执行多机融合的程序。ROS的运行架构是一种使用ROS通信模块实现模块间P2P的松耦合的网络连接的处理架构，它执行若干种类型的通讯，包括：基于服务的同步RPC（远程过程调用）通讯；基于Topic的异步数据流通讯，还有参数服务器上的数据存储。""",中文:, 机器人软件
 机器人学组织,"""新加坡机器人学会成立于2008年8月，由南洋理工大学Dr.MingXie发起并同其他新加坡机器人研究领域的学者一起组建成立的非营利性学术组织。是亚洲机器人学团体联合会成员。""",中文:, 机器人学组织
 赛博格,"""賽博格（英语：cyborg，音譯為賽博格），又稱電子人、機械化人、改造人、生化人，即是機械化有機體，是以無機物所構成的機器，作為有機體（包括人與其它動物在內）身體的一部份，但思考動作均由有機體控制。通常這樣做的目的是藉由人工科技來增加或強化生物體的能力。""",中文:, 赛博格
 人工神经网络,"""人工神经网络（英语：ArtificialNeuralNetwork，ANN），简称神经网络（NeuralNetwork，NN）或類神經網絡，在机器学习和认知科学领域，是一种模仿生物神经网络（动物的中樞神經系統，特别是大脑）的结构和功能的数学模型或计算模型，用于对函数进行估计或近似。神经网络由大量的人工神经元联结进行计算。大多数情况下人工神经网络能在外界信息的基础上改变内部结构，是一种自适应系统，通俗的講就是具備學習功能。现代神经网络是一种非线性统计性数据建模工具。典型的神经网络具有以下三个部分：结构（Architecture）结构指定了网络中的变量和它们的拓扑关系。例如，神经网络中的变量可以是神经元连接的权重（weights）和神经元的激励值（activitiesoftheneurons）。激励函数（ActivityRule）大部分神经网络模型具有一个短时间尺度的动力学规则，来定义神经元如何根据其他神经元的活动来改变自己的激励值。一般激励函数依赖于网络中的权重（即该网络的参数）。学习规则（LearningRule）学习规则指定了网络中的权重如何随着时间推进而调整。这一般被看做是一种长时间尺度的动力学规则。一般情况下，学习规则依赖于神经元的激励值。它也可能依赖于监督者提供的目标值和当前权重的值。例如，用于手写识别的一个神经网络，有一组输入神经元。输入神经元会被输入图像的数据所激發。在激励值被加权并通过一个函数（由网络的设计者确定）后，这些神经元的激励值被传递到其他神经元。这个过程不断重复，直到输出神经元被激發。最后，输出神经元的激励值决定了识别出来的是哪个字母。神经网络的构筑理念是受到生物（人或其他动物）神经网络功能的运作启发而产生的。人工神经网络通常是通过一个基于数学统计学类型的学习方法（LearningMethod）得以优化，所以人工神经网络也是数学统计学方法的一种实际应用，通过统计学的标准数学方法我们能够得到大量的可以用函数来表达的局部结构空间，另一方面在人工智能学的人工感知领域，我们通过数学统计学的应用可以来做人工感知方面的决定问题（也就是说通过统计学的方法，人工神经网络能够类似人一样具有简单的决定能力和简单的判断能力），这种方法比起正式的逻辑学推理演算更具有优势。和其他机器学习方法一样，神经网络已经被用于解决各种各样的问题，例如机器视觉和语音识别。这些问题都是很难被传统基于规则的编程所解决的。""",中文:, 人工神经网络
 分类算法,"""在模式识别领域中，最近鄰居法（KNN算法，又譯K-近邻算法）是一种用于分类和回归的無母數統計方法。在这两种情况下，输入包含特征空间中的k个最接近的训练样本。在k-NN分类中，输出是一个分类族群。一个对象的分类是由其邻居的“多数表决”确定的，k个最近邻居（k为正整数，通常较小）中最常见的分类决定了赋予该对象的类别。若k=1，则该对象的类别直接由最近的一个节点赋予。在k-NN回归中，输出是该对象的属性值。该值是其k个最近邻居的值的平均值。最近鄰居法採用向量空間模型來分類，概念為相同類別的案例，彼此的相似度高，而可以藉由計算與已知類別案例之相似度，來評估未知類別案例可能的分類。K-NN是一种基于实例的学习，或者是局部近似和将所有计算推迟到分类之后的惰性学习。k-近邻算法是所有的机器学习算法中最简单的之一。无论是分类还是回归，衡量邻居的权重都非常有用，使较近邻居的权重比较远邻居的权重大。例如，一种常见的加权方案是给每个邻居权重赋值为1/d，其中d是到邻居的距离。邻居都取自一组已经正确分类（在回归的情况下，指属性值正确）的对象。虽然没要求明确的训练步骤，但这也可以当作是此算法的一个训练样本集。k-近邻算法的缺点是对数据的局部结构非常敏感。本算法与K-平均算法（另一流行的机器学习技术）没有任何关系，请勿与之混淆。""",中文:, 分类算法
 机器学习研究者,"""深度学习（deeplearning）是机器学习的分支，是一种试图使用包含复杂结构或由多重非线性变换构成的多个处理层对数据进行高层抽象的算法。深度学习是机器学习中一种基于对数据进行表征学习的算法。观测值（例如一幅图像）可以使用多种方式来表示，如每个像素强度值的向量，或者更抽象地表示成一系列边、特定形状的区域等。而使用某些特定的表示方法更容易从实例中学习任务（例如，人脸识别或面部表情识别）。深度学习的好处是用非监督式或半监督式的特征学习和分层特征提取高效算法来替代手工获取特征。表征学习的目标是寻求更好的表示方法并建立更好的模型来从大规模未标记数据中学习这些表示方法。表示方法来自神经科学，并松散地建立在類似神经系统中的信息处理和对通信模式的理解上，如神经编码，试图定义拉動神经元的反应之间的关系以及大脑中的神经元的电活动之间的关系。至今已有數种深度学习框架，如深度神经网络、卷积神经网络和深度置信网络和递归神经网络已被应用在计算机视觉、语音识别、自然语言处理、音频识别与生物信息学等领域并取得了极好的效果。另外，「深度学习」已成為類似術語，或者说是神经网络的品牌重塑。""",中文:, 机器学习研究者
 进化算法,"""进化计算是遗传算法、进化策略、进化规划的统称。进化计算起源于20世纪50年代末，成熟于20世纪80年代，目前主要被应用于工程控制、机器学习、函数优化等领域。""",中文:, 进化算法
 马尔可夫模型,"""隐马尔可夫模型（HiddenMarkovModel，HMM）是统计模型，它用来描述一个含有隐含未知参数的马尔可夫过程。其难点是从可观察的参数中确定该过程的隐含参数。然后利用这些参数来作进一步的分析，例如模式识别。在正常的马尔可夫模型中，状态对于观察者来说是直接可见的。这样状态的转换概率便是全部的参数。而在隐马尔可夫模型中,状态并不是直接可见的，但受状态影响的某些变量则是可见的。每一个状态在可能输出的符号上都有一概率分布。因此输出符号的序列能够透露出状态序列的一些信息。""",中文:, 马尔可夫模型
 电子卡牌游戏,"""《仙劍奇俠傳－逍遙遊》是由“仙剑之父”姚壮宪监制、大宇资讯子公司北京软星历时两年开发制作的一款以组队冒险、合作竞争、挑战怪物、收集宠物为核心的卡牌游戏。本作亦是大宇旗下北京软星开发的第一款桌面游戏。玩家将在游戏中扮演仙剑奇侠传系列游戏历代经典角色，与朋友们组队展开冒险，或与其他玩家的队伍竞赛。本作正式版于2012年3月15日上市。""",中文:, 电子卡牌游戏
 分类系统,"""解剖学治疗学及化学分类系统（英语：AnatomicalTherapeuticChemicalClassificationSystem,ATC），是世界卫生组织对药品的官方分类系统。ATC系统由世界卫生组织药物统计方法整合中心（TheWHOCollaboratingCentreforDrugStatisticsMethodology）所制定，第一版在1976年发布。1996年，ATC系统成为国际标准。现在ATC系统已经发布2006版。""",中文:, 分类系统
 多重代理人系统,"""共識動力學（consensusdynamics，agreementdynamics）是結合系统科学及图论的研究領域，其中研究的主要問題之一就是在多智能体系统中的共識問題（agreementproblem，consensusproblem）。多智能体系统是指利用多個互相影響的智能設備來達到共同目的的系統。智能設備會形成網路，交換資訊以達到共識，這類系統包括生理系統、基因網絡、大型能源系統以及陸地、空中或太空中的車隊或是機隊。共識問題是非強制性的动力系统，透過互連的拓樸以及各設備的初始條件來控制。其他的問題包括有集结问题、同步、集群控制、及編隊控制。分佈式約束推理是解決方案範例中的一種。""",中文:, 多重代理人系统
 数据挖掘,"""数据挖掘（英语：datamining）是一个跨学科的计算机科学分支它是用人工智能、机器学习、统计学和数据库的交叉方法在相對較大型的数据集中发现模式的计算过程。数据挖掘过程的总体目标是从一个数据集中提取信息，并将其转换成可理解的结构，以进一步使用。除了原始分析步骤，它还涉及到数据库和数据管理方面、数据预处理、模型与推断方面考量、兴趣度度量、复杂度的考虑，以及发现结构、可视化及在线更新等后处理。数据挖掘是“資料庫知識發現”（KDD）的分析步骤。数据挖掘：实用机器学习技术及Java实现》一书大部分是机器学习的内容。这本书最初只叫做“实用机器学习”，“数据挖掘”一词是后来为了营销才加入的。通常情况下，使用更为正式的术语，（大规模）数据分析和分析学，或者指出实际的研究方法（例如人工智能和机器学习）会更准确一些。数据挖掘的实际工作是对大规模数据进行自动或半自动的分析，以提取过去未知的有价值的潜在信息，例如数据的分组（通过聚类分析）、数据的异常记录（通过异常检测）和数据之间的关系（通过关联式规则挖掘）。这通常涉及到数据库技术，例如空间索引。这些潜在信息可通过对输入数据处理之后的总结来呈现，之后可以用于进一步分析，比如机器学习和预测分析。举个例子，进行数据挖掘操作时可能要把数据分成多组，然后可以使用决策支持系统以获得更加精确的预测结果。不过数据收集、数据预处理、结果解释和撰写报告都不算数据挖掘的步骤，但是它们确实属于“資料庫知識發現”（KDD）过程，只不过是一些额外的环节。类似词语“数据捕捞”、“数据捕鱼”和“数据探测”指用数据挖掘方法来采样（可能）过小以致无法可靠地统计推断出所发现任何模式的有效性的更大总体数据集的部分。不过这些方法可以建立新的假设来检验更大数据总体。""",中文:, 数据挖掘
 本体 (计算机科学),"""在计算机科学与信息科学领域，理论上，本体是指一种“形式化的，对于共享概念体系的明确而又详细的说明”。本体提供的是一种共享词表，也就是特定领域之中那些存在着的对象类型或概念及其属性和相互关系；或者说，本体就是一种特殊类型的术语集，具有结构化的特点，且更加适合于在计算机系统之中使用；或者说，本体实际上就是对特定领域之中某套概念及其相互之间关系的形式化表达（formalrepresentation）。本体是人们以自己兴趣领域的知识为素材，运用信息科学的本体论原理而编写出来的作品。本体一般可以用来针对该领域的属性进行推理，亦可用于定义该领域（也就是对该领域进行建模）。此外，有时人们也会将“本体”称为“本体论”。作为一种关于现实世界或其中某个组成部分的知识表达形式，本体目前的应用领域包括（但不仅限于）：人工智能、语义网、软件工程、生物医学信息学、图书馆学以及信息架构。""",中文:, 本体 (计算机科学)
 知识表示语言,"""知識表示法（知識重呈／知識表現）是認知科學和人工智能兩個領域共同存在的問題。在認知科學里，它關係到人類如何儲存和處理資料。在人工智能里，其主要目標為儲存知識，讓程式能夠處理，達到人類的智慧。目前這個領域仍然沒有一個完美的答案。""",中文:, 知识表示语言
 索引典,"""索引典（英语：thesaurus），也稱為叙词表或類語辭典，同義詞辭典，是主題分析的一種實作方法。所謂主題分析是指辨識某作品之知識內涵，分析其特性，並使用某些文字、代號描述其主題。主題分析可分為「系統主題法」與「字順主題法」，前者即一般所稱之分類法，用邏輯方式建立學科體系的分類表，將作品依照主題給予分類號，常見的分類法有「杜威十進位圖書分類法」、「美國國會圖書館分類法」、「中國圖書館分類法」、「中文圖書分類法」等；後者則是用詞彙來描述作品的主題，即索引人員會先建立控制詞彙，讓使用者透過這些詞彙來查詢相關的作品，常見的作法有「標題法」、以及在此要介紹的「索引典」。索引典的英文是「Thesaurus」，是在16世紀新創的新拉丁語中的一字，由古希臘語有金庫意思的thesuros演變為拉丁語中的thesaurus，再於新拉丁語被當做金庫的意思來使用。除了金庫的意思之外，它更常被使用來表示一串有著相似、相關或相反意思的單字，即索引典的意思（這個意思最早開始於羅傑索引典）。""",中文:, 索引典
 规则引擎,"""网络搜索引擎（英语：websearchengine）指自动从万维网搜集信息，经过一定整理以后，提供给用户进行查询的系统。""",中文:, 规则引擎
