title,detail,baseInfoKeyList,baseInfoValueList
 语义网,"""语义网（SemanticWeb）是由万维网联盟的蒂姆·伯纳斯-李（TimBerners-Lee）在1998年提出的一个概念，它的核心是：通过给万维网上的文档（如:HTML）添加能够被计算机所理解的语义（Metadata），从而使整个互联网成为一个通用的信息交换媒介。语义万维网通过使用标准、置标语言和相关的处理工具来扩展万维网的能力。不过语意网概念实际上是基于很多已有技术的，也依赖于后来和text-and-markup与知识表现的综合。那些渊源甚至可以追溯到20世纪60年代末期的AllanM.Collins、M.RossQuillian、ElizabethF.Loftus等人的研究，还有之后70年代初R.F.Simon、R.C.Schamk、Minsky等人陆续提出的一些理论上的成果，其中Simon在进行自然语言理解的应用研究时提出了语义网络SemanticNetwork（不是现在的SemanticWeb）的概念。当时人们甚至发明了以逻辑为基础的程序设计语言Prolog。""语义""网是由比现今成熟的网际搜索工具更加行之有效的、更加广泛意义的并且自动聚集和搜集信息的文档组成的。其最基本的元素就是语义链接。""",中文:, 语义网
 部分论,"""末世论或末日論（Eschatology）是研究历史终结及其相关方面的哲学或者神学理论，神学上的末世论一般关心人类社会的终结以及如何终结等问题，而哲学上的末世论则可能着眼于人类社会的终结问题，也可能着眼于自然的终结。在末世论的基础上产生的学科有末世论的历史哲学、自然哲学，本体论、认识论等。""",中文:, 部分论
 摄影测量学,"""摄影测量法（英文：Photogrammetry）是一种利用被摄物体影像来重建物体空间位置和三维形状的技术，它的历史和照片的历史相当，可以上溯到19世纪中叶。摄影测量法应用于多个领域，除了被考古学家用于快速绘制大型和复杂建筑遗址的详细地图以及被气象学家用于测得龙卷风的实际风速外，它还可在地形图绘制、建筑学、工程学、生产制造、质量控制、警方侦察和地质学等方面发挥效用。在电影的后期制作中，摄影测量法也被用于将演员的真实动作融合到计算机虚拟场景中。""",中文:, 摄影测量学
 数学形态学,"""数学形态学（Mathematicalmorphology）是一门建立在格论和拓扑学基础之上的图像分析学科，是数学形态学图像处理的基本理论。其基本的运算包括：腐蚀和膨胀、开运算和闭运算、骨架抽取、极限腐蚀、击中击不中变换、形态学梯度、Top-hat变换、颗粒分析、流域变换等。""",中文:, 数学形态学
 特征检测 (计算机视觉),"""计算机视觉是一门研究如何使机器“看”的科学，更进一步的说，就是指用摄影机和计算机代替人眼对目标进行识别、跟踪和测量等机器视觉，并进一步做图像处理，用计算机处理成为更适合人眼观察或传送给仪器检测的图像。作为一門科学学科，计算机视觉研究相关的理论和技术，试图建立能够从图像或者多维数据中获取「信息」的人工智能系统。这里所指的信息指香农定义的，可以用来帮助做一个“决定”的信息。因为感知可以看作是从感官信号中提取信息，所以计算机视觉也可以看作是研究如何使人工系统从图像或多维数据中“感知”的科学。作为一个工程学科，计算机视觉寻求基于相关理论与模型来建立计算机视觉系统。这类系统的组成部分包括：过程控制（例如工业机器人和无人驾驶汽车）事件监测（例如图像监测）信息组织（例如图像数据库和图像序列的索引建立）物体与环境建模（例如工业检查，医学图像分析和拓扑建模）交感互动（例如人机互动的输入设备）计算机视觉同样可以被看作是生物视觉的一个补充。在生物视觉领域中，人类和各种动物的视觉都得到了研究，从而建立了这些视觉系统感知信息过程中所使用的物理模型。另一方面，在计算机视觉中，靠软件和硬件实现的人工智能系统得到了研究与描述。生物视觉与计算机视觉进行的学科间交流为彼此都带来了巨大价值。计算机视觉包含如下一些分支：画面重建，事件监测，目标跟踪，目标识别，机器学习，索引建立，图像恢复等。""",中文:, 特征检测 (计算机视觉)
 计算机视觉应用,"""计算机视觉是一门研究如何使机器“看”的科学，更进一步的说，就是指用摄影机和计算机代替人眼对目标进行识别、跟踪和测量等机器视觉，并进一步做图像处理，用计算机处理成为更适合人眼观察或传送给仪器检测的图像。作为一門科学学科，计算机视觉研究相关的理论和技术，试图建立能够从图像或者多维数据中获取「信息」的人工智能系统。这里所指的信息指香农定义的，可以用来帮助做一个“决定”的信息。因为感知可以看作是从感官信号中提取信息，所以计算机视觉也可以看作是研究如何使人工系统从图像或多维数据中“感知”的科学。作为一个工程学科，计算机视觉寻求基于相关理论与模型来建立计算机视觉系统。这类系统的组成部分包括：过程控制（例如工业机器人和无人驾驶汽车）事件监测（例如图像监测）信息组织（例如图像数据库和图像序列的索引建立）物体与环境建模（例如工业检查，医学图像分析和拓扑建模）交感互动（例如人机互动的输入设备）计算机视觉同样可以被看作是生物视觉的一个补充。在生物视觉领域中，人类和各种动物的视觉都得到了研究，从而建立了这些视觉系统感知信息过程中所使用的物理模型。另一方面，在计算机视觉中，靠软件和硬件实现的人工智能系统得到了研究与描述。生物视觉与计算机视觉进行的学科间交流为彼此都带来了巨大价值。计算机视觉包含如下一些分支：画面重建，事件监测，目标跟踪，目标识别，机器学习，索引建立，图像恢复等。""",中文:, 计算机视觉应用
 语言模型,"""統計式的語言模型是藉由一個機率分佈，而指派機率給字詞所組成的字串：P(w1,…,wm){\displaystyleP(w_{1},\ldots,w_{m})}語言模型經常使用在許多自然語言處理方面的應用，如語音識別，機器翻譯，詞性標註，句法分析和資訊檢索。由於字詞與句子都是任意組合的長度，因此在訓練過的語言模型中會出現未曾出現的字串(資料稀疏的問題)，也使得在語料庫中估算字串的機率變得很困難，這也是要使用近似的平滑n元語法(N-gram)模型之原因。在語音辨識和在資料壓縮的領域中，這種模式試圖捕捉語言的特性，並預測在語音串列中的下一個字。當用於資訊檢索，語言模型是與文件有關的集合。以查詢字「Q」作為輸入，依據機率將文件作排序，而該機率P(Q|Md){\displaystyleP(Q|M_{d})}代表該文件的語言模型所產生的語句之機率。""",中文:, 语言模型
 合一,"""本文有关计算机科学主题。其他学科的条目参见合一(消歧义)。在数理逻辑中，特别是应用于计算机科学中，两个项的同一是就特殊化次序而言的并(格的最小上界),就是说，我们在项的集合上假定一个预序，其中t*≤t意味着t*是通过代换(substitute)在t中某些项的一个或多个自由变量而从t获得的。s和t的同一u，如果存在的话，是s和t二者的代换实例的一个项。s和t的任何公共的代换实例也是u的实例。例如，对于多项式X2和Y3可以通过采纳X=Z3和Y=Z2而同一到Z6。""",中文:, 合一
 分析,"""分析（英语：Analysis）是将复杂的话题或事物逐渐拆分的过程，以此来达到对话题更好的理解。尽管“分析”作为一个正式的概念在近年来才逐步建立起来，这一技巧自亚里士多德（公元前384年至322年）就已经应用在了数学、逻辑学等多个领域。""",中文:, 分析
 启发法,"""启发法（heuristics，源自古希腊语的εὑρίσκω，又译作：策略法、助发现法、启发力、捷思法）是指依据有限的知识（或“不完整的信息”）在短时间内找到问题解决方案的一种技术。它是一种依据关于系统的有限认知和假说从而得到关于此系统的结论的分析行为。由此得到的解决方案有可能会偏离最佳方案。通过与最佳方案的对比，可以确保启发法的质量。典型的启发法有试错法和排除法。鉴于启发法基于经验，有时它也可能是基于错误的经验（如感知偏离和伪关系）。""",中文:, 启发法
 想象,"""想象，又作想像，亦称想象力，是形成意象、知觉和概念的能力，其實意象、知觉和概念不是通过视觉、听觉或者其他感官而被感知。想象是心灵的工作，有助于创造出幻想。想象有助于为经验提供意义，为知识提供理解；想象是人们为世界創造出意义的一种基本能力；想象在学习过程中也发挥关键作用。培养想象力的一种基本训练方式，是听故事；在听故事中，措辞的准确是“产生出世界”的基本因素。想象是我们面临任何事情的力量。我们接触、看到和听到的东西，通过我们的想象，而合并为“一幅画面”。人们一般承认：作为内在的能力，作为从感官对公共世界的感知而来的因素，在心灵里发明部分的或完整的个人领域的这么一种过程，这个术语在心理学的专业用法，意思是在心灵里恢复过程，恢复以前被呈给感知的感觉对象。因为这个术语的这种用法与其日常语言的用法矛盾，有些心理学家更喜欢把这个过程说成“造像过程”或者“意象”，或者称其为“再生”想象过程，以与“产生性的”或“建造性的”想象过程。被想象的意象是用“心灵之眼”看到的。想象也可以通过童话故事或者想象之境来表达。最著名的发明或者娱乐产品是从一个人的想象性灵感创造出来的。关于人类想象力的进化过程的一个假说是：想象力允许有意识的物种可以通过利用心智模拟来解决问题。孩童通常被认为是想象力丰富的群体。因为他们的思维模式尚未形成，思想中的限制与规则比成人要少。故此往往有着丰富的想象力。儿童常常使用故事或者假装的游戏来操练他们的想象力。当儿童创造幻象的时候，他们是在两个层面上游戏的：第一个层面，他们利用角色扮演来演出他们以其想象力创造出来的东西；在第二个层面上，他们又以他们假装相信的情形做游戏，在行为上，他们创造出来的东西好像是真实的现实似的，而那已经存在于故事性的神话裡。艺术家们也通常需要丰富的想象力，因为从事的是创造性的工作，想象力能够帮助他们打破既有的规则，将审美带入新格局。""",中文:, 想象
 人工智能协会,"""美国人工智能协会（英语：AssociationfortheAdvancementofArtificialIntelligence）是人工智能领域的主要学术组织之一。该协会主办的年会（AAAI,TheNationalConferenceonArtificialIntelligence）是一个主要的人工智能学术会议。""",中文:, 人工智能协会
 人工智能史,"""人工智能的历史源远流长。在古代的神话传说中，技艺高超的工匠可以制作人造人，并为其赋予智能或意识。现代意义上的AI始于古典哲学家用机械符号处理的观点解释人类思考过程的尝试。20世纪40年代基于抽象数学推理的可编程数字计算机的发明使一批科学家开始严肃地探讨构造一个电子大脑的可能性。1956年，在达特茅斯学院举行的一次会议上正式确立了人工智能的研究领域。会议的参加者在接下来的数十年间是AI研究的领军人物。他们中有许多人预言，经过一代人的努力，与人类具有同等智能水平的机器将会出现。同时，上千万美元被投入到AI研究中，以期实现这一目标。研究人员发现自己大大低估了这一工程的难度，人工智慧史上共出現過好幾次低潮。由于JamesLighthill爵士的批评和国会方面的压力，美国和英国政府于1973年停止向没有明确目标的人工智能研究项目拨款。七年之后受到日本政府研究规划的刺激，美国政府和企业再次在AI领域投入数十亿研究经费，但这些投资者在80年代末重新撤回了投资。AI研究领域诸如此类的高潮和低谷不断交替出现；至今仍有人对AI的前景作出异常乐观的预测。尽管在政府官僚和风投资本家那里经历了大起大落，AI领域仍在取得进展。某些在20世纪70年代被认为不可能解决的问题今天已经获得了圆满解决并已成功应用在商业产品上。与第一代AI研究人员的乐观估计不同，具有与人类同等智能水平的机器至今仍未出现。图灵在1950年发表的一篇催生现代智能机器研究的著名论文中称，“我们只能看到眼前的一小段距离……但是，我们可以看到仍有许多工作要做”。""",中文:, 人工智能史
 人工智能实验室,"""MIT計算機科學與人工智慧實驗室（英语：MITComputerScienceandArtificialIntelligenceLaboratory，縮寫為CSAIL），美國麻省理工學院（MIT）的研究實驗室，於2003年將計算機科學實驗室與人工智慧實驗室合併後建立。位於史塔特科技中心之中，無論是人數或是研究領域，都是美國大學中最大規模的實驗室。駭客文化一般認為起源於這個實驗室，多位圖靈獎得主都出身於此實驗室中。""",中文:, 人工智能实验室
 人工智能应用,"""工业人工智能（英语：Industrialartificialintelligence）也称作工业AI，是指人工智能在工业中的应用。与通常意义的人工智能不同，工业AI是一门研究使计算机系统能完成原本需要人类智能才能完成的任务的综合性前沿学科。工业人工智能更加关注运用技术来解决工业上的痛点问题，从而创造客户价值、提高生产力和获得洞察力。。虽然在人工智能应用的反乌托邦视野中，智能机器可能夺去人类的工作、造成社会和道德问题，但行业整体对人工智能仍持有积极态度，并认为这种经济转型势不可挡，及期待在这一过程中产生巨大的商机。人工智能的概念大概是在1940年提出的，通过智能分析和建模提高生产力和获得洞察力的想法并不陌生。人工智能和知識基礎系統一直是人工智能广泛研究的一部分，应用于产品设计、生产计划、分发和现场服务的整个产品生命周期中。电子制造系统和电子工厂并没有使用“AI”这个术语，而是扩大了工程系统的建模，使得能够在智能制造生态系统中实现元素的完全整合。云计算服务平台广泛运用人工智能技术。网络制造系统也运用预测分析和网络-实体建模解决产品和机器健康之间的鸿沟（gap）,从而优化生产。工业人工智能最近被广泛提及，有以下几种原因：更经济且性能多的传感器和数据采集的自动化过程；更强大的计算能力，以较低的成本、更快的速度执行复杂的工作任务；更快速地连接基础架构和更易于访问的云服务平台，外包数据管理和计算能力。然而，如果工业界中的问题得到妥善处理，这项技术也不会产生任何商业价值。工业人工智能或许有助于产品与服务创新、生产过程改进以及获取洞察力这三方面的应用。""",中文:, 人工智能应用
 人工智能研究者,"""強人工智慧或通用人工智慧（StrongAI或者ArtificialGeneralIntelligence）是具備與人類同等智慧、或超越人類的人工智慧，能表現正常人類所具有的所有智能行為。""",中文:, 人工智能研究者
 人工智能题材作品,"""《人工智能》（英语：A.I.ArtificialIntelligence）是由斯蒂芬·斯皮尔伯格导演的，斯坦利·库布里克参与制作的一部电影。1982年，电影大师斯坦利·库布里克买下了《人工智能》的拍摄权，由于当时电影科技水準的限制被暂时搁置。到1993年，斯蒂芬·斯皮尔伯格导演的《侏罗纪公园》的成功，促使库布里克根据1969年布莱恩·阿尔迪斯（BrianAldiss）的短篇故事《Super-ToysLastAllSummerLong》改编了剧本，并与斯皮尔伯格探讨了剧本，委托工业光魔公司设计特效。1999年，库布里克意外辞世，斯皮尔伯格于2000年初宣布了自己的拍摄计划，并于2001年将亡友的这部未完成作品搬上银幕。影片中应用了当时最新的“实时3D电脑游戏引擎”系统和“On-SetVisualization”技术。""",中文:, 人工智能题材作品
 情感计算,"""情感计算（英语：Affectivecomputing，亦作人工情感智能，英语：artificialemotionalintelligence，或情感AI，英语：emotionAI）是一个跨学科领域，涉及计算机科学、心理学和认知科学，旨在研发能够识别、解释、处理、模拟人类情感的系统。虽然该学科最早可追溯至早期的哲学研究，即人们对情绪的剖析，但真正使其成为现代计算机科学分支的，则是1995年罗莎琳·皮卡德发表的关于情感计算的论文。人们研究情感计算很大程度上是为了能够模拟共情——机器应该能够解释人类的情绪状态，做出相适应的行为，对情绪给予恰当的回应。文本情感分析（英语：sentimentanalysis）和情感分析的区别在于，前者仅辨识词语的情感极性，后者辨识人类的不同情绪。""",中文:, 情感计算
 搜寻算法,"""VectorFieldHistogram算法，简称VFH算法，直译为“方向区间柱图法”。是一种由人工势场法改进而来的机器人导航算法。""",中文:, 搜寻算法
 机器人学,"""機器人學（英语：robotics）是一項涵蓋了機器人的設計、建造、運作、以及應用的跨領域科技，就如同電腦系統之控制、感測回授、以及資訊處理。這些科技催生出能夠取代人力的自動化機器，在危險境或製造工廠運作，或塑造成外表、行為、心智的仿人機器人。如今許多的機器人受到自然界的啟發，貢獻於生物啟發的機器人學的領域。創造可自動運轉的機器的概念可追溯至古典時代，但是直到20世紀以前，機器人的功能和潛在應用開發及研究沒有持續地成長。縱觀歷史，機器人常見於模仿人類行為，且常以類似的方法管理事務。時至今日，機器人學成為一個快速成長的領域，同時先進技術持續地研發、設計、以及建造用來達成各種實用目的新款機器人，例如家庭用機器人、工業機器人或軍用機器人。許多機器人從事對人類來講非常危險的工作，如拆除炸彈、地雷、探索沉船等。机器人学还被用于STEM教育(科学Science,技术Technology,工程Engineering,和数学Mathematics)作为教学辅助。""",中文:, 机器人学
 机器学习,"""机器学习是人工智能的一个分支。人工智能的研究历史有着一条从以“推理”为重点，到以“知识”为重点，再到以“学习”为重点的自然、清晰的脉络。显然，机器学习是实现人工智能的一个途径，即以机器学习为手段解决人工智能中的问题。机器学习在近30多年已发展为一门多领域交叉学科，涉及概率论、统计学、逼近论、凸分析、计算复杂性理论等多门学科。机器学习理论主要是设计和分析一些让计算机可以自动“学习”的算法。机器学习算法是一类从数据中自动分析获得规律，并利用规律对未知数据进行预测的算法。因为学习算法中涉及了大量的统计学理论，机器学习与推断统计学联系尤为密切，也被称为统计学习理论。算法设计方面，机器学习理论关注可以实现的，行之有效的学习算法。很多推论问题属于无程序可循难度，所以部分的机器学习研究是开发容易处理的近似算法。机器学习已广泛应用于数据挖掘、计算机视觉、自然语言处理、生物特征识别、搜索引擎、医学诊断、检测信用卡欺诈、证券市场分析、DNA序列测序、语音和手写识别、战略游戏和机器人等领域。""",中文:, 机器学习
 模糊逻辑,"""模糊逻辑是处理部分真实概念的布林運算扩展。经典逻辑坚持所有事物（陈述）都可以用二元项（0或1，黑或白，是或否）来表达，而模糊逻辑用真实度替代了布尔真值。这些陈述表示实际上接近于日常人们的问题和語意陈述，因为“真实”和结果在多数时候是部分（非二元）的和/或不精确的（不准确的，不清晰的，模糊的）。真实度经常混淆于概率。但是它们在概念上是不一样的；模糊真值表示在模糊定义的集合中的成员歸屬关系，而不是某事件或条件的可能度（likelihood）。要展示这种区别，考虑下列情节：Bob在有两个毗邻的屋子的房子中：厨房和餐厅。在很多情况下，Bob的状态是在事物“在厨房中”的集合内是完全明确的：他要么“在厨房中”要么“不在厨房中”。但Bob站在门口的时候怎么办呢？它可被认为是“部分的在厨房中”。量化这个部分陈述产生了一个模糊集合成员关系。比如，只有他的小脚趾在餐厅，我们可以说Bob是0.01“在厨房中”。只要Bob站在了门口，就没有事件（如抛硬币）能解决他完全的“在厨房中”或“不在厨房中”。模糊集合是基于集合的模糊定义而不是随机性。模糊逻辑允许在包含0和1的它们之间集合成员关系值，同于黑和白之间的灰色，在它的语言形式中，有不精确的概念如""稍微""、""相当""和""非常""。特别是，它允许在集合中的部分成员关系。它有关于模糊集合和可能性理论。它是1965年卢菲特·泽德教授在加州大学伯克利分校介入的。模糊逻辑尽管被广泛接受却是有争议的：它被某些控制工程师出于有效性和其他原因，和一些坚持概率论是不确定性的唯一严格描述的统计学家所拒绝。批評者認為它不是普通集合论的超集，因为成员函数是依据常规集合而定义的。""",中文:, 模糊逻辑
 游戏人工智能,"""人工智能的历史源远流长。在古代的神话传说中，技艺高超的工匠可以制作人造人，并为其赋予智能或意识。现代意义上的AI始于古典哲学家用机械符号处理的观点解释人类思考过程的尝试。20世纪40年代基于抽象数学推理的可编程数字计算机的发明使一批科学家开始严肃地探讨构造一个电子大脑的可能性。1956年，在达特茅斯学院举行的一次会议上正式确立了人工智能的研究领域。会议的参加者在接下来的数十年间是AI研究的领军人物。他们中有许多人预言，经过一代人的努力，与人类具有同等智能水平的机器将会出现。同时，上千万美元被投入到AI研究中，以期实现这一目标。研究人员发现自己大大低估了这一工程的难度，人工智慧史上共出現過好幾次低潮。由于JamesLighthill爵士的批评和国会方面的压力，美国和英国政府于1973年停止向没有明确目标的人工智能研究项目拨款。七年之后受到日本政府研究规划的刺激，美国政府和企业再次在AI领域投入数十亿研究经费，但这些投资者在80年代末重新撤回了投资。AI研究领域诸如此类的高潮和低谷不断交替出现；至今仍有人对AI的前景作出异常乐观的预测。尽管在政府官僚和风投资本家那里经历了大起大落，AI领域仍在取得进展。某些在20世纪70年代被认为不可能解决的问题今天已经获得了圆满解决并已成功应用在商业产品上。与第一代AI研究人员的乐观估计不同，具有与人类同等智能水平的机器至今仍未出现。图灵在1950年发表的一篇催生现代智能机器研究的著名论文中称，“我们只能看到眼前的一小段距离……但是，我们可以看到仍有许多工作要做”。""",中文:, 游戏人工智能
 生物特征识别,"""生物识别技术（biometrics，也称生物测定学），是指用数理统计方法对生物进行分析，现在多指对生物体（一般特指人）本身的生物特征来区分生物体个体的计算机技术。研究领域主要包括语音、脸、指纹、手掌纹、虹膜、视网膜、体形、个人习惯（例如敲击键盘的力度和频率、签字）等，相应的识别技术就有说话人识别、人脸识别、指纹识别、掌纹识别、虹膜识别、视网膜识别、体形识别、键盘敲击识别、签字识别等。""",中文:, 生物特征识别
 知识表示,"""知識表示法（知識重呈／知識表現）是認知科學和人工智能兩個領域共同存在的問題。在認知科學里，它關係到人類如何儲存和處理資料。在人工智能里，其主要目標為儲存知識，讓程式能夠處理，達到人類的智慧。目前這個領域仍然沒有一個完美的答案。""",中文:, 知识表示
 群集智能,"""蚁群算法（AntColonyOptimization,ACO），又称蚂蚁算法，是一种用来在图中寻找优化路径的机率型算法。它由MarcoDorigo于1992年在他的博士论文“Antsystem:optimizationbyacolonyofcooperatingagents”中提出，其灵感来源于蚂蚁在寻找食物过程中发现路径的行为。蚁群算法是一种模拟进化算法，初步的研究表明该算法具有许多优良的性质.针对PID控制器参数优化设计问题，将蚁群算法设计的结果与遗传算法设计的结果进行了比较，数值仿真结果表明，蚁群算法具有一种新的模拟进化优化方法的有效性和应用价值。""",中文:, 群集智能
 虚拟助理,"""虛擬助理（virtualassistant）是一種能替個人執行任務或服務的軟體代理（softwareagent）。有時候「聊天機器人」泛指虛擬助理，亦或專指網路聊天使用的軟體機器人（有時候更專指娛樂而非實用的網絡聊天）。但也可以指一種職業，或者企業組織，其乃是透過網路執行遠端服務。至2017年，隨著新產品進入市場，虛擬助理的功能與運用正快速擴張。一項2017年5月的線上調查顯示，美國的市佔率依次為蘋果Siri（34%）、Google個人助理（19%）、AmazonAlexa（6%）及微軟Cortana（4%）。搭載這些助理的智慧揚聲器也有著巨大的變化；蘋果直到2017年6月才宣布其智慧揚聲器。臉書的M虛擬助理預計2017年在FacebookMessenger上會有數億的用量。大量的智慧手機用戶安裝了蘋果和Google的助理，微軟則是在視窗的PC上（Cortana也可安裝於手機和智慧揚聲器）；AmazonAlexa則是首先具備線上訂購的功能。""",中文:, 虚拟助理
 计算机视觉,"""计算机视觉是一门研究如何使机器“看”的科学，更进一步的说，就是指用摄影机和计算机代替人眼对目标进行识别、跟踪和测量等机器视觉，并进一步做图像处理，用计算机处理成为更适合人眼观察或传送给仪器检测的图像。作为一門科学学科，计算机视觉研究相关的理论和技术，试图建立能够从图像或者多维数据中获取「信息」的人工智能系统。这里所指的信息指香农定义的，可以用来帮助做一个“决定”的信息。因为感知可以看作是从感官信号中提取信息，所以计算机视觉也可以看作是研究如何使人工系统从图像或多维数据中“感知”的科学。作为一个工程学科，计算机视觉寻求基于相关理论与模型来建立计算机视觉系统。这类系统的组成部分包括：过程控制（例如工业机器人和无人驾驶汽车）事件监测（例如图像监测）信息组织（例如图像数据库和图像序列的索引建立）物体与环境建模（例如工业检查，医学图像分析和拓扑建模）交感互动（例如人机互动的输入设备）计算机视觉同样可以被看作是生物视觉的一个补充。在生物视觉领域中，人类和各种动物的视觉都得到了研究，从而建立了这些视觉系统感知信息过程中所使用的物理模型。另一方面，在计算机视觉中，靠软件和硬件实现的人工智能系统得到了研究与描述。生物视觉与计算机视觉进行的学科间交流为彼此都带来了巨大价值。计算机视觉包含如下一些分支：画面重建，事件监测，目标跟踪，目标识别，机器学习，索引建立，图像恢复等。""",中文:, 计算机视觉
 语音识别,"""语音识别（speechrecognition；語音辨識／言語辨別）技术，也被称为自动语音识别（英语：AutomaticSpeechRecognition,ASR）、電腦語音識別（英语：ComputerSpeechRecognition）或是語音轉文本識別（英语：SpeechToText,STT），其目标是以電腦自動将人类的语音内容转换为相應的文字。与说话人识别及说话人确认不同，后者尝试识别或确认发出语音的说话人而非其中所包含的词汇内容。语音识别技术的应用包括语音拨号、语音导航、室内设备控制、语音文档检索、简单的听写数据录入等。语音识别技术与其他自然语言处理技术如机器翻译及语音合成技术相结合，可以构建出更加复杂的应用，例如语音到语音的翻译。语音识别技术所涉及的领域包括：信号处理、模式识别、概率论和信息论、发声机理和听觉机理、人工智能等等。""",中文:, 语音识别
 逻辑编程,"""邏輯編程（逻辑程序设计）是種編程典範，它設定答案須符合的規則來解決問題，而非設定步驟來解決問題。過程是事實+規則=結果。不同的方法，可以看Inductivelogicprogramming。邏輯編程的要點是將正規的邏輯風格帶入電腦程式設計之中。數學家和哲學家發現邏輯是有效的理論分析工具。很多問題可以自然地表示成一個理論。說需要解答一個問題，通常與解答一個新的假設是否跟現在的理論無衝突等價。邏輯提供了一個證明問題是真還是假的方法。建立證明的方法是人所皆知的，故邏輯是解答問題的可靠方法。邏輯編程系統則自動化了這個程序。人工智能在邏輯編程的發展中發揮了重要的影響。猴子和香蕉問題是邏輯編程社群的著名問題。電腦須自行找出令猴子接觸香蕉的可行方法，取代程式設計師指定猴子接觸香蕉的路徑和方法。邏輯編程建立了描述一個問題裏的世界的邏輯模型。邏輯編程的目標是對它的模型建立新的陳述。世界上知識不斷澎漲。傳統來說，我們會將一個問題陳述成單一的假設。邏輯編程的程式透過證明這個假設在模型裏是否為真來解決問題。一些經常用到邏輯編程工具的範疇：專家系統，程式從一個巨大的模型中產生一個建議或答案。自動化證明定理，程式產生一些新定理來擴充現有的理論。最常用的邏輯編程語言是Prolog，另外有較適用於大型方案的Mercury。詳盡的清單可見於Category:邏輯編程語言。""",中文:, 逻辑编程
 问题解决,"""解决问题，是一种兼具创造性、操作性的思维方式和智力活动。对问题的发现和澄清，经常是解决问题的第一步。許多在人工智慧、工程、數學、醫學中發展及應用的解决问题技巧也和心理學中研究的心理问题解决技术有關。""",中文:, 问题解决
 限制满足,"""限制(BDSM)（英语：Limits(BDSM)），即在BDSM中，参与者对活動或行为的规范。双方通过描述来清楚他们的所希望和不渴望甚至不容忍的内容。通常做法为设置安全词和禁止某些玩法。""",中文:, 限制满足
人工智能,"""人工智能（英语：artificialintelligence，缩写为AI）亦稱機器智能，指由人製造出來的機器所表現出來的智能。通常人工智能是指通過普通電腦程式的手段實現的人類智能技術。該詞也指出研究這樣的智能系統是否能夠實現，以及如何實現科學領域。同時如此，人類的數量開始收斂及功能逐漸被其取代。一般教材中的定义领域是“智能主体（intelligentagent）的研究与设计”，智能主体指一个可以观察周遭环境并作出行动以达致目标的系统。约翰·麦卡锡于1955年的定义是「制造智能机器的科学与工程」。人工智能的研究是高度技术性和专业的，各分支领域都是深入且各不相通的，因而涉及範圍極廣。人工智能的研究可以分为几个技术问题。其分支领域主要集中在解决具体问题，其中之一是，如何使用各种不同的工具完成特定的应用程序。AI的核心问题包括建構能夠跟人類似甚至超越的推理、知识、规划、学习、交流、感知、移动和操作物体的能力等。強人工智能目前仍然是该领域的长远目标。目前強人工智慧已經有初步成果，甚至在一些影像辨識、語言分析、棋類遊戲等等單方面的能力達到了超越人類的水平，而且人工智慧的通用性代表著，能解決上述的問題的是一樣的AI程式，無須重新開發算法就可以直接使用現有的AI完成任務，與人類的處理能力相同，但達到具備思考能力的統合強人工智慧還需要時間研究，比较流行的方法包括统计方法，计算智能和传统意义的AI。目前有大量的工具应用了人工智能，其中包括搜索和数学优化、逻辑推演。而基於仿生學、認知心理學，以及基于概率论和经济学的演算法等等也在逐步探索當中。""",中文:,人工智能
